1.780380	-	(-2 KC) (-1 ADJ);
0.924996	IN	(-2 ") (-1 V);
0.211693	PRO-KS	(-2 ") (-1 ,);
2.307720	IN	(-2 .) (-1 OUT_OF_BOUNDS);
2.912477	PROSUB	(-2 ;) (-1 KS);
-1.251356	V	(-2 ART) (-1 ();
1.066335	KS	(-2 ,) (-1 VAUX);
-0.044905	V	(-2 ,) (-1 ();
-1.102570	N	(-2 :) (-1 V);
1.175667	PROSUB	(-2 ADV) (-1 PREP);
-1.113391	PROSUB	(-2 PRO-KS-REL) (-1 ART);
-0.611018	"	(-2 PCP) (-1 PREP);
1.568567	KC	(-2 PROPESS) (-1 ));
-0.717178	NUM	(-2 PCP) (-1 ,);
-2.530757	PDEN	(-2 ") (-1 NPROP);
1.647602	ADV	(-2 PRO-KS) (-1 PREP);
-1.763826	PREP	(-2 )) (-1 ADV);
-0.708314	PDEN	(-2 PROPESS) (-1 ART);
0.526884	-	(-2 N) (-1 -);
-1.665088	.	(-2 ART) (-1 V);
2.152040	/	(-2 NPROP) (-1 NPROP);
1.888610	ADV	(-2 KS) (-1 ,);
3.533412	?	(-2 PREP) (-1 PROPESS);
-1.349463	,	(-2 ADJ) (-1 KC);
0.296828	ADJ	(-2 NUM) (-1 N);
4.268356	KS	(-2 ,) (-1 KS);
1.545695	PROSUB	(-2 ...) (-1 ADV);
-0.074777	NPROP	(-2 ") (-1 ART);
5.785656	)	(-2 $) (-1 ();
1.026113	ADV	(-2 ;) (-1 PROSUB);
-0.716844	)	(-2 PDEN) (-1 N);
-2.944407	PROPESS	(-2 PREP) (-1 PROADJ);
0.334289	ART	(-2 N) (-1 ,);
-0.151897	PROPESS	(-2 ,) (-1 PRO-KS);
0.127957	PREP	(-2 NPROP) (-1 PROSUB);
0.208632	N	(-2 NUM) (-1 PCP);
-0.310875	PROADJ	(-2 ,) (-1 ADV-KS-REL);
1.190126	ART	(-2 ;) (-1 KC);
0.960167	)	(-2 ADV) (-1 ADJ);
2.685908	V	(-2 PROSUB) (-1 VAUX);
0.006277	...	(-2 ART) (-1 N);
2.516549	PROSUB	(-2 PROADJ) (-1 KS);
3.004566	PRO-KS-REL	(-2 ...) (-1 N);
-0.498603	VAUX	(-2 PREP) (-1 PROSUB);
0.612054	PDEN	(-2 PROPESS) (-1 VAUX);
-1.494494	VAUX	(-2 ADV) (-1 N);
1.367217	,	(-2 ADV) (-1 PCP);
1.477870	.	(-2 NUM) (-1 ");
1.845541	ADV	(-2 KC) (-1 PRO-KS);
5.348042	ADV	(-2 ') (-1 KS);
-2.353544	NPROP	(-2 N) (-1 PRO-KS-REL);
-0.394907	KC	(-2 -) (-1 ADV);
2.046146	VAUX	(-2 PDEN) (-1 KS);
1.379045	PROSUB	(-2 PROPESS) (-1 KS);
-5.753504	ADJ	(-2 PREP) (-1 ADJ);
-2.417971	NPROP	(-2 () (-1 ));
1.558473	PDEN	(-2 PCP) (-1 -);
2.857169	V	(-2 ...) (-1 ();
1.807538	V	(-2 ADV) (-1 ;);
2.727088	V	(-2 ") (-1 PRO-KS-REL);
-0.712384	CUR	(-2 PDEN) (-1 PREP);
4.561088	PCP	(-2 N) (-1 VAUX);
-2.668238	PCP	(-2 OUT_OF_BOUNDS) (-1 KC);
-0.808048	:	(-2 N) (-1 V);
-2.969493	PDEN	(-2 NPROP) (-1 ();
1.869715	ADV-KS-REL	(-2 ADJ) (-1 ();
0.505924	NUM	(-2 :) (-1 V);
-0.189754	!	(-2 N) (-1 ");
4.470098	$	(-2 NPROP) (-1 ART);
0.490565	KC	(-2 NPROP) (-1 PCP);
2.440046	ADV	(-2 ,) (-1 ADV);
-0.339170	ART	(-2 PROSUB) (-1 PROSUB);
2.759983	PRO-KS-REL	(-2 NPROP) (-1 ,);
-1.612045	PROADJ	(-2 () (-1 ART);
1.033433	V	(-2 !) (-1 OUT_OF_BOUNDS);
-4.146796	PROSUB	(-2 ART) (-1 PROADJ);
0.033085	.	(-2 ...) (-1 ADV);
0.944355	-	(-2 ,) (-1 NUM);
-0.816973	PCP	(-2 PREP) (-1 ,);
-3.347909	KC	(-2 OUT_OF_BOUNDS) (-1 PDEN);
-1.520857	(	(-2 KC) (-1 PROPESS);
-1.548165	:	(-2 )) (-1 V);
1.634789	VAUX	(-2 N) (-1 PROSUB);
-0.026998	ADV	(-2 PCP) (-1 ();
-0.011383	PDEN	(-2 NPROP) (-1 PCP);
1.817373	PRO-KS	(-2 PREP) (-1 V);
-4.178378	ART	(-2 N) (-1 NPROP);
1.772159	PDEN	(-2 N) (-1 ,);
-0.735764	KS	(-2 ADJ) (-1 N);
-3.144210	NPROP	(-2 :) (-1 V);
3.326494	PRO-KS-REL	(-2 KC) (-1 PROSUB);
-3.582782	N	(-2 ,) (-1 PCP);
-3.323602	N	(-2 PREP) (-1 N);
-3.873451	PREP	(-2 ADV) (-1 NUM);
-0.208788	ART	(-2 V) (-1 :);
-1.427106	KC	(-2 NPROP) (-1 V);
-2.535254	ADJ	(-2 ADJ) (-1 PDEN);
2.418921	PDEN	(-2 KC) (-1 PRO-KS-REL);
1.070572	V	(-2 PREP) (-1 ));
0.503320	PRO-KS	(-2 V) (-1 KS);
-0.114543	'	(-2 ADJ) (-1 KC);
0.561007	PROPESS	(-2 PROSUB) (-1 V);
-6.103507	PCP	(-2 V) (-1 ADJ);
-1.016738	-	(-2 ") (-1 NPROP);
1.806029	PREP	(-2 PREP) (-1 KC);
0.488107	PROPESS	(-2 V) (-1 ();
-0.501624	ADV	(-2 ART) (-1 PREP);
-1.632107	NPROP	(-2 ADJ) (-1 KS);
0.265784	V	(-2 N) (-1 NPROP);
-0.728066	N	(-2 PCP) (-1 ");
-0.590631	KC	(-2 ;) (-1 V);
-4.376331	N	(-2 KC) (-1 KC);
2.195965	N	(-2 () (-1 NUM);
2.845541	ADV	(-2 ADV-KS-REL) (-1 ,);
-1.413242	PROSUB	(-2 :) (-1 ART);
7.750675	'	(-2 PREP) (-1 :);
1.230184	PREP	(-2 PROPESS) (-1 V);
1.297983	V	(-2 )) (-1 NPROP);
-2.083683	N	(-2 ") (-1 ,);
5.004830	!	(-2 !) (-1 OUT_OF_BOUNDS);
-0.691956	ADJ	(-2 PRO-KS-REL) (-1 V);
6.156975	NUM	(-2 ADJ) (-1 CUR);
-0.378057	?	(-2 ,) (-1 V);
-2.601722	(	(-2 NPROP) (-1 ADV);
-0.286205	KS	(-2 V) (-1 PROSUB);
3.655535	V	(-2 -) (-1 ...);
-0.358310	VAUX	(-2 KC) (-1 ADJ);
-4.928073	ADJ	(-2 V) (-1 PCP);
0.180794	)	(-2 ") (-1 PCP);
-0.151820	V	(-2 ADV) (-1 ));
1.177577	?	(-2 OUT_OF_BOUNDS) (-1 N);
2.499579	PDEN	(-2 NIL) (-1 ,);
-0.362487	ART	(-2 V) (-1 ");
5.562162	!	(-2 )) (-1 NPROP);
-4.258693	NPROP	(-2 ART) (-1 NUM);
0.026178	V	(-2 () (-1 ADV);
-1.471627	:	(-2 OUT_OF_BOUNDS) (-1 V);
2.062833	.	(-2 PREP) (-1 :);
-2.649663	NPROP	(-2 KC) (-1 ,);
0.472633	:	(-2 PREP) (-1 PROPESS);
-2.701351	PROADJ	(-2 ART) (-1 ");
2.378557	N	(-2 VAUX) (-1 ADJ);
0.843808	PROADJ	(-2 NPROP) (-1 KC);
-0.815511	KS	(-2 ,) (-1 ADJ);
0.890594	"	(-2 KS) (-1 ADJ);
-3.486585	)	(-2 N) (-1 V);
0.568918	PCP	(-2 PROPESS) (-1 ");
-4.072160	(	(-2 ADJ) (-1 ,);
0.524385	PROPESS	(-2 N) (-1 ,);
-4.591080	KC	(-2 V) (-1 PROADJ);
-5.173979	!	(-2 .) (-1 OUT_OF_BOUNDS);
2.028098	"	(-2 V) (-1 ...);
1.561584	-	(-2 N) (-1 NPROP);
1.146733	;	(-2 NUM) (-1 N);
-0.459313	ADV	(-2 ') (-1 V);
-0.211791	ART	(-2 PROADJ) (-1 ,);
0.740711	ADV	(-2 ADJ) (-1 ();
1.208910	VAUX	(-2 ADV) (-1 PDEN);
0.803650	KS	(-2 VAUX) (-1 VAUX);
-3.462984	PROPESS	(-2 ,) (-1 ADJ);
-0.143805	"	(-2 PREP) (-1 PROPESS);
-3.789568	)	(-2 ,) (-1 V);
-1.844214	KC	(-2 PROPESS) (-1 ADV);
-0.808781	ADJ	(-2 ADV-KS-REL) (-1 ART);
-1.127076	PCP	(-2 () (-1 ));
2.211078	PROADJ	(-2 NIL) (-1 ART);
-1.666041	ADJ	(-2 PROPESS) (-1 ");
3.382699	PCP	(-2 () (-1 VAUX);
0.874084	N	(-2 PREP) (-1 PCP);
-3.066055	KS	(-2 KS) (-1 ADV);
-5.661087	ADV	(-2 () (-1 NPROP);
1.120680	PROPESS	(-2 ADV) (-1 ADV);
1.234151	ADV	(-2 KS) (-1 KS);
0.003939	.	(-2 PROPESS) (-1 NPROP);
-1.296032	KC	(-2 KC) (-1 PCP);
1.346475	ADV-KS-REL	(-2 N) (-1 -);
2.162970	PRO-KS	(-2 ADV-KS) (-1 V);
5.797737	PCP	(-2 ))) (-1 VAUX);
4.170841	VAUX	(-2 )) (-1 ADV-KS-REL);
0.292600	KS	(-2 PDEN) (-1 VAUX);
1.153034	V	(-2 ADJ) (-1 ');
1.441723	?	(-2 ADV) (-1 ADV);
-1.621443	N	(-2 N) (-1 ADV-KS);
1.876221	VAUX	(-2 OUT_OF_BOUNDS) (-1 PRO-KS);
-2.815000	VAUX	(-2 ADJ) (-1 PCP);
2.640978	:	(-2 N) (-1 PROSUB);
-3.721977	NPROP	(-2 PCP) (-1 ADJ);
0.894722	V	(-2 -) (-1 NPROP);
1.862338	ADJ	(-2 $) (-1 N);
-2.119667	NIL	(-2 N) (-1 N);
1.374261	VAUX	(-2 PREP) (-1 KS);
1.388791	NUM	(-2 () (-1 ADJ);
-2.291039	PRO-KS-REL	(-2 NPROP) (-1 PREP);
2.993765	PCP	(-2 VAUX) (-1 PROPESS);
1.887336	PRO-KS	(-2 KS) (-1 PROSUB);
0.364994	)	(-2 NPROP) (-1 ADJ);
-3.179659	NPROP	(-2 PROSUB) (-1 PCP);
-2.075522	PROADJ	(-2 V) (-1 N);
-4.099353	V	(-2 NUM) (-1 ADJ);
-2.439458	ART	(-2 ADJ) (-1 PDEN);
-3.175572	.	(-2 OUT_OF_BOUNDS) (-1 PDEN);
0.947522	NUM	(-2 -) (-1 PDEN);
2.378557	N	(-2 ADV-KS) (-1 PROADJ);
6.335526	-	(-2 KC) (-1 NIL);
4.218074	,	(-2 ;) (-1 ,);
2.705898	.	(-2 PROSUB) (-1 ");
-0.248434	-	(-2 V) (-1 PCP);
-4.266781	PROPESS	(-2 ,) (-1 PCP);
2.540687	ADV	(-2 PRO-KS-REL) (-1 KS);
2.056629	N	(-2 NUM) (-1 PDEN);
2.750658	PDEN	(-2 ,) (-1 KC);
3.104162	PROADJ	(-2 ADV-KS) (-1 ADV-KS);
0.410824	V	(-2 PROADJ) (-1 N);
0.523164	NPROP	(-2 NPROP) (-1 ART);
-3.589248	PROADJ	(-2 PREP) (-1 NPROP);
2.506842	NPROP	(-2 PCP) (-1 NIL);
1.163210	'	(-2 ADJ) (-1 ");
2.289526	(	(-2 ") (-1 :);
-0.731867	N	(-2 VAUX) (-1 V);
-6.642528	V	(-2 ,) (-1 NUM);
0.744748	ART	(-2 PCP) (-1 V);
-2.981624	PRO-KS	(-2 PROADJ) (-1 N);
6.597666	PRO-KS	(-2 PREP) (-1 PRO-KS);
2.747632	(	(-2 PROADJ) (-1 NPROP);
1.930111	PROPESS	(-2 KS) (-1 VAUX);
-1.694368	"	(-2 PROADJ) (-1 NPROP);
-0.059504	PROADJ	(-2 OUT_OF_BOUNDS) (-1 PROADJ);
-0.813775	,	(-2 () (-1 NPROP);
0.663310	PCP	(-2 PROADJ) (-1 PROSUB);
-2.418241	ART	(-2 NPROP) (-1 NIL);
0.748287	PROADJ	(-2 ADV) (-1 KS);
0.235256	ADV	(-2 OUT_OF_BOUNDS) (-1 NPROP);
2.777935	PROSUB	(-2 ") (-1 KS);
-3.155877	PROSUB	(-2 PREP) (-1 ADJ);
-1.430212	PDEN	(-2 N) (-1 PROADJ);
1.441151	ADV	(-2 OUT_OF_BOUNDS) (-1 V);
0.165587	(	(-2 OUT_OF_BOUNDS) (-1 ");
0.711355	CUR	(-2 KS) (-1 V);
0.818949	NUM	(-2 N) (-1 PREP);
0.588901	.	(-2 PROPESS) (-1 N);
2.026357	V	(-2 ,) (-1 VAUX);
2.026113	ADV	(-2 KC) (-1 ADV-KS-REL);
1.646365	PDEN	(-2 ") (-1 V);
-0.317641	ADJ	(-2 PRO-KS) (-1 V);
6.647245	[	(-2 ,) (-1 ");
-1.234751	N	(-2 NPROP) (-1 ADJ);
1.114504	PROADJ	(-2 PCP) (-1 V);
1.715398	KS	(-2 OUT_OF_BOUNDS) (-1 VAUX);
2.762450	V	(-2 PRO-KS-REL) (-1 PROSUB);
1.975089	ADV	(-2 :) (-1 ");
3.196038	ADV	(-2 ;) (-1 ADV);
-2.272137	PROSUB	(-2 PCP) (-1 N);
2.360079	V	(-2 )) (-1 PDEN);
-2.343909	N	(-2 -) (-1 ,);
-0.713389	NUM	(-2 PDEN) (-1 PROPESS);
-1.240723	:	(-2 PREP) (-1 V);
0.336917	NPROP	(-2 OUT_OF_BOUNDS) (-1 $);
0.991533	N	(-2 ART) (-1 ');
2.031309	N	(-2 PCP) (-1 ART);
-0.210418	)	(-2 ,) (-1 NPROP);
-6.325577	KC	(-2 OUT_OF_BOUNDS) (-1 ART);
-0.956955	NPROP	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
-0.428798	N	(-2 PDEN) (-1 ");
3.026113	ADV	(-2 PDEN) (-1 PRO-KS-REL);
-1.782198	"	(-2 ,) (-1 KS);
-1.458303	PCP	(-2 KC) (-1 ,);
5.384211	;	(-2 ;) (-1 NPROP);
0.160996	PREP	(-2 N) (-1 PDEN);
4.129061	(	(-2 NPROP) (-1 $);
-0.796876	,	(-2 -) (-1 NUM);
-3.948395	.	(-2 V) (-1 CUR);
1.492204	...	(-2 PREP) (-1 PROSUB);
0.202779	NUM	(-2 ") (-1 PDEN);
3.394997	PROPESS	(-2 NUM) (-1 PRO-KS-REL);
1.232677	'	(-2 NPROP) (-1 PREP);
-0.390233	PROADJ	(-2 KS) (-1 ART);
-3.163655	N	(-2 ART) (-1 N);
-0.816733	)	(-2 ,) (-1 ");
-0.206547	ADV	(-2 ADV) (-1 PROSUB);
-0.524542	KC	(-2 KS) (-1 PCP);
-1.464958	ADV	(-2 ADJ) (-1 N);
1.130611	,	(-2 () (-1 PDEN);
1.488649	ART	(-2 PROADJ) (-1 ...);
10.657565	'	(-2 ') (-1 ADJ);
-1.335198	.	(-2 KS) (-1 N);
0.613022	N	(-2 NIL) (-1 KC);
-2.087866	VAUX	(-2 NPROP) (-1 V);
0.447317	NUM	(-2 PDEN) (-1 KS);
-0.142275	PRO-KS-REL	(-2 NUM) (-1 ));
2.526220	KS	(-2 PROSUB) (-1 V);
0.764458	...	(-2 N) (-1 PCP);
0.886504	...	(-2 KC) (-1 NPROP);
1.170460	ADJ	(-2 ADV) (-1 -);
1.896146	,	(-2 $) (-1 NPROP);
0.082468	KS	(-2 ADV) (-1 ");
-2.799721	"	(-2 VAUX) (-1 PROPESS);
6.187397	)	(-2 () (-1 ADJ);
1.888610	ADV	(-2 ;) (-1 PCP);
-1.486946	ADV-KS	(-2 ART) (-1 N);
-0.722899	PREP	(-2 ") (-1 KC);
0.655301	NIL	(-2 ADJ) (-1 NPROP);
1.378557	N	(-2 PROSUB) (-1 IN);
-3.992478	ART	(-2 PCP) (-1 NPROP);
2.082844	;	(-2 NPROP) (-1 ;);
1.073069	PROPESS	(-2 ...) (-1 ();
1.343544	!	(-2 ") (-1 ADV);
2.056629	N	(-2 $) (-1 ART);
-2.335689	N	(-2 ART) (-1 NIL);
-1.402448	PROPESS	(-2 NPROP) (-1 ");
0.371364	(	(-2 NPROP) (-1 ADJ);
1.623894	PRO-KS-REL	(-2 () (-1 PREP);
0.751118	PDEN	(-2 PROPESS) (-1 PDEN);
-4.431758	NPROP	(-2 KS) (-1 ADV);
-3.016522	NPROP	(-2 PREP) (-1 V);
-5.827524	PDEN	(-2 OUT_OF_BOUNDS) (-1 ART);
2.227530	KC	(-2 ADJ) (-1 ;);
2.154858	PRO-KS	(-2 KC) (-1 ,);
1.126447	VAUX	(-2 -) (-1 ,);
-0.639907	,	(-2 ADV-KS-REL) (-1 NPROP);
-1.025656	PROADJ	(-2 N) (-1 ();
-1.455776	PROSUB	(-2 KC) (-1 NPROP);
16.682594	))	(-2 (() (-1 N);
1.537016	PROPESS	(-2 PROADJ) (-1 ADV);
0.806402	NPROP	(-2 PROSUB) (-1 ();
-0.458822	"	(-2 PREP) (-1 PROSUB);
-0.983025	PREP	(-2 ") (-1 VAUX);
-2.973468	PRO-KS	(-2 PREP) (-1 N);
-0.083453	!	(-2 ART) (-1 NPROP);
1.710568	,	(-2 NPROP) (-1 NPROP);
4.475557	"	(-2 PROPESS) (-1 :);
-2.856915	V	(-2 V) (-1 NPROP);
-1.435699	"	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
-1.493158	NPROP	(-2 NPROP) (-1 PROSUB);
-2.704111	NUM	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
0.493873	...	(-2 N) (-1 ADJ);
1.462127	;	(-2 V) (-1 N);
1.262560	PROSUB	(-2 ADJ) (-1 V);
0.097118	...	(-2 OUT_OF_BOUNDS) (-1 NPROP);
2.655535	V	(-2 PRO-KS) (-1 PDEN);
3.792026	(	(-2 V) (-1 ...);
-1.871539	.	(-2 ADJ) (-1 V);
-1.470021	N	(-2 ADJ) (-1 ADJ);
-1.639365	N	(-2 OUT_OF_BOUNDS) (-1 ...);
0.070572	V	(-2 PROSUB) (-1 NPROP);
2.668103	KC	(-2 V) (-1 NIL);
0.456143	V	(-2 )) (-1 KC);
-0.904897	N	(-2 -) (-1 KC);
0.577153	ADJ	(-2 ADJ) (-1 ,);
0.589589	PROADJ	(-2 ...) (-1 ();
1.053536	PROADJ	(-2 PROADJ) (-1 ADV);
3.062833	.	(-2 KC) (-1 ));
-1.098159	.	(-2 KS) (-1 PROSUB);
2.365250	PROPESS	(-2 ...) (-1 ADV);
1.574218	,	(-2 PROPESS) (-1 NPROP);
-0.612375	)	(-2 KS) (-1 N);
6.290748	)	(-2 () (-1 NPROP);
2.007106	V	(-2 PROSUB) (-1 ADV);
0.934030	VAUX	(-2 !) (-1 OUT_OF_BOUNDS);
-2.739421	ADV	(-2 VAUX) (-1 PREP);
0.755423	ADJ	(-2 :) (-1 PROADJ);
2.800066	CUR	(-2 ") (-1 -);
-1.977142	PROPESS	(-2 ADJ) (-1 ADJ);
-1.548165	:	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
-1.329358	V	(-2 NPROP) (-1 PCP);
-1.071817	"	(-2 PRO-KS-REL) (-1 V);
4.229317	CUR	(-2 NIL) (-1 PREP);
-3.479000	NPROP	(-2 ADJ) (-1 PCP);
-3.069061	(	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
2.572763	IN	(-2 OUT_OF_BOUNDS) (-1 KC);
2.075189	VAUX	(-2 KS) (-1 VAUX);
3.072291	ADV-KS-REL	(-2 ADJ) (-1 ,);
-4.095825	N	(-2 N) (-1 NPROP);
2.775309	PRO-KS	(-2 ...) (-1 V);
3.655535	V	(-2 OUT_OF_BOUNDS) (-1 ADV-KS);
3.694557	PROPESS	(-2 PRO-KS) (-1 PREP);
2.014866	N	(-2 () (-1 ART);
-0.606155	ADV	(-2 ADJ) (-1 PROPESS);
0.000916	VAUX	(-2 PDEN) (-1 PROSUB);
-0.365156	N	(-2 )) (-1 KC);
-0.268076	!	(-2 NUM) (-1 N);
-0.009618	PCP	(-2 ') (-1 V);
-0.097708	PROSUB	(-2 :) (-1 N);
3.591365	-	(-2 NUM) (-1 NPROP);
4.468275	;	(-2 ;) (-1 ADV);
0.805773	PRO-KS-REL	(-2 V) (-1 N);
1.441587	PROSUB	(-2 V) (-1 V);
-3.526301	ART	(-2 PRO-KS-REL) (-1 ,);
4.572013	NUM	(-2 ,) (-1 -);
-2.270112	ADJ	(-2 NPROP) (-1 PDEN);
0.238768	!	(-2 PDEN) (-1 V);
-0.356114	,	(-2 PREP) (-1 KS);
1.417717	PROPESS	(-2 KS) (-1 ");
1.599241	"	(-2 .) (-1 OUT_OF_BOUNDS);
1.023267	V	(-2 :) (-1 PROSUB);
1.781936	NUM	(-2 PCP) (-1 ();
-6.016720	NPROP	(-2 PRO-KS-REL) (-1 ADV);
2.028639	:	(-2 ADV-KS) (-1 V);
1.002680	PROPESS	(-2 ...) (-1 N);
-0.738291	PREP	(-2 :) (-1 -);
1.675187	ART	(-2 V) (-1 KS);
-3.454509	PROSUB	(-2 PROADJ) (-1 N);
1.716175	ADV	(-2 PROPESS) (-1 ,);
-1.919423	NPROP	(-2 ...) (-1 PREP);
1.278561	.	(-2 :) (-1 PROSUB);
-1.174244	,	(-2 ADV) (-1 -);
2.990382	PCP	(-2 ') (-1 ADV);
1.830766	ADV	(-2 ") (-1 ADV);
-3.476152	NPROP	(-2 KS) (-1 N);
2.633111	,	(-2 NIL) (-1 KS);
1.932144	:	(-2 PDEN) (-1 PDEN);
0.227579	PROPESS	(-2 NPROP) (-1 -);
0.475809	PCP	(-2 -) (-1 PROSUB);
1.392071	...	(-2 PCP) (-1 N);
1.922914	VAUX	(-2 ;) (-1 KS);
0.034083	ART	(-2 ADJ) (-1 -);
-0.993699	(	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
-2.375250	KC	(-2 ") (-1 V);
0.751684	ART	(-2 PROPESS) (-1 ;);
0.498647	ADJ	(-2 () (-1 ART);
0.497277	PREP	(-2 ,) (-1 ,);
1.913996	:	(-2 OUT_OF_BOUNDS) (-1 ));
2.026113	ADV	(-2 ") (-1 PRO-KS);
-3.849155	)	(-2 ADJ) (-1 V);
-2.081079	ADJ	(-2 NIL) (-1 ,);
0.323590	ART	(-2 :) (-1 ");
-0.991808	ADV	(-2 () (-1 ));
2.200903	N	(-2 PROADJ) (-1 ART);
-0.515899	PREP	(-2 :) (-1 KC);
1.589589	PROADJ	(-2 ADJ) (-1 ADV-KS-REL);
3.655535	V	(-2 PRO-KS-REL) (-1 ');
-0.032325	.	(-2 ADJ) (-1 ADV);
-0.330223	,	(-2 VAUX) (-1 PCP);
0.506459	ADJ	(-2 ,) (-1 ADV);
-1.344465	V	(-2 ART) (-1 PDEN);
2.147070	PROPESS	(-2 ;) (-1 KS);
2.826464	"	(-2 ART) (-1 PCP);
-1.217666	,	(-2 N) (-1 V);
-0.550890	:	(-2 ADJ) (-1 V);
1.221067	PREP	(-2 $) (-1 ));
-2.024388	KC	(-2 :) (-1 NPROP);
0.848180	V	(-2 ") (-1 ;);
0.876095	"	(-2 PROPESS) (-1 ADJ);
1.102102	(	(-2 N) (-1 ADJ);
1.323841	KC	(-2 NUM) (-1 N);
0.309906	ADV	(-2 V) (-1 ");
-1.348188	ADV	(-2 V) (-1 PREP);
-2.727905	N	(-2 ADV) (-1 ,);
-1.656284	ADV-KS	(-2 PCP) (-1 PREP);
10.545091	'	(-2 ') (-1 N);
-0.050953	KC	(-2 ADJ) (-1 PCP);
-0.222358	"	(-2 ADJ) (-1 ART);
-0.245251	PREP	(-2 ART) (-1 NIL);
-1.260397	NPROP	(-2 PCP) (-1 ,);
2.096083	,	(-2 :) (-1 ADV);
-0.077145	"	(-2 V) (-1 ART);
2.522780	V	(-2 PDEN) (-1 ADV);
3.178117	ADV	(-2 NIL) (-1 ADV);
0.121531	PREP	(-2 V) (-1 -);
4.462458	?	(-2 PROSUB) (-1 PROSUB);
0.263951	VAUX	(-2 V) (-1 ...);
2.968349	?	(-2 PROPESS) (-1 ADJ);
-0.652291	,	(-2 PDEN) (-1 PROPESS);
0.380400	"	(-2 N) (-1 NIL);
4.118254	(	(-2 NUM) (-1 NPROP);
0.548166	NUM	(-2 ADV) (-1 PROADJ);
0.698244	PROSUB	(-2 )) (-1 V);
-0.152413	NUM	(-2 PROPESS) (-1 PREP);
-1.644424	PDEN	(-2 NUM) (-1 N);
-0.399437	KS	(-2 ADV) (-1 VAUX);
1.806029	PREP	(-2 ADV) (-1 ');
2.171740	ART	(-2 ADJ) (-1 PREP);
1.154932	VAUX	(-2 ,) (-1 PDEN);
-0.082577	CUR	(-2 ,) (-1 PDEN);
-1.703523	)	(-2 N) (-1 ;);
1.106779	ART	(-2 PREP) (-1 ADV-KS);
2.031290	VAUX	(-2 ADV) (-1 PROSUB);
-0.636128	)	(-2 V) (-1 PROSUB);
2.506842	NPROP	(-2 V) (-1 ADV-KS-REL);
-0.153512	PROADJ	(-2 N) (-1 ,);
-3.982514	ADV-KS-REL	(-2 N) (-1 PREP);
-1.115465	"	(-2 NPROP) (-1 ));
0.852803	VAUX	(-2 ADV) (-1 ADV);
-0.996067	PRO-KS	(-2 PREP) (-1 ADV);
1.055208	N	(-2 N) (-1 PROADJ);
1.776606	?	(-2 V) (-1 ADV);
0.736947	,	(-2 NUM) (-1 NPROP);
-1.799660	PREP	(-2 NPROP) (-1 NPROP);
-1.638284	KC	(-2 -) (-1 V);
-2.693526	PROPESS	(-2 ADV) (-1 ADJ);
0.531988	)	(-2 ,) (-1 NUM);
0.303647	ADV	(-2 ADV) (-1 PRO-KS);
-0.958847	PROADJ	(-2 ") (-1 PROSUB);
-0.273283	-	(-2 ") (-1 ADJ);
-0.099739	PDEN	(-2 ADJ) (-1 PRO-KS-REL);
-0.294771	PREP	(-2 :) (-1 PREP);
-0.132570	PREP	(-2 NPROP) (-1 -);
-0.929075	ADJ	(-2 V) (-1 -);
3.924286	ADJ	(-2 ART) (-1 ADV);
2.207451	ADV-KS-REL	(-2 ") (-1 ,);
4.218074	,	(-2 /) (-1 ));
-0.227299	ADJ	(-2 PCP) (-1 ();
-0.305488	,	(-2 ...) (-1 KC);
0.918569	V	(-2 N) (-1 /);
1.220237	ART	(-2 ADV) (-1 KS);
-6.140107	.	(-2 OUT_OF_BOUNDS) (-1 KC);
2.746376	(	(-2 ART) (-1 NPROP);
-1.817323	:	(-2 PREP) (-1 ADJ);
-1.595972	ADJ	(-2 )) (-1 KC);
1.484101	PREP	(-2 PROSUB) (-1 NUM);
-3.235342	NUM	(-2 ?) (-1 OUT_OF_BOUNDS);
0.410728	PREP	(-2 )) (-1 N);
4.219887	?	(-2 ...) (-1 N);
-1.214123	(	(-2 V) (-1 N);
-2.665838	N	(-2 N) (-1 PRO-KS);
-0.138801	.	(-2 ART) (-1 PCP);
-0.143812	ADV	(-2 PROADJ) (-1 PCP);
-0.505746	"	(-2 PREP) (-1 ART);
-0.331474	PREP	(-2 PROADJ) (-1 V);
1.274793	ADV	(-2 NIL) (-1 NPROP);
0.218623	PDEN	(-2 ,) (-1 PCP);
-0.910501	"	(-2 IN) (-1 ,);
-1.363173	KC	(-2 ,) (-1 NUM);
-3.539559	PDEN	(-2 CUR) (-1 NUM);
-0.887208	N	(-2 )) (-1 V);
-1.730024	PREP	(-2 ADV) (-1 NPROP);
-2.017723	,	(-2 PROSUB) (-1 PRO-KS-REL);
0.171916	NPROP	(-2 ,) (-1 PREP);
-0.360115	PCP	(-2 -) (-1 ART);
-5.489285	,	(-2 PRO-KS-REL) (-1 VAUX);
3.023401	ADV-KS	(-2 OUT_OF_BOUNDS) (-1 PCP);
-1.344465	V	(-2 )) (-1 ADJ);
-4.216339	PREP	(-2 KS) (-1 PROPESS);
-1.258693	NPROP	(-2 PDEN) (-1 N);
