segurada 4 PCP 4
ulletin 2 NPROP 2
urdue 2 NPROP 2
obrança 32 N 32
donam 2 V 2
rcussão 19 N 19
upfer 3 NPROP 3
ígida 10 NPROP 2 ADJ 8
lorado 13 NPROP 5 PCP 8
noturno 3 NPROP 1 ADJ 2
médios 33 ADJ 17 N 16
ando 4102 NPROP 398 VAUX 23 V 2629 ADV-KS-REL 188 KC 4 PDEN 1 ADV-KS 30 KS 674 ADV 79 N 68 PREP 8
chutou 3 V 3
compondo 4 V 4
punha 17 V 17
nomode 3 NPROP 2 ADJ 1
ernância 4 N 4
rgem 81 NPROP 11 V 22 ADJ 3 N 42 PREP 3
mesas 15 N 15
entidade 104 N 104
vastada 3 NPROP 1 PCP 2
pedra 15 NPROP 5 N 10
ssaguki 3 NPROP 3
icou 394 VAUX 8 V 386
uperada 3 PCP 3
arés 7 NPROP 1 N 6
ominada 13 PCP 13
ablados 2 N 2
eporá 2 V 2
lara 51 NPROP 24 V 7 ADJ 20
cex 8 NPROP 8
nígenas 2 ADJ 1 N 1
pleito 7 N 7
vanta 12 V 12
217 2 N 1 NUM 1
sterioso 3 NPROP 1 ADJ 2
provar 54 V 54
.751 2 NUM 2
hang 2 NPROP 2
mbaixo 10 ADV 5 PREP 5
,01 16 NUM 16
apanhou 2 V 2
uoso 20 ADJ 19 N 1
nsformar 49 V 49
spertou 8 V 8
árie 5 N 5
códigos 9 N 9
-rima 2 N 2
tapar 4 V 4
llected 2 NPROP 2
mbolsar 9 V 9
kliano 2 ADJ 2
entárias 9 NPROP 2 ADJ 7
braith 5 NPROP 5
gu 23 NPROP 23
rrio 3 N 3
streitos 4 ADJ 4
rmados 49 PCP 44 ADJ 2 N 3
madeirit 5 NPROP 5
higuita 7 NPROP 7
egger 20 NPROP 20
citros 5 N 5
origens 18 NPROP 1 N 17
co- 3 N 3
horrível 6 ADJ 5 N 1
ermelha 19 NPROP 6 ADJ 13
pância 4 N 4
vias 43 NPROP 1 ADJ 12 N 30
nsolida 3 V 3
extrai 3 V 3
ocuparão 2 V 2
receito 5 V 3 N 2
usea 2 N 2
ionará 7 V 7
nasceu 76 V 76
espediu 2 V 2
ritmos 6 N 6
irigidos 11 PCP 11
ratam 13 V 13
focado 2 PCP 2
ldman 4 NPROP 4
nfirmam 6 V 6
plicaram 5 V 5
aboram 10 V 10
erudita 8 ADJ 8
5/1 2 N 2
craques 5 N 5
irre 4 NPROP 4
ontreux 6 NPROP 6
avega 2 V 2
golbery 3 NPROP 3
veland 5 NPROP 4 N 1
ovão 8 N 8
abiá 2 N 2
oncedeu 17 V 17
rdeais 2 ADJ 1 N 1
eou 56 V 56
egmento 25 N 25
quantia 15 N 15
qualini 4 NPROP 4
riunda 3 ADJ 3
cea 6 NPROP 6
ilada 8 PCP 7 N 1
pólvora 3 N 3
rapa 17 NPROP 16 V 1
sários 157 NPROP 1 ADJ 33 N 123
racenar 2 V 2
ppr- 2 NPROP 2
pca 3 NPROP 3
etálica 4 ADJ 4
rke 18 NPROP 18
statação 13 N 13
ocismo 2 N 2
ribune 2 NPROP 2
agrárias 2 NPROP 1 ADJ 1
ilizam 16 V 16
guattari 2 NPROP 2
umi 3 NPROP 1 V 2
distrito 21 NPROP 14 N 7
ntaria 29 NPROP 5 V 15 N 9
inuem 3 V 3
oleiro 93 NPROP 1 ADJ 1 N 91
géa 2 NPROP 2
topia 11 NPROP 2 N 9
ranhão 22 NPROP 17 N 5
rquia 32 NPROP 10 N 22
geschick 2 NPROP 2
itan 8 NPROP 8
mpc-2 2 NPROP 1 N 1
paraíba 33 NPROP 33
centar 14 V 14
udiquem 3 V 3
visuais 12 NPROP 2 ADJ 10
estida 10 PCP 6 N 4
assidão 2 N 2
gelhos 2 NPROP 1 N 1
neiros 25 NPROP 1 ADJ 7 N 17
9.800 2 NUM 2
velados 8 NPROP 1 PCP 4 N 3
imários 2 ADJ 2
cumprirá 2 V 2
jukebox 2 NPROP 2
leiteiro 3 ADJ 3
inistrou 4 V 4
dota 13 V 12 N 1
fraude 23 NPROP 2 N 21
romoções 13 N 13
quartel 4 N 4
ssense 2 NPROP 1 ADJ 1
pólice 2 N 2
btiver 2 V 2
ndicava 5 V 5
nões 2 N 2
impregna 3 V 3
of 133 NPROP 128 N 3 PREP 2
slot 7 N 7
ilmando 3 V 3
dicativo 2 N 2
risas 5 N 5
iarréia 25 N 25
ianidade 4 N 4
gênuo 6 ADJ 6
arcos 73 NPROP 56 ADJ 2 N 15
ebar 2 NPROP 2
marciais 3 ADJ 3
derbra 4 NPROP 3 N 1
otação 86 NPROP 1 N 85
-diretor 17 N 17
system 16 NPROP 14 N 2
nversou 10 V 10
bmarinos 4 ADJ 3 N 1
ranquila 3 ADJ 3
onteçam 2 V 2
acial 67 NPROP 3 ADJ 63 N 1
bancos 155 NPROP 11 N 144
aso 612 NPROP 25 V 1 KS 80 ADV 12 N 465 PREP 29
6522 2 N 2
rminou 70 NPROP 1 V 69
ske 5 NPROP 5
indô 4 NPROP 1 N 3
pações 32 N 32
plar 23 V 3 ADJ 10 N 10
eriam 248 VAUX 151 V 97
décio 7 NPROP 7
l- 14 NPROP 14
ckets 2 NPROP 2
ago 184 NPROP 86 V 6 PCP 39 ADJ 4 N 49
olutas 2 ADJ 2
iretor 335 ADJ 2 N 333
argorta 2 NPROP 2
24,1 5 NUM 5
dmiração 9 N 9
ardel 6 NPROP 6
tems 11 NPROP 11
/spring 2 NPROP 2
annica 5 NPROP 5
barilla 3 NPROP 3
erk 10 NPROP 10
ncreto 19 ADJ 10 N 9
usiminas 3 NPROP 3
50,00 28 N 1 NUM 27
port 20 NPROP 20
ófilos 3 N 3
imidade 50 NPROP 1 N 49
oberto 197 NPROP 178 PCP 19
aés 2 NPROP 2
martins 43 NPROP 43
squete 45 NPROP 1 N 44
urmura 2 V 2
eijando 3 V 3
branas 3 N 3
mpliação 19 N 19
epetir 30 V 30
arger 2 NPROP 2
34ª 4 ADJ 4
raí 17 NPROP 17
renkel 2 NPROP 2
ncada 36 PCP 11 N 25
ltere 3 V 3
filomena 2 NPROP 2
crenças 5 N 5
ipton 2 NPROP 2
resídio 14 N 14
tógrafo 47 N 47
mpinas 40 NPROP 38 N 2
focinho 2 N 2
inárias 8 ADJ 7 N 1
prestam 9 V 9
litan 6 NPROP 6
blanc 3 NPROP 3
remar 2 V 2
sunto 105 V 1 N 104
ubiu 39 V 39
e4 5 NPROP 5
rasilsat 4 NPROP 4
tarista 17 NPROP 1 ADJ 2 N 14
ilvana 2 NPROP 2
bord 2 NPROP 2
reitores 4 NPROP 2 N 2
fantasma 13 NPROP 1 ADJ 6 N 6
vencia 5 V 5
rápidas 4 ADJ 4
apesp 7 NPROP 7
ugurada 9 PCP 9
orção 30 N 30
chamam 10 V 10
oradores 49 NPROP 2 N 47
eases 2 NPROP 1 N 1
bacelar 4 NPROP 4
vocações 10 N 10
onomista 55 N 55
satória 2 ADJ 2
derável 8 ADJ 5 N 3
xtraídos 6 PCP 6
asga 3 V 3
arizon 2 NPROP 2
istra 37 NPROP 3 V 21 ADJ 1 N 12
levantei 3 V 3
locada 17 PCP 16 N 1
chindler 18 NPROP 18
uecerei 2 V 2
jejum 4 N 4
explodiu 10 V 10
lsat 7 NPROP 7
rovida 2 PCP 2
chou 111 V 111
iplas 8 ADJ 8
élia 51 NPROP 50 N 1
cicaba 4 NPROP 4
oduto 176 NPROP 4 N 172
praças 8 N 8
matrizes 4 ADJ 1 N 3
dápios 3 N 3
catadas 2 PCP 2
mpradas 5 PCP 5
olônias 8 N 8
lasar 2 NPROP 2
objetais 2 ADJ 2
tálico 4 ADJ 3 N 1
orçadas 2 PCP 2
incial 5 ADJ 5
ramático 21 ADJ 18 N 3
stalina 2 ADJ 2
tomando 21 V 21
esca 22 NPROP 4 ADJ 12 N 6
ndiados 2 PCP 2
lverá 2 V 2
reinar 17 V 17
bava 5 VAUX 1 V 4
negócios 84 NPROP 1 N 83
eteo 2 NPROP 2
643 2 N 1 NUM 1
haviam 51 VAUX 49 V 2
bateram 11 V 11
errugem 2 N 2
imo 951 NPROP 29 V 3 ADJ 668 PROADJ 3 ADV 11 N 202 PREP 35
nônimos 10 ADJ 7 N 3
abraham 3 NPROP 3
urosos 2 ADJ 2
harem 9 V 9
gnelli 2 NPROP 2
officer 2 NPROP 2
ocessos 38 NPROP 1 N 37
luiza 13 NPROP 13
zzas 4 N 4
errompeu 3 V 3
eativar 2 V 2
alking 2 NPROP 1 V 1
comprova 8 V 8
a- 12 NPROP 1 V 1 N 10
espessa 2 ADJ 2
llup 8 NPROP 8
mpla 25 NPROP 2 V 3 ADJ 20
rramenta 6 N 6
sley 11 NPROP 11
oluentes 7 N 7
ssinada 12 PCP 12
ampinas 40 NPROP 38 N 2
sovar 4 V 4
alamos 10 V 10
bureau 4 NPROP 3 N 1
rumentos 37 NPROP 1 N 36
novic 10 NPROP 10
pedido 109 NPROP 1 PCP 28 N 80
orma 581 NPROP 15 V 78 KS 6 N 467 PREP 15
ebu 7 NPROP 5 ADJ 1 N 1
ecuo 10 N 10
dataflex 2 NPROP 2
eveland 5 NPROP 4 N 1
endados 10 PCP 10
piros 4 N 4
rlotte 4 NPROP 4
zioli 2 NPROP 2
bô 5 N 5
336 4 N 2 NUM 2
tinuamos 2 VAUX 2
ausência 64 NPROP 1 N 63
afta 8 NPROP 7 N 1
uxelas 5 NPROP 5
onfuso 3 ADJ 3
olocar 65 V 65
íticos 132 NPROP 3 ADJ 55 N 74
lotaram 3 V 3
udantes 47 NPROP 2 N 45
ps/1 2 NPROP 1 N 1
algo 124 NPROP 1 PROSUB 110 PROADJ 1 ADV 6 N 6
iment 2 NPROP 2
xtraiu 3 V 3
ividiu 12 V 12
abeça 109 V 2 ADV 1 N 106
ilmagens 8 N 8
ncertos 4 ADJ 2 N 2
róides 3 N 3
riou 83 NPROP 1 V 82
1939 10 N 10
ssia 86 NPROP 80 N 6
parcelas 20 N 20
migra 3 V 3
latéias 6 N 6
retardar 2 V 2
993 175 NPROP 1 N 171 NUM 3
ceba 5 V 5
esteja 40 VAUX 16 V 24
ásios 2 N 2
nariam 9 V 9
onselhos 6 NPROP 1 N 5
lementar 39 NPROP 1 V 18 ADJ 20
elência 8 ADV 2 N 6
veríamos 4 VAUX 3 V 1
ngem 16 V 16
ovamente 49 ADV 49
agiando 2 V 2
reudiano 5 ADJ 3 N 2
orretora 7 NPROP 1 N 6
laude 11 NPROP 9 V 2
esboçada 2 PCP 2
pd 7 NPROP 7
licismo 2 N 2
aniana 3 ADJ 3
904 3 N 3
ssista 10 NPROP 2 ADJ 5 N 3
ulgadas 7 PCP 7
medellin 2 NPROP 2
fundões 20 N 20
bira 2 NPROP 2
larismos 3 N 3
ubinha 2 NPROP 2
elcio 2 NPROP 2
gravaram 2 V 2
pachou 2 V 2
vrão 7 N 7
aixada 36 NPROP 8 PCP 3 N 25
ruana 3 NPROP 1 ADJ 2
974: 2 N 2
747 2 N 2
tsen 3 NPROP 3
allup 8 NPROP 8
-music 2 N 2
tizações 17 N 17
vantagem 61 N 61
drummond 6 NPROP 6
dquirir 36 V 36
ncaram 4 V 4
gorazde 3 NPROP 3
ianna 11 NPROP 11
esolado 2 PCP 2
térios 50 NPROP 1 N 49
extuais 2 ADJ 2
quatro 380 NPROP 4 ADJ 1 N 39 NUM 336
guns 359 PROSUB 95 PROADJ 264
ocessa 2 V 2
ltda 11 NPROP 11
produz 44 V 44
mberto 19 NPROP 19
ralia 2 NPROP 2
ardíacas 2 ADJ 2
rnava 5 V 5
uitel 2 NPROP 2
elheim 2 NPROP 2
oticiou 7 V 7
sereia 9 NPROP 7 N 2
elhoram 7 V 7
ulose 16 NPROP 2 N 14
obraram 11 V 11
jme 3 NPROP 3
igham 3 NPROP 3
ículo 66 ADJ 11 N 55
ippe 6 NPROP 6
grandes 211 NPROP 3 ADJ 204 N 4
efensivo 8 ADJ 6 N 2
lésbicas 4 NPROP 1 N 3
azão 116 NPROP 5 N 107 PREP 4
ermont 2 NPROP 2
orselli 2 NPROP 2
molécula 6 N 6
sod 2 NPROP 2
aíses 276 NPROP 4 N 272
confiam 2 V 2
racassar 5 V 5
toreira 2 ADJ 2
171 6 NUM 6
inferno 12 NPROP 3 N 9
ahi 6 NPROP 6
lienação 6 N 6
banco 427 NPROP 277 N 150
nsaios 47 NPROP 2 N 45
luta 108 NPROP 5 V 7 ADJ 25 N 71
aranja 13 NPROP 1 ADJ 1 N 11
etura 60 NPROP 5 N 55
eburg 3 NPROP 3
arábica 3 ADJ 2 N 1
ópias 24 N 24
childs 5 NPROP 5
entrado 25 PCP 24 N 1
ooghe 5 NPROP 5
tilizam 13 V 13
alterou 12 V 12
erreiras 4 NPROP 4
ogaram 10 V 10
ardeio 6 N 6
ustrial 100 NPROP 17 ADJ 77 N 6
fisticar 2 V 2
missão 359 NPROP 60 N 299
peranto 4 NPROP 2 N 2
ncadeado 2 PCP 2
icitados 5 PCP 5
eleitos 23 PCP 16 N 7
s-letras 2 N 2
garra 6 N 6
rosiers 5 NPROP 5
tidários 5 ADJ 3 N 2
ômetro 11 N 11
ameaçado 4 PCP 4
adição 99 NPROP 1 N 98
330 5 NPROP 1 N 2 NUM 2
palito 2 NPROP 1 N 1
cellotti 7 NPROP 7
eitável 15 ADJ 15
tures 8 NPROP 3 N 5
-mercado 6 NPROP 1 N 5
ccrm 2 NPROP 2
endermos 3 V 3
emurb 3 NPROP 3
hal 18 NPROP 14 ADJ 2 N 2
redigida 2 PCP 2
yan 2 NPROP 2
cairá 5 V 5
irlandês 19 NPROP 5 ADJ 11 N 3
pites 3 N 3
jara 3 NPROP 2 V 1
uerdista 6 ADJ 5 N 1
arrancar 5 V 5
rsby 2 NPROP 2
çados 76 NPROP 4 PCP 59 N 13
rvidor 17 NPROP 1 ADJ 1 N 15
xigia 8 V 8
evantar 17 V 17
/2/94 2 N 2
rdagem 9 N 9
safety 3 NPROP 1 N 2
amuli 2 NPROP 2
erated 2 NPROP 2
nigma 20 NPROP 4 N 16
eadores 23 NPROP 1 N 22
eger 37 NPROP 3 V 34
anne 16 NPROP 16
cata 14 V 5 ADJ 2 N 7
cins 2 NPROP 2
ielle 7 NPROP 7
ídicas 17 ADJ 17
matado 3 PCP 3
óvia 8 NPROP 8
nelson 66 NPROP 66
ngabaú 3 NPROP 3
bsidiado 2 PCP 2
nectores 9 N 9
nduzida 4 PCP 4
oletados 4 PCP 4
omistas 57 N 57
uveia 3 NPROP 3
umes 55 N 55
epúlveda 4 NPROP 4
entrando 20 V 20
brutos 10 ADJ 10
nteragro 2 NPROP 2
rold 6 NPROP 6
upados 23 PCP 23
nsportam 2 V 2
ofícuo 2 ADJ 2
juan 18 NPROP 18
atético 6 ADJ 3 N 3
colagem 14 N 14
nceitual 4 ADJ 4
imentam 6 V 6
quisas 130 NPROP 13 ADJ 1 N 116
elo 709 NPROP 200 V 3 IN 1 ADJ 66 PDEN 130 ADV 14 N 295
futuras 13 NPROP 2 ADJ 11
leque 9 ADJ 1 N 8
swald 9 NPROP 9
torino 9 NPROP 9
inições 8 N 8
estônia 4 NPROP 4
bayern 3 NPROP 3
richter 6 NPROP 6
placa 89 V 6 N 83
bancário 34 NPROP 17 ADJ 10 N 7
omente 108 PDEN 104 ADV 4
rigidos 27 PCP 27
rovérsia 8 N 8
descendo 2 V 2
rimpagem 2 N 2
olfe 4 NPROP 1 N 3
italar 12 NPROP 1 ADJ 11
urgueses 2 ADJ 1 N 1
ulheres 129 NPROP 5 N 124
-docente 2 ADJ 1 N 1
ther 23 NPROP 23
ktop 4 NPROP 3 N 1
etirada 32 PCP 9 N 23
olanas 5 NPROP 5
minados 34 PCP 32 N 2
3,47 2 NUM 2
bitas 5 NPROP 1 ADJ 2 N 2
ebron 7 NPROP 7
comunhão 2 N 2
1-144 4 N 4
búrbio 4 N 4
pimpolha 3 N 3
lucimar 6 NPROP 6
contesta 5 V 5
1,35 6 NUM 6
ortal 11 ADJ 6 N 5
níacos 6 NPROP 3 N 3
ilegais 7 ADJ 7
panacéia 2 N 2
zolatto 3 NPROP 3
nências 2 N 2
cárcere 3 N 3
-2082 3 N 3
rutiva 7 ADJ 7
sep 16 NPROP 16
ualiza 2 V 2
sória 73 NPROP 13 ADJ 60
charolês 2 ADJ 1 N 1
mpositor 63 N 63
5.991 3 N 3
stand 3 NPROP 2 N 1
ronel 20 NPROP 3 N 17
federais 35 ADJ 34 N 1
águia 5 NPROP 3 N 2
zamentos 7 N 7
equena 79 NPROP 3 ADJ 75 N 1
otinudo 2 N 2
olentos 8 ADJ 8
supondo 4 V 4
ibeira 2 NPROP 1 N 1
cirugião 2 N 2
riunfos 4 N 4
aramelo 3 NPROP 1 N 2
emido 3 ADJ 1 N 2
rsiva 4 NPROP 1 ADJ 2 N 1
iciante 3 ADJ 1 N 2
adri 6 NPROP 6
nédita 6 ADJ 6
oces 18 NPROP 10 ADJ 5 N 3
,28 9 NUM 9
mpugnar 2 V 2
reinhold 3 NPROP 3
harper's 3 NPROP 3
mis 13 NPROP 10 N 3
recriar 2 V 2
gêneros 15 NPROP 1 N 14
regina 40 NPROP 40
tle 32 NPROP 31 N 1
chuí 2 NPROP 2
troy 11 NPROP 2 N 9
trovisor 2 ADJ 1 N 1
provida 2 PCP 2
ivraram 4 V 4
imação 28 N 28
nenhuma 111 PROSUB 16 PROADJ 95
enviaram 4 V 4
andarim 3 NPROP 2 N 1
rilhante 14 ADJ 14
brirão 2 V 2
ioteca 20 NPROP 7 N 13
aquinhas 2 N 2
montanha 17 NPROP 6 N 11
ualizada 6 PCP 6
cafferty 2 NPROP 2
divan 2 NPROP 2
habitual 8 ADJ 8
níaca 2 NPROP 2
virginia 3 NPROP 3
vocada 16 PCP 16
trinas 2 N 2
espanta 3 V 3
bmetem 2 V 2
érreo 3 N 3
soar 4 V 4
encerrou 12 V 12
macaíba 5 NPROP 5
246 6 NPROP 1 N 1 NUM 4
isaremos 3 V 3
avorável 44 ADJ 43 N 1
esistiu 24 V 24
lélis 3 NPROP 3
uportar 7 V 7
mt 12 NPROP 12
banista 3 N 3
falência 20 N 20
unerada 3 PCP 3
jes 4 N 4
beber 8 V 8
cabe 33 NPROP 1 VAUX 2 V 30
fizessem 2 V 2
-bairro 3 N 3
tda 11 NPROP 11
gorosas 3 ADJ 3
eramos 17 VAUX 1 V 16
nbruch 4 NPROP 4
tuiutaba 3 NPROP 3
rocados 5 PCP 5
arice 2 NPROP 2
ostado 3 PCP 3
padaria 3 N 3
cheios 7 NPROP 2 ADJ 4 N 1
embutiam 2 V 2
nov 9 NPROP 9
art. 33 N 33
hiapas 7 NPROP 7
vasquez 2 NPROP 2
rdiça 2 V 2
ssacre 29 N 29
sulado 11 NPROP 1 N 10
resiste 5 V 5
ntegrar 13 V 13
ntillo 2 NPROP 2
? 1350 NPROP 6 ? 1344
gabriela 7 NPROP 7
ivações 7 N 7
ariais 25 NPROP 2 ADJ 23
ties 40 NPROP 8 ADJ 1 N 31
3,75 4 NUM 4
rgo 239 NPROP 111 ADJ 8 N 107 PREP 13
dougal 2 NPROP 2
psi 6 NPROP 4 ADJ 2
panhol 54 NPROP 3 ADJ 33 N 18
uídos 88 PCP 75 N 13
etenta 2 NPROP 1 NUM 1
bas-fond 3 N 3
fórmulas 7 N 7
late 14 NPROP 3 N 11
assando 52 VAUX 2 V 50
peles 2 N 2
fana 2 NPROP 1 ADJ 1
istro 338 NPROP 7 ADJ 2 N 329
térico 5 NPROP 1 ADJ 4
oiou 3 V 3
iquezas 3 N 3
eptados 2 PCP 2
dância 12 N 12
ntigas 19 NPROP 1 ADJ 18
xercendo 2 V 2
apêutico 4 ADJ 4
yrne 2 NPROP 1 V 1
tremo 10 ADJ 6 N 4
inado 215 NPROP 3 PCP 188 ADJ 4 N 20
dote 3 V 2 N 1
ndável 7 ADJ 5 N 2
eister 2 NPROP 2
romo 21 NPROP 8 N 13
erplatz 2 NPROP 2
obradas 7 PCP 7
franski 4 NPROP 4
walters 3 NPROP 3
ovemos 2 V 2
alosos 2 ADJ 2
ontino 14 NPROP 14
h35 2 N 2
wa 17 NPROP 15 N 2
greb 2 NPROP 2
gladesh 5 NPROP 5
mariz 5 NPROP 4 N 1
oador 6 ADJ 1 N 5
venturar 2 V 2
putador 224 N 224
ntadoria 19 N 19
erreno 45 ADJ 1 N 44
sistiram 11 V 11
gonhada 3 PCP 3
grafa 11 V 4 N 7
antoine 5 NPROP 5
rtecedor 2 N 2
terror 15 N 15
esabar 4 V 4
ilhar 13 V 10 N 3
taco 2 V 1 N 1
steada 3 PCP 3
bélicas 2 ADJ 2
-3 144 NPROP 4 N 140
show 81 NPROP 13 ADJ 1 N 67
otegida 2 PCP 2
2/15 4 N 4
guesia 18 N 18
rafini 2 NPROP 2
grafado 4 PCP 4
vídeos 22 N 22
aliando 3 V 3
fronto 27 N 27
rdinho 3 NPROP 3
indícios 14 N 14
aboão 4 NPROP 4
alvatore 2 NPROP 2
embrados 2 PCP 2
eter 91 NPROP 32 V 59
panhavam 2 V 2
etendeu 3 V 3
rtilham 3 V 3
plosivo 3 ADJ 2 N 1
rapuera 16 NPROP 16
oosa 10 NPROP 5 ADJ 1 N 4
pcios 2 ADJ 1 N 1
fugos 2 ADJ 1 N 1
ubrica 2 N 2
edatora 2 N 2
plana 2 ADJ 2
cartava 2 V 2
turisrio 2 NPROP 2
everam 10 V 10
espelha 4 V 4
ndenada 4 PCP 4
paco 3 NPROP 2 ADJ 1
lamavam 2 V 2
103 7 N 4 NUM 3
eirar 3 V 3
ue-mate 2 NPROP 1 N 1
bstrução 2 N 2
eríssimo 3 NPROP 3
cabaria 4 VAUX 3 V 1
assivos 3 ADJ 1 N 2
ndexador 15 N 15
ogaria 7 NPROP 1 V 4 N 2
irmava 9 V 9
rístico 7 NPROP 1 ADJ 5 N 1
rodam 17 NPROP 17
isados 18 PCP 13 N 5
oradas 21 PCP 14 N 7
yber 3 NPROP 1 N 2
.5 3 N 3
cusamos 2 V 2
meninada 2 N 2
icard 2 NPROP 2
ícuo 2 ADJ 2
cabulado 2 PCP 2
tifica 23 V 23
rge 174 NPROP 126 V 44 N 4
óticos 27 NPROP 3 ADJ 17 N 7
esterhof 2 NPROP 2
parar 90 VAUX 4 V 86
suka 3 NPROP 3
antante 2 ADJ 2
savostra 3 NPROP 3
idera 75 V 75
goleador 2 N 2
ncontro 92 NPROP 6 V 4 N 82
prisa 3 V 3
ítulo 180 NPROP 1 N 179
comporta 7 V 6 N 1
-ford 5 NPROP 5
toca 31 V 26 N 5
asseando 7 NPROP 1 V 6
ublinhar 2 V 2
hinos 2 N 2
plural 4 N 4
982 15 N 13 NUM 2
itamente 45 ADV 45
droso 7 NPROP 6 ADJ 1
gilista 3 N 3
uaio 10 ADJ 8 N 2
amato 20 NPROP 13 N 7
iteatro 4 NPROP 3 N 1
nasoft 19 NPROP 19
butável 2 ADJ 2
judeu 18 ADJ 10 N 8
rede 172 NPROP 13 N 159
umping 4 N 4
cavações 3 N 3
rutoras 3 N 3
quota 41 N 41
ágrafo 108 N 108
ituoso 2 ADJ 2
praticam 3 V 3
uretel 3 NPROP 3
render 70 NPROP 1 V 69
canadá 43 NPROP 43
charéis 7 N 7
katz 3 NPROP 3
operados 2 N 2
drivers 6 N 6
caminar 5 NPROP 5
ctarismo 2 N 2
undi 5 NPROP 4 N 1
lock 5 NPROP 4 N 1
mularia 2 V 2
ibiria 4 V 4
eterem 3 V 3
mosfera 23 N 23
entenças 3 NPROP 1 N 2
erturbar 4 V 4
egall 3 NPROP 3
rocando 7 V 7
aghilev 2 NPROP 2
argas 59 NPROP 40 ADJ 4 N 15
clair 3 NPROP 3
xpress 8 NPROP 8
topim 2 N 2
devidas 5 PCP 2 ADJ 3
ography 2 NPROP 2
pical 6 NPROP 2 ADJ 4
leirner 5 NPROP 5
mprestam 3 V 3
rafado 4 PCP 4
ragem 78 NPROP 5 V 1 N 72
alue 3 NPROP 3
fiuza 13 NPROP 13
esta 904 NPROP 18 V 72 ADJ 14 PROSUB 98 PROADJ 545 ADV 1 N 156
égias 16 N 16
selva 9 N 9
pedado 2 PCP 2
orturado 2 PCP 2
ançavam 4 V 4
aquin 2 NPROP 2
atora 4 N 4
pidemia 11 N 11
ahar 7 NPROP 7
arítimo 5 NPROP 4 ADJ 1
onvertem 2 V 2
produto 174 NPROP 4 N 170
annita 2 NPROP 2
riante 12 NPROP 5 ADJ 2 N 5
8.594 2 NUM 2
nsumirem 2 V 2
araço 2 N 2
ggi 3 NPROP 3
onderada 2 PCP 2
/12 2 NPROP 1 N 1
rtetos 2 N 2
vessia 6 NPROP 1 N 5
nável 11 ADJ 11
ussara 3 NPROP 3
ralisa 4 V 4
by's 2 NPROP 2
uila 4 NPROP 1 ADJ 3
borno 7 NPROP 1 N 6
dretta 2 NPROP 2
riedbert 2 NPROP 2
tiremos 2 V 2
anema 26 NPROP 26
fra 106 NPROP 10 N 96
linhados 6 PCP 6
inistas 17 ADJ 4 N 13
angrena 2 N 2
ranja 17 NPROP 1 V 1 ADJ 1 N 14
ançável 3 ADJ 3
eastwood 2 NPROP 2
seide 2 NPROP 2
conteça 4 V 4
cearense 4 ADJ 3 N 1
lômetros 41 N 41
lilico 3 NPROP 3
cala 27 NPROP 8 V 2 N 17
1.210 2 NUM 2
últimos 183 ADJ 177 N 6
egetal 9 NPROP 3 ADJ 6
atà 2 N 2
umena 3 NPROP 3
paldo 5 N 5
rião 12 N 12
país 708 NPROP 4 N 704
egal 58 NPROP 4 IN 1 ADJ 51 ADV 1 N 1
't 7 NPROP 7
deskjet 11 NPROP 10 N 1
aft 19 NPROP 10 N 9
cênico 2 ADJ 2
die 31 NPROP 30 V 1
escassa 6 ADJ 6
olas 154 NPROP 8 ADJ 34 N 112
sgaste 16 N 16
érebros 3 N 3
402 2 N 1 NUM 1
edaços 10 N 10
30) 2 N 2
uhr 2 NPROP 2
rores 2 N 2
arket 4 NPROP 4
relepe 3 ADJ 1 N 2
amarati 3 NPROP 3
quina 109 NPROP 6 ADJ 5 N 98
aceira 2 N 2
ecidiram 25 V 25
saúda 5 V 5
onceição 16 NPROP 16
radinha 5 ADJ 1 N 4
rgess 3 NPROP 3
segurava 2 V 2
sp 560 NPROP 553 N 7
abater 4 V 4
meno 55 NPROP 1 ADJ 5 N 49
camurati 3 NPROP 3
lântica 6 NPROP 2 ADJ 1 N 3
lella 4 NPROP 4
irromper 2 V 2
ensig 3 NPROP 3
baiana 12 NPROP 2 ADJ 8 N 2
ubmete 3 V 3
rs. 2 NPROP 1 N 1
fertas 6 N 6
uravam 7 V 7
ecoloca 2 V 2
igeração 2 N 2
delitos 5 N 5
letia 2 V 2
eísmo 5 N 5
rrari 27 NPROP 27
rgonha 11 NPROP 1 N 10
villella 2 NPROP 2
ressora 61 NPROP 1 ADJ 1 N 59
itchell 7 NPROP 7
gold 5 NPROP 5
nancy 3 NPROP 3
rador 158 NPROP 5 ADJ 10 N 143
eva 103 NPROP 12 VAUX 6 V 81 ADJ 1 N 3
il 3061 NPROP 1605 ADJ 445 ADV 1 N 282 NUM 728
leiro 431 NPROP 55 ADJ 222 N 154
voada 2 PCP 2
amando 22 NPROP 2 V 20
unida 8 NPROP 1 PCP 7
rejuízo 40 N 40
nassa 2 NPROP 2
perdi 16 V 16
udoeste 12 ADJ 2 N 10
buindo 10 V 10
& 148 NPROP 136 KC 5 N 7
nciar 91 V 91
ische 3 NPROP 2 N 1
a-costas 2 N 2
arrela 2 NPROP 2
boyle 2 NPROP 2
1,50 5 NUM 5
liaferri 3 NPROP 3
agamenão 2 NPROP 2
reciar 5 V 5
hilds 5 NPROP 5
sprite 4 N 4
engibre 2 N 2
eviram 2 V 2
nortear 3 V 3
