0.908819613856465	PREP	(-1 PROSUB);
-3.02464793010358	ART	(1 PCP);
-3.02464793010358	PCP	(-1 ART);
0.649488551195947	ART	(1 NPROP);
0.649488551195947	NPROP	(-1 ART);
6.22263703585375	ADV-KS	(1 ADV-KS);
6.22263703585375	ADV-KS	(-1 ADV-KS);
2.70628200723355	'	(1 ;);
2.70628200723355	;	(-1 ');
-0.252838730763435	VAUX	(1 PDEN);
-0.252838730763435	PDEN	(-1 VAUX);
-2.93984190853076	KS	(1 ADJ);
-2.93984190853076	ADJ	(-1 KS);
-3.06510711162847	V	(1 ();
-3.06510711162847	(	(-1 V);
0.392853971563061	[	(1 ADJ);
0.392853971563061	ADJ	(-1 [);
1.21558319880137	KC	(1 ADV);
1.21558319880137	ADV	(-1 KC);
-2.70817623521392	:	(1 KC);
-2.70817623521392	KC	(-1 :);
0.0812814857489119	KC	(1 ART);
0.0812814857489119	ART	(-1 KC);
-0.984785039186047	V	(1 KC);
-0.984785039186047	KC	(-1 V);
0.819313870229587	PDEN	(1 PROPESS);
0.819313870229587	PROPESS	(-1 PDEN);
-3.7463734753161	)	(1 CUR);
-3.7463734753161	CUR	(-1 ));
-4.30507111567953	PRO-KS-REL	(1 CUR);
-4.30507111567953	CUR	(-1 PRO-KS-REL);
-5.41582811737464	,	(1 ));
-5.41582811737464	)	(-1 ,);
-1.84661196313233	/	(1 ADJ);
-1.84661196313233	ADJ	(-1 /);
-0.556863166387234	"	(1 PDEN);
-0.556863166387234	PDEN	(-1 ");
-4.53453063028731	PROADJ	(1 PDEN);
-4.53453063028731	PDEN	(-1 PROADJ);
-3.58952732431403	PROADJ	(1 ,);
-3.58952732431403	,	(-1 PROADJ);
0.619434215482476	KC	(1 NUM);
0.619434215482476	NUM	(-1 KC);
-0.666137132124524	KC	(1 NIL);
-0.666137132124524	NIL	(-1 KC);
3.20737155418696	ADV-KS-REL	(1 PROPESS);
3.20737155418696	PROPESS	(-1 ADV-KS-REL);
1.21789183665217	ADV-KS-REL	(1 PROSUB);
1.21789183665217	PROSUB	(-1 ADV-KS-REL);
0.608032696351641	N	(1 ...);
0.608032696351641	...	(-1 N);
-0.584812514462945	-	(1 N);
-0.584812514462945	N	(-1 -);
-3.26328320711764	)	(1 ));
-3.26328320711764	)	(-1 ));
-4.27461431940956	NUM	(1 NPROP);
-4.27461431940956	NPROP	(-1 NUM);
-5.07366063060207	ART	(1 .);
-5.07366063060207	.	(-1 ART);
0.881278115508759	KC	(1 ADV-KS);
0.881278115508759	ADV-KS	(-1 KC);
-1.01406329244389	ADV	(1 CUR);
-1.01406329244389	CUR	(-1 ADV);
-0.876550572544648	,	(1 CUR);
-0.876550572544648	CUR	(-1 ,);
-1.29657058669049	(	(1 ADJ);
-1.29657058669049	ADJ	(-1 ();
-6.69025171372101	ART	(1 PREP);
-6.69025171372101	PREP	(-1 ART);
4.57168813905072	.	(1 );
4.57168813905072		(-1 .);
-0.642522629888257	V	(1 .);
-0.642522629888257	.	(-1 V);
-2.59527192303264	'	(1 ART);
-2.59527192303264	ART	(-1 ');
2.87096986354765	PROPESS	(1 V);
2.87096986354765	V	(-1 PROPESS);
-0.320541702322198	)	(1 PDEN);
-0.320541702322198	PDEN	(-1 ));
-1.73233741334548	IN	(1 PROADJ);
-1.73233741334548	PROADJ	(-1 IN);
