aticano 5 PROPN 5
nónimo 5 ADJ 4 NOUN 1
zostela 2 PROPN 2
ostuma 5 AUX 4 VERB 1
rendo 26 PROPN 1 ADJ 1 NOUN 19 VERB 5
snowden 2 PROPN 2
reflexo 3 NOUN 3
sabia 6 VERB 6
obos 6 PROPN 1 ADJ 1 NOUN 4
oroso 7 ADJ 6 NOUN 1
iagem 34 NOUN 34
stentado 2 VERB 2
conferiu 2 VERB 2
ajudasse 2 VERB 2
nimo 32 PROPN 5 ADJ 16 NOUN 11
nsadas 3 ADJ 1 VERB 2
tamar 33 PROPN 31 NOUN 2
oncessão 5 NOUN 5
morreram 8 VERB 8
ício 111 PROPN 9 ADJ 2 NOUN 100
erarquia 3 NOUN 3
cd 9 PROPN 1 NOUN 8
cubana 2 ADJ 2
máximos 4 ADJ 2 NOUN 2
ridades 45 NOUN 45
feta 4 NOUN 3 VERB 1
manoel 3 PROPN 3
garos 5 ADJ 2 NOUN 3
ozes 8 PROPN 2 ADJ 2 NOUN 4
blocos 6 NOUN 6
inuarão 3 AUX 2 VERB 1
dãos 15 NOUN 15
anquilo 3 ADJ 3
pedroso 4 PROPN 4
cgrath 2 PROPN 2
ucos 22 ADJ 1 DET 18 PRON 3
nterna 12 PROPN 3 ADJ 8 NOUN 1
discurso 19 NOUN 19
vivência 8 NOUN 8
cortal 2 PROPN 2
fãs 5 NOUN 5
eia 214 PROPN 73 ADJ 27 NOUN 89 NUM 6 VERB 19
ndemos 2 VERB 2
abat 2 PROPN 2
contando 3 VERB 3
pobres 8 ADJ 8
dn 3 PROPN 3
onhecida 12 ADJ 9 VERB 3
náuticas 2 ADJ 2
adação 8 NOUN 8
remédios 3 NOUN 3
ldini 2 PROPN 2
xpansão 15 NOUN 15
judeus 7 ADJ 1 NOUN 6
dromo 3 PROPN 1 NOUN 2
iquista 2 ADJ 1 NOUN 1
olégios 3 NOUN 3
uais 112 PROPN 1 ADJ 65 DET 7 PRON 33 NOUN 6
harvard 6 PROPN 6
amato 2 NOUN 2
egular 6 ADJ 6
ocke 2 PROPN 2
setúbal 10 PROPN 9 NOUN 1
rinário 4 NOUN 4
simão 3 PROPN 3
rmados 13 ADJ 1 NOUN 1 VERB 11
,3 17 PROPN 1 NUM 16
opicais 2 ADJ 2
cta 17 ADJ 10 NOUN 4 VERB 3
fenprof 4 PROPN 4
pirações 2 NOUN 2
retudo 29 ADV 29
rando 78 NOUN 2 VERB 76
nvênio 5 NOUN 5
goroso 4 ADJ 4
oa 199 PROPN 106 ADJ 51 NOUN 37 VERB 5
diato 10 ADJ 2 NOUN 8
vosso 2 DET 2
editada 7 VERB 7
alariais 4 ADJ 4
vedras 2 PROPN 2
cada 185 PROPN 18 ADJ 5 DET 69 PRON 2 NOUN 35 VERB 56
tomará 3 VERB 3
cotar 2 VERB 2
rarquia 3 NOUN 3
nhecerem 2 VERB 2
work 3 PROPN 1 X 2
ensada 2 VERB 2
vamos 31 AUX 18 VERB 13
priedade 6 NOUN 6
lvição 2 NOUN 2
eituras 3 NOUN 3
eflexão 4 NOUN 4
ementes 3 NOUN 1 ADV 2
aat 2 PROPN 2
mbas 18 PROPN 1 ADJ 1 DET 6 PRON 1 NOUN 9
lixo 12 NOUN 12
ocorreu 12 VERB 12
testam 2 VERB 2
gradou 4 VERB 4
ci 16 PROPN 12 VERB 4
ucana 3 ADJ 3
rima 3 ADJ 1 NOUN 2
desco 4 PROPN 4
comandos 5 PROPN 4 NOUN 1
vicente 5 PROPN 5
propondo 2 VERB 2
telo 13 PROPN 9 NOUN 4
ndista 2 ADJ 2
eedição 2 NOUN 2
troca 15 NOUN 15
morumbi 2 PROPN 2
urss 7 PROPN 6 ADJ 1
da 2622 AUX 3 ADP 7 PROPN 204 ADJ 258 DET 137 PRON 65 NOUN 795 ADV 305 INTJ 1 VERB 847
mares 4 PROPN 2 NOUN 2
ecer 102 NOUN 8 VERB 94
emplou 2 VERB 2
ançava 2 VERB 2
carés 4 NOUN 4
arida 5 PROPN 5
wton 2 PROPN 2
lhão 46 PROPN 5 NOUN 41
abriel 3 PROPN 3
vie 5 PROPN 4 VERB 1
defende 14 VERB 14
ptado 5 VERB 5
acionais 56 PROPN 9 ADJ 46 NOUN 1
cebem 8 VERB 8
tivistas 2 NOUN 2
ttigieg 2 PROPN 2
canindé 2 PROPN 2
dre 20 PROPN 10 NOUN 10
ead 2 PROPN 2
querdo 8 ADJ 5 NOUN 3
irecta 4 ADJ 3 NOUN 1
rcer 5 PROPN 1 VERB 4
onfessa 2 VERB 2
ases 16 PROPN 1 NOUN 15
llet 3 PROPN 3
larmente 11 ADV 11
terário 2 ADJ 2
rícias 3 PROPN 1 NOUN 2
entanto 54 NOUN 54
rrese 2 PROPN 2
astava 2 VERB 2
heques 3 X 1 NOUN 2
câmaras 6 NOUN 6
eguindo 9 VERB 9
olfo 5 PROPN 4 NOUN 1
ilhantes 6 ADJ 3 NOUN 3
zá 3 VERB 3
udais 2 NOUN 2
anianos 2 ADJ 1 NOUN 1
recados 4 NOUN 4
ristina 2 PROPN 2
trônico 4 ADJ 4
sociated 3 PROPN 3
icht 12 PROPN 12
volume 22 NOUN 22
noura 2 PROPN 1 NOUN 1
estudo 27 NOUN 27
2,70 2 NUM 2
evans 2 PROPN 2
sevic 8 PROPN 8
agnífica 2 ADJ 2
nezaemon 2 PROPN 2
ieg 3 PROPN 3
eridas 8 AUX 1 ADJ 1 VERB 6
ndícios 2 NOUN 2
ortivo 11 PROPN 4 ADJ 7
sdorp 2 PROPN 2
rangem 2 VERB 2
shopping 17 PROPN 5 X 3 NOUN 9
arteiras 2 NOUN 2
ni 62 PROPN 60 NOUN 2
ephaat 2 PROPN 2
reeleito 2 VERB 2
.. 94 PROPN 2 PUNCT 92
etra 14 NOUN 13 VERB 1
inados 22 ADJ 5 VERB 17
evedo 7 PROPN 7
ixões 4 PROPN 3 NOUN 1
hães 11 PROPN 11
rdápio 3 NOUN 3
ecolher 4 VERB 4
atração 2 NOUN 2
tarias 5 PROPN 1 NOUN 4
livraria 3 PROPN 1 NOUN 2
zbollah 6 PROPN 6
restos 4 NOUN 4
acham 4 VERB 4
gida 7 ADJ 1 VERB 6
dinamite 2 NOUN 2
ntxa 3 PROPN 3
h41 2 NOUN 2
oporções 3 NOUN 3
gira 2 ADJ 1 VERB 1
ventures 2 PROPN 1 NOUN 1
otocolo 9 PROPN 1 NOUN 8
durar 2 VERB 2
sumiu 7 VERB 7
adou 5 VERB 5
falta 48 NOUN 39 VERB 9
herlock 2 PROPN 2
enqvist 2 PROPN 2
esquema 6 NOUN 6
resas 90 PROPN 3 ADJ 1 NOUN 85 VERB 1
siderou 18 VERB 18
metade 31 NOUN 31
etor 51 NOUN 51
ecutivos 5 ADJ 2 NOUN 3
rcações 7 NOUN 7
ibi 2 PROPN 1 NOUN 1
nçará 2 VERB 2
âncio 2 PROPN 2
namarca 9 PROPN 9
exigiram 4 VERB 4
situar 6 VERB 6
10.000m 3 NUM 3
nvenção 4 NOUN 4
barkley 5 PROPN 5
fundas 6 ADJ 5 NOUN 1
75 21 NUM 21
tassem 2 VERB 2
ofreram 2 VERB 2
ds 28 PROPN 18 X 1 NOUN 9
fendem 5 VERB 5
gra 23 PROPN 3 ADJ 8 NOUN 5 VERB 7
ontoro 2 PROPN 2
atrão 4 NOUN 4
rciantes 8 NOUN 8
erena 2 PROPN 2
inhando 3 VERB 3
oficial 23 PROPN 2 ADJ 18 NOUN 3
ogressão 4 NOUN 4
torcida 4 NOUN 4
ike 12 PROPN 12
hapela 2 PROPN 2
lonada 2 ADJ 1 VERB 1
reinos 7 NOUN 7
idado 14 NOUN 8 VERB 6
retar 4 VERB 4
ingir 14 VERB 14
segundo 242 ADP 181 ADJ 51 NOUN 4 ADV 6
ndares 4 NOUN 4
parecem 17 AUX 6 VERB 11
identes 18 ADJ 6 NOUN 12
quirido 3 VERB 3
iticaram 2 VERB 2
sincero 2 ADJ 2
time 38 PROPN 6 NOUN 32
ografa 2 VERB 2
érprete 2 NOUN 2
rinas 3 NOUN 3
ilipe 7 PROPN 7
trália 4 PROPN 4
luto 5 ADJ 2 NOUN 3
gidas 13 ADJ 4 VERB 9
ifícios 9 NOUN 9
maturgo 4 NOUN 4
ívica 2 ADJ 2
nseguirá 3 VERB 3
ncerrou 7 VERB 7
ontro 43 PROPN 6 NOUN 37
canto 9 PROPN 1 NOUN 8
opunha 2 VERB 2
rivação 2 NOUN 2
ntasma 6 PROPN 1 NOUN 5
erbal 2 ADJ 2
spectiva 23 ADJ 3 NOUN 20
nuidade 3 NOUN 3
sudão 2 PROPN 2
oderão 15 AUX 15
rídico 4 ADJ 4
esafios 2 NOUN 2
ramado 3 NOUN 2 VERB 1
alhaço 2 NOUN 2
nstrou 3 VERB 3
ficazes 4 ADJ 4
raltar 2 PROPN 2
mark 7 PROPN 7
.100 2 NUM 2
zeite 2 PROPN 1 NOUN 1
rotina 5 NOUN 5
lladur 5 PROPN 5
ucação 48 PROPN 21 NOUN 27
oyota 2 PROPN 2
creta 8 ADJ 6 VERB 2
priebke 3 PROPN 3
trará 6 VERB 6
ndalosa 2 ADJ 2
postou 3 VERB 3
981 2 NUM 2
etendiam 2 VERB 2
ecessão 8 NOUN 8
atingiu 11 VERB 11
banas 2 ADJ 1 NOUN 1
nhais 2 PROPN 1 NOUN 1
ântico 2 ADJ 1 NOUN 1
inar 55 PROPN 1 ADJ 4 NOUN 2 VERB 48
externa 6 ADJ 6
nciliar 2 VERB 2
recuaram 2 VERB 2
cortadas 2 VERB 2
vro 47 PROPN 3 NOUN 44
firmar 24 VERB 24
reitos 29 ADP 1 PROPN 6 NOUN 22
cisam 5 VERB 5
dirigir 5 VERB 5
levada 6 ADJ 2 VERB 4
ronda 6 NOUN 5 VERB 1
b-rs 2 PROPN 2
rmagem 5 NOUN 5
empre 111 ADP 3 NOUN 1 ADV 107
28 23 NUM 23
lvaro 8 PROPN 8
uente 12 ADJ 11 NOUN 1
ipos 13 NOUN 13
célebres 2 ADJ 2
age 6 PROPN 6
sérias 2 ADJ 2
xon 3 PROPN 3
andonado 3 VERB 3
hael 20 PROPN 20
evisível 4 ADJ 4
erávit 2 NOUN 2
sanções 4 NOUN 4
fundada 4 ADJ 1 VERB 3
fixado 2 ADJ 1 VERB 1
olvo 2 NOUN 1 VERB 1
udica 2 VERB 2
ixador 6 NOUN 6
éticas 7 PROPN 1 ADJ 5 NOUN 1
dutor 8 NOUN 8
lorar 2 VERB 2
ógico 24 PROPN 5 ADJ 19
mbora 62 SCONJ 59 ADV 3
quela 34 DET 29 PRON 5
unitário 4 PROPN 3 ADJ 1
altado 3 VERB 3
quém 7 PROPN 2 ADV 5
paca 7 PROPN 6 ADJ 1
estual 2 ADJ 2
urbar 2 VERB 2
beldia 2 NOUN 2
aminar 4 PROPN 1 VERB 3
decidem 2 VERB 2
eúnem 3 VERB 3
cindível 5 ADJ 5
rulho 4 NOUN 4
unicação 26 PROPN 1 NOUN 25
eriva 3 NOUN 3
ortes 39 PROPN 9 ADJ 5 NOUN 25
figura 10 NOUN 9 VERB 1
peratura 2 NOUN 2
apreciar 2 VERB 2
alisadas 2 VERB 2
colonial 2 ADJ 2
único 37 PROPN 4 ADJ 33
salões 3 NOUN 3
struídos 4 VERB 4
primida 2 ADJ 1 VERB 1
palhado 2 VERB 2
tirou 6 VERB 6
grária 2 ADJ 2
sigam 3 VERB 3
hegando 2 VERB 2
uedes 7 PROPN 7
pelotão 2 NOUN 2
vertidos 3 ADJ 1 VERB 2
testa 5 VERB 5
corte 11 NOUN 11
rça 37 PROPN 11 NOUN 24 VERB 2
arinho 4 PROPN 1 ADJ 1 NOUN 2
stein 5 PROPN 5
arrisca 2 VERB 2
ório 104 PROPN 17 ADJ 16 NOUN 71
comboio 4 NOUN 4
eniche 2 PROPN 2
olíticas 27 PROPN 2 ADJ 18 NOUN 7
gumentos 7 NOUN 7
utela 8 NOUN 8
gações 20 NOUN 20
bispos 2 NOUN 2
porâneo 2 ADJ 2
droga 16 NOUN 15 INTJ 1
ômetros 6 NOUN 6
ditas 5 ADJ 3 VERB 2
irigiu 6 VERB 6
olitano 4 PROPN 3 NOUN 1
uralismo 3 NOUN 3
ncionado 2 VERB 2
engue 2 NOUN 2
oubesse 2 VERB 2
tilistas 2 NOUN 2
ícil 32 ADJ 32
toras 8 ADJ 7 NOUN 1
cbf 2 PROPN 2
onfessou 4 VERB 4
enus 2 PROPN 1 NOUN 1
lotes 2 NOUN 2
drei 2 PROPN 2
jaria 3 NOUN 1 VERB 2
ardápio 3 NOUN 3
normes 2 ADJ 2
-açúcar 3 NOUN 3
psia 3 NOUN 3
iravolta 4 NOUN 4
bukowski 2 PROPN 2
menores 17 PROPN 1 ADJ 8 NOUN 8
cepções 3 NOUN 3
masters 2 PROPN 2
luir 20 VERB 20
ntada 39 ADJ 4 VERB 35
inglês 11 ADJ 4 NOUN 7
exibe 3 VERB 3
rijam 2 VERB 2
conheceu 7 VERB 7
elhores 25 ADJ 25
portuno 2 ADJ 2
ernando 53 PROPN 52 VERB 1
peia 42 PROPN 25 ADJ 16 NOUN 1
pança 7 PROPN 2 NOUN 5
agres 9 PROPN 8 NOUN 1
major 5 PROPN 4 NOUN 1
ojogos 7 NOUN 7
egações 6 NOUN 6
évora 5 PROPN 5
emen 2 PROPN 2
sporting 35 PROPN 34 NOUN 1
ixou 30 AUX 5 VERB 25
cuar 6 VERB 6
aul 14 PROPN 14
monar 2 ADJ 2
epois 200 ADP 1 ADV 199
suicida 2 ADJ 1 VERB 1
lecção 13 NOUN 13
sujeitos 6 ADJ 1 NOUN 2 VERB 3
exemplos 9 NOUN 9
jum 3 NOUN 3
ostrou 9 VERB 9
evilha 2 PROPN 2
ítimo 9 PROPN 3 ADJ 5 NOUN 1
taque 54 PROPN 1 NOUN 52 VERB 1
desceu 2 VERB 2
tectura 7 NOUN 7
steira 3 PROPN 1 ADJ 2
ubista 2 ADJ 2
franco 24 PROPN 24
ígenas 3 ADJ 3
olante 6 ADJ 1 NOUN 5
amite 2 NOUN 2
ssistas 3 ADJ 1 NOUN 2
íduos 8 NOUN 8
uivale 5 VERB 5
evocou 2 VERB 2
nenses 2 PROPN 1 ADJ 1
cheio 6 ADJ 4 NOUN 2
unciadas 5 VERB 5
fechados 4 VERB 4
nserção 3 NOUN 3
teróides 2 NOUN 2
seta 11 NOUN 11
quipe 39 PROPN 1 NOUN 38
bista 2 ADJ 2
riada 15 NOUN 2 VERB 13
cho 41 PROPN 6 ADJ 1 NOUN 16 VERB 18
igedo 3 PROPN 3
rorismo 5 NOUN 5
ssitam 2 VERB 2
globos 2 NOUN 2
úsculos 2 NOUN 2
rbo 2 PROPN 1 ADJ 1
ncreta 3 ADJ 3
igo 95 PROPN 12 ADJ 22 NOUN 54 VERB 7
poios 7 NOUN 7
perante 18 ADP 18
rminaria 3 VERB 3
ncy 3 PROPN 3
legrama 2 NOUN 2
fectivos 3 NOUN 3
gócios 30 PROPN 5 NOUN 25
pov 4 PROPN 4
delfim 2 PROPN 1 NOUN 1
índice 27 PROPN 2 NOUN 25
cia. 2 PROPN 2
ervas 13 NOUN 13
somando 2 VERB 2
orcidas 2 NOUN 2
submeter 4 VERB 4
uega 3 PROPN 3
nspirado 3 VERB 3
16h 2 NOUN 2
mascote 2 NOUN 2
voeiro 3 NOUN 3
ctir 2 VERB 2
itorial 11 ADJ 7 NOUN 4
rradeira 3 ADJ 3
/93 3 NUM 3
nceses 13 PROPN 1 ADJ 6 NOUN 6
atenção 18 NOUN 18
ociated 3 PROPN 3
ávit 2 NOUN 2
tização 26 PROPN 1 NOUN 25
convênio 5 NOUN 5
olis 7 PROPN 7
5h25 2 NOUN 2
lhada 12 ADJ 1 NOUN 2 VERB 9
ítor 17 PROPN 17
icanos 36 PROPN 3 ADJ 14 NOUN 19
streia 14 NOUN 12 VERB 2
onseguir 26 VERB 26
nsaço 2 NOUN 2
essários 12 ADJ 12
diana 7 PROPN 2 ADJ 3 NOUN 2
idia 2 VERB 2
eveu 11 VERB 11
empoada 2 VERB 2
ticular 13 ADJ 10 NOUN 3
etenta 2 NUM 2
cutadas 3 VERB 3
bemos 2 VERB 2
ribuinte 2 NOUN 2
ohtake 2 PROPN 2
nâmicas 2 ADJ 1 NOUN 1
prove 3 VERB 3
idem 14 VERB 14
ctéria 2 NOUN 2
ester 8 PROPN 8
xplicar 12 VERB 12
oridade 30 PROPN 1 NOUN 29
lisar 10 VERB 10
erecidos 3 VERB 3
neio 11 PROPN 3 NOUN 8
quica 6 ADJ 6
ostam 2 VERB 2
tá 321 AUX 294 PROPN 2 VERB 25
reduzir 16 VERB 16
joyce 4 PROPN 4
mia 71 PROPN 11 NOUN 58 VERB 2
lint 2 PROPN 2
vocar 12 VERB 12
cei 9 AUX 6 NOUN 1 VERB 2
lisboeta 12 ADJ 10 NOUN 2
986 5 NUM 5
allison 2 PROPN 2
enderá 2 AUX 1 VERB 1
artiu 6 VERB 6
roupa 7 PROPN 1 NOUN 6
uadrilha 6 NOUN 6
ornece 3 VERB 3
mbulante 2 ADJ 2
nvite 15 NOUN 15
ctomia 2 NOUN 2
naxide 2 PROPN 2
utros 129 PROPN 2 DET 80 PRON 47
irigidas 3 VERB 3
ónimo 12 PROPN 4 ADJ 5 NOUN 3
dadeiro 7 ADJ 7
ficaria 7 VERB 7
quarenta 3 NUM 3
versar 5 VERB 5
geiras 2 ADJ 2
berados 3 VERB 3
mbólico 5 PROPN 1 ADJ 4
ays 4 PROPN 2 NOUN 2
cipado 3 NOUN 1 VERB 2
eneral 9 PROPN 1 NOUN 8
nuando 3 AUX 1 VERB 2
peço 2 NOUN 1 VERB 1
neille 2 PROPN 2
keting 9 NOUN 9
otação 21 NOUN 21
antias 11 PROPN 1 NOUN 10
lhau 5 NOUN 5
óvoa 3 PROPN 3
heptatlo 2 NOUN 2
hena 2 ADJ 2
ogueira 7 PROPN 5 NOUN 2
roatas 2 ADJ 2
távio 7 PROPN 7
forçadas 2 VERB 2
00,00 4 NUM 4
egiam 2 VERB 2
meçou 40 AUX 16 VERB 24
dental 11 PROPN 6 ADJ 5
gressões 3 NOUN 3
dorsal 2 ADJ 2
rmitiram 3 VERB 3
atrasado 2 ADJ 1 VERB 1
trouxe 6 VERB 6
mi 38 PROPN 31 NOUN 6 VERB 1
necem 2 VERB 2
strália 4 PROPN 4
air 49 PROPN 9 VERB 40
viemos 2 VERB 2
servir 12 VERB 12
forçados 3 VERB 3
nardi 3 PROPN 3
bérica 2 ADJ 2
abine 3 NOUN 3
ificando 2 VERB 2
ubo 8 NOUN 8
maciel 3 PROPN 3
inada 24 ADJ 3 NOUN 1 VERB 20
ingapura 4 PROPN 4
isado 10 VERB 10
whipp 2 PROPN 2
udado 6 VERB 6
iderança 14 NOUN 14
liador 2 ADJ 1 NOUN 1
onderada 3 ADJ 1 VERB 2
guista 8 ADJ 4 NOUN 4
ainha 6 PROPN 2 NOUN 4
ófonos 2 ADJ 2
costeira 3 PROPN 1 ADJ 2
craveiro 4 PROPN 4
erde 22 PROPN 7 ADJ 9 NOUN 1 VERB 5
catarina 5 PROPN 5
ndonou 2 VERB 2
stao 2 PROPN 2
sal 38 PROPN 7 ADJ 14 NOUN 17
onseguiu 29 VERB 29
ocupada 4 ADJ 3 VERB 1
ibuídos 5 VERB 5
capuano 3 PROPN 3
oim 4 NOUN 4
wator 2 PROPN 2
ardar 3 VERB 3
redito 7 VERB 7
fícios 14 NOUN 14
nhecida 12 ADJ 9 VERB 3
wks 2 PROPN 2
inhada 2 VERB 2
trabando 3 NOUN 3
abranger 2 VERB 2
ursões 2 NOUN 2
into 32 PROPN 17 ADJ 7 NOUN 2 VERB 6
di 50 PROPN 41 NOUN 1 VERB 8
rcedes 9 PROPN 9
rrinha 2 NOUN 2
lsão 9 NOUN 9
itirão 3 VERB 3
ssau 5 PROPN 5
nómenos 2 NOUN 2
ssumiu 4 VERB 4
ereços 3 NOUN 3
eleweb 4 PROPN 4
orrível 3 ADJ 3
egre 3 PROPN 1 ADJ 2
artistas 8 PROPN 1 NOUN 7
anhia 27 PROPN 6 NOUN 21
nhattan 2 PROPN 2
ege 3 PROPN 1 VERB 2
agaram 2 VERB 2
lucionar 2 VERB 2
alez 4 PROPN 4
ínsula 2 NOUN 2
informa 5 VERB 5
resto 15 NOUN 15
petáculo 2 NOUN 2
uzirem 2 VERB 2
biente 35 PROPN 9 ADJ 2 NOUN 24
óis 15 PROPN 1 ADJ 3 NOUN 11
yon 3 PROPN 3
derrotas 9 NOUN 9
mostrará 2 VERB 2
riminal 4 PROPN 1 ADJ 3
85 20 NUM 20
ssão 260 PROPN 39 NOUN 221
áden 2 PROPN 2
rafos 8 PROPN 1 NOUN 7
nçados 8 ADJ 1 NOUN 1 VERB 6
randiru 2 PROPN 2
rdista 3 ADJ 1 NOUN 2
ssis 4 PROPN 2 NOUN 2
fernanda 3 PROPN 3
ocurado 5 ADJ 1 VERB 4
ritório 25 PROPN 4 NOUN 21
isagem 3 NOUN 3
colher 13 VERB 13
alado 16 PROPN 2 ADJ 2 VERB 12
3ª 7 ADJ 6 NOUN 1
m 15095 AUX 769 ADP 7856 PROPN 309 X 6 ADJ 96 DET 1644 SCONJ 1 PRON 218 CCONJ 52 NOUN 560 ADV 971 NUM 270 INTJ 1 VERB 2342
ecadação 4 NOUN 4
urgo 20 PROPN 15 NOUN 5
nternos 5 ADJ 5
1991 22 PROPN 1 NUM 21
entral 57 PROPN 28 ADJ 16 NOUN 13
visão 79 PROPN 11 NOUN 68
erreiro 2 PROPN 1 NOUN 1
écada 12 NOUN 12
sea 5 PROPN 5
carmo 4 PROPN 4
procure 2 VERB 2
speras 5 NOUN 5
nforma 5 VERB 5
rankfurt 5 PROPN 5
líbrio 8 NOUN 8
mica 62 PROPN 11 ADJ 37 NOUN 14
contrava 9 VERB 9
week 2 PROPN 2
risteza 3 NOUN 3
ligeiro 3 ADJ 3
amarca 9 PROPN 9
riscos 9 NOUN 9
erigosa 3 ADJ 3
lhice 2 NOUN 2
atal 9 PROPN 5 ADJ 4
issemana 2 NOUN 2
tria 39 PROPN 14 NOUN 25
ssociado 3 PROPN 1 VERB 2
endermos 2 VERB 2
ivia 4 VERB 4
óvel 20 PROPN 2 ADJ 4 NOUN 14
menor 21 ADJ 21
ptou 12 VERB 12
iatura 4 NOUN 4
assaram 14 AUX 3 VERB 11
rícolas 6 PROPN 1 ADJ 5
enquanto 83 ADP 11 NOUN 7 ADV 65
do-suíço 2 ADJ 2
tactados 2 VERB 2
rantia 9 NOUN 7 VERB 2
nadiana 2 ADJ 1 NOUN 1
esentava 5 VERB 5
provocar 10 VERB 10
ápida 6 ADJ 5 ADV 1
ual 216 PROPN 11 ADJ 137 DET 10 PRON 51 NOUN 5 ADV 1 INTJ 1
egada 16 NOUN 10 VERB 6
folha 77 PROPN 58 NOUN 19
monstra 5 VERB 5
gure 3 PROPN 1 VERB 2
forçou 2 VERB 2
nsei 5 PROPN 1 VERB 4
eparado 9 VERB 9
ede 96 PROPN 7 NOUN 65 VERB 24
vontade 26 NOUN 26
steja 14 AUX 11 VERB 3
uei 10 AUX 1 PROPN 2 NOUN 2 VERB 5
uzostela 2 PROPN 2
cou 147 AUX 4 PROPN 3 NOUN 1 VERB 139
fu 7 PROPN 7
risões 2 NOUN 2
av. 7 PROPN 7
ralizar 2 VERB 2
ânticas 2 ADJ 2
omeçar 19 AUX 5 VERB 14
asparov 3 PROPN 3
sporte 12 NOUN 12
corrente 21 PROPN 1 ADJ 10 NOUN 10
onado 31 PROPN 1 ADJ 8 VERB 22
carneiro 2 PROPN 2
onardo 3 PROPN 3
guardam 3 VERB 3
vida 136 PROPN 6 ADJ 2 NOUN 114 VERB 14
ema 203 PROPN 10 ADJ 6 NOUN 187
nina 10 PROPN 1 ADJ 6 NOUN 3
oção 30 NOUN 30
guido 17 NOUN 1 VERB 16
uro 162 PROPN 35 ADJ 33 NOUN 94
ausado 2 VERB 2
imia 2 NOUN 1 VERB 1
lors 9 PROPN 9
usão 42 NOUN 42
eão 16 PROPN 4 ADJ 1 NOUN 11
consegue 15 VERB 15
c. 20 PROPN 6 NOUN 2 ADV 12
detidos 7 NOUN 1 VERB 6
minho 31 PROPN 4 NOUN 27
onora 3 ADJ 3
rtoli 2 PROPN 2
pático 4 ADJ 4
ceberam 9 VERB 9
ômbia 3 PROPN 3
pés 13 NOUN 13
tentam 3 VERB 3
n-bendit 3 PROPN 3
asal 19 PROPN 6 NOUN 13
urada 14 VERB 14
avo 9 PROPN 5 ADJ 4
inido 6 ADJ 1 VERB 5
capcom 3 PROPN 3
atários 2 ADJ 1 NOUN 1
alter 4 PROPN 4
nsenso 9 NOUN 9
rocos 5 PROPN 4 ADJ 1
unindo 2 VERB 2
ítica 104 PROPN 4 ADJ 48 NOUN 52
ovembro 27 NOUN 27
licenças 3 NOUN 3
alando 5 VERB 5
ntrolar 10 VERB 10
eragir 2 VERB 2
ilvestre 3 PROPN 3
easta 5 NOUN 5
ês 401 PROPN 17 ADJ 67 PRON 3 NOUN 129 NUM 185
esetas 3 NOUN 3
ompõe 4 VERB 4
earl 2 PROPN 2
rdim 16 PROPN 13 NOUN 3
's 15 PROPN 15
técnicas 9 ADJ 3 NOUN 6
imular 8 VERB 8
xplicada 3 ADJ 1 VERB 2
ovado 18 ADJ 2 VERB 16
portando 2 VERB 2
nquias 2 NOUN 2
meaçam 3 VERB 3
desiste 2 VERB 2
quece 5 VERB 5
erências 6 NOUN 6
kabbach 2 PROPN 2
(s) 2 DET 1 NOUN 1
variação 5 NOUN 5
83 10 NUM 10
sferidas 2 VERB 2
regar 14 VERB 14
errou 9 VERB 9
gnidade 5 NOUN 5
rtuária 2 ADJ 2
992 35 PROPN 1 NUM 34
ntexto 11 NOUN 11
dicado 11 ADJ 1 VERB 10
elheiro 2 NOUN 2
acífica 3 ADJ 3
edras 10 PROPN 4 NOUN 6
gradual 2 ADJ 2
ramento 20 NOUN 20
pb 3 PROPN 3
sgressão 3 NOUN 3
opéia 6 PROPN 1 ADJ 4 NOUN 1
ém 522 ADP 1 PROPN 22 PRON 63 NOUN 8 ADV 412 VERB 16
loizio 2 PROPN 2
montado 2 VERB 2
mulação 6 NOUN 6
renato 6 PROPN 6
equipas 18 NOUN 18
queridas 2 VERB 2
inistas 2 PROPN 1 NOUN 1
través 63 ADJ 1 ADV 62
élia 8 PROPN 8
veito 2 NOUN 2
mpollion 2 PROPN 2
numental 4 PROPN 2 ADJ 2
toriana 2 ADJ 2
gibson 3 PROPN 3
ositivo 7 ADJ 5 NOUN 2
3,6 2 NUM 2
ltoria 2 NOUN 2
alham 6 VERB 6
eside 8 VERB 8
nunca 61 ADV 61
ncas 4 ADJ 1 NOUN 3
derável 2 ADJ 2
bai 2 PROPN 2
liada 5 ADJ 1 VERB 4
stroso 2 ADJ 2
úsica 59 PROPN 3 NOUN 56
teel 2 PROPN 2
stígio 4 NOUN 4
ody 2 X 2
vite 15 NOUN 15
diminui 2 VERB 2
élites 2 NOUN 2
gre 5 PROPN 1 ADJ 2 NOUN 2
vançados 3 NOUN 1 VERB 2
rdíaco 2 ADJ 2
bas 32 PROPN 2 ADJ 2 DET 6 PRON 1 NOUN 21
ardoso 23 PROPN 23
nstrói 2 PROPN 1 VERB 1
inando 6 VERB 6
tevie 2 PROPN 2
epor 2 VERB 2
lece 4 VERB 4
scidas 3 NOUN 1 VERB 2
emunha 2 NOUN 2
ivadas 3 ADJ 1 VERB 2
rneiro 2 PROPN 2
articula 2 VERB 2
ontinuar 22 AUX 14 VERB 8
tafolha 7 PROPN 5 NOUN 2
seios 7 NOUN 7
amático 3 PROPN 1 ADJ 2
imir 5 PROPN 1 VERB 4
