816-3911 2 NOUN 2
abaquara 4 PROPN 4
om 8092 DET 1 PROPN 91 SCONJ 1 INTJ 4 NOUN 429 ADP 7344 ADV 5 X 1 ADJ 216
olin 3 PROPN 3
tetizado 3 PCP 3
alitre 2 PROPN 2
alasca 5 PROPN 5
dvogado 78 NOUN 78
nsito 50 PROPN 9 NOUN 41
inutos 111 PROPN 4 NOUN 107
ôos 12 NOUN 12
assumiu 34 VERB 34
leblon 3 PROPN 3
illel 3 PROPN 3
ravessar 13 VERB 13
odoxo 4 ADJ 4
48,95 2 NUM 2
rtuárias 2 PROPN 1 ADJ 1
quial 2 ADJ 2
mpaq 17 PROPN 17
fechada 17 PCP 17
aderiram 2 VERB 2
cunaíma 9 PROPN 9
lmas 5 PROPN 2 NOUN 3
sole 7 PROPN 2 NOUN 5
941 7 NUM 7
ciclado 4 PCP 4
onçalves 15 PROPN 15
vias 43 PROPN 1 NOUN 30 ADJ 12
idência 228 PROPN 75 NOUN 151 ADV 2
einos 48 NOUN 48
tografar 19 VERB 19
ombria 3 ADJ 3
2,36 2 NUM 2
amanho 60 NOUN 53 ADJ 7
ngapura 9 PROPN 9
ruetas 2 NOUN 2
iu 1449 PROPN 6 AUX 9 VERB 1434
terpreta 12 VERB 12
8/2/94 2 NUM 2
apacitar 2 VERB 2
ubert 8 PROPN 8
rbicidas 2 NOUN 2
tógrafos 36 PROPN 1 NOUN 35
as-fond 3 NOUN 3
raprova 10 NOUN 10
rrotou 11 VERB 11
ebros 3 NOUN 3
eptor 8 NOUN 8
rágrafos 7 NOUN 7
guarda 107 PROPN 12 NOUN 81 VERB 14
alhista 8 ADJ 8
emoravam 2 VERB 2
serve 47 PROPN 1 VERB 46
940 6 NUM 6
ossuem 20 VERB 20
eal 692 PROPN 151 NOUN 367 ADJ 174
lanilhas 8 NOUN 8
johnny 10 PROPN 10
cpi 65 PROPN 57 NOUN 8
sion 16 PROPN 16
erminará 5 VERB 5
ssaporte 14 NOUN 14
grar 20 VERB 20
ássio 2 PROPN 2
icaba 5 PROPN 5
ivididas 5 PCP 5
afim 5 PROPN 3 ADJ 2
shift 4 PROPN 4
láudia 18 PROPN 18
sista 18 PROPN 2 NOUN 5 ADJ 8 VERB 3
césar 59 PROPN 59
arecendo 18 VERB 18
adurecer 2 VERB 2
barcelos 3 PROPN 3
extos 134 PROPN 1 NOUN 133
abava 3 AUX 1 VERB 2
logrou 3 VERB 3
7121 6 NOUN 1 NUM 5
oduziam 2 VERB 2
químicos 23 NOUN 2 ADJ 21
eptação 2 NOUN 2
rgada 19 PROPN 2 NOUN 16 PCP 1
odrama 7 PROPN 1 NOUN 6
algh 4 PROPN 4
61,84 2 NUM 2
óvia 8 PROPN 8
aprendiz 2 NOUN 2
issoras 14 NOUN 12 ADJ 2
visora 3 ADJ 3
gângster 2 NOUN 1 ADJ 1
perária 4 ADJ 4
alheira 2 NOUN 2
aroestes 4 NOUN 4
eblon 3 PROPN 3
sorocaba 5 PROPN 5
gilo 9 NOUN 9
sanado 2 PCP 2
vrtlik 2 PROPN 2
elhoras 2 NOUN 2
omissos 14 NOUN 11 ADJ 3
alimenta 5 VERB 5
aformas 4 PROPN 1 NOUN 3
raccords 2 NOUN 2
plètes 2 PROPN 2
amir 5 PROPN 5
rontal 7 ADJ 7
km2 7 NOUN 7
ncheira 3 PROPN 1 NOUN 2
ervam 6 VERB 6
.775,00 3 NUM 3
angível 2 ADJ 2
cultivo 7 NOUN 7
-seller 6 PROPN 1 NOUN 5
astrada 2 ADJ 2
passes 27 NOUN 27
eaçados 7 PROPN 1 PCP 6
prona 2 PROPN 2
vindas 7 NOUN 2 PCP 3 ADJ 1 VERB 1
próstata 3 NOUN 3
aredas 2 NOUN 2
riedrich 6 PROPN 6
ultaria 3 VERB 3
garra 6 NOUN 6
crucial 5 ADJ 5
gatório 19 NOUN 7 ADJ 12
arbônico 3 ADJ 3
ouvi 4 VERB 4
enou 18 VERB 18
lhadora 10 NOUN 7 ADJ 3
remota 2 ADJ 2
oggia 4 PROPN 4
visse 2 VERB 2
liviar 8 VERB 8
vari 6 PROPN 6
jetivos 33 NOUN 29 ADJ 4
íssono 2 ADJ 2
uardou 6 VERB 6
spa 59 PROPN 51 NOUN 6 VERB 2
faltas 10 NOUN 10
ogilvy 3 PROPN 3
ppi 3 PROPN 3
703 2 NUM 2
entileza 2 NOUN 2
740,63 2 NUM 2
lint 2 PROPN 2
4,18 2 NUM 2
legumes 3 NOUN 3
acedônia 9 PROPN 8 ADJ 1
sam's 4 PROPN 4
adoxal 3 ADJ 3
talhada 6 PCP 6
desculpa 12 NOUN 8 VERB 4
éns 17 NOUN 16 ADJ 1
iquetas 5 NOUN 5
gi 38 PROPN 38
laça 20 PROPN 18 NOUN 1 VERB 1
léias 5 PROPN 1 NOUN 4
peuta 3 NOUN 3
itador 8 NOUN 8
marrado 2 PCP 2
herói 25 PROPN 3 NOUN 22
modação 7 NOUN 7
rdagem 9 NOUN 9
elevo 4 NOUN 4
cro's 2 PROPN 2
ersário 107 PROPN 1 NOUN 102 ADJ 4
odificou 2 VERB 2
rodes 10 PROPN 10
raco 50 PROPN 2 NOUN 29 ADV 3 ADJ 16
apiens 2 NOUN 2
assear 9 VERB 9
mpanhas 46 NOUN 46
sariais 9 PROPN 2 ADJ 7
ivulgado 35 PCP 35
balho 483 PROPN 19 NOUN 457 VERB 7
notícias 33 PROPN 1 NOUN 32
ouise 8 PROPN 8
trazem 15 VERB 15
records 3 PROPN 3
ayão 2 PROPN 2
hamava 16 VERB 16
2,40 3 NUM 3
mont 10 PROPN 10
nsula 4 PROPN 3 NOUN 1
leque 9 NOUN 8 ADJ 1
zheimer 4 PROPN 4
uenciada 5 PCP 5
ygram 4 PROPN 4
hete 20 PROPN 7 NOUN 13
rovocar 22 VERB 22
ortados 57 NOUN 11 PCP 45 ADJ 1
irritam 2 VERB 2
puc/sp 2 PROPN 2
ágrimas 7 NOUN 7
813 2 NUM 2
olês 2 NOUN 1 ADJ 1
nish 4 PROPN 4
diciário 12 PROPN 2 NOUN 8 ADJ 2
rará 84 PROPN 1 INTJ 44 VERB 39
slava 3 ADJ 3
jipes 2 NOUN 2
féricas 6 ADJ 6
uden 2 PROPN 2
ivalia 3 VERB 3
ediosa 2 ADJ 2
endizado 12 PROPN 1 NOUN 11
nterna 52 PROPN 3 NOUN 4 ADJ 44 VERB 1
recisam 43 AUX 10 ADP 1 VERB 32
otege 8 PROPN 4 VERB 4
sticação 2 NOUN 2
adotaram 6 VERB 6
ndadas 18 PCP 18
medicine 7 PROPN 7
escultor 9 NOUN 9
mpeto 3 NOUN 3
ncarte 2 NOUN 2
erqueira 6 PROPN 6
procura 84 AUX 2 NOUN 36 VERB 46
olher 72 NOUN 1 VERB 71
enise 17 PROPN 17
rnst 8 PROPN 8
roem 4 VERB 4
pitz 2 PROPN 2
ranga 10 PROPN 10
ringer 4 PROPN 4
ngado 3 PCP 3
mbe 5 PROPN 3 VERB 2
sane 2 PROPN 2
tropia 5 NOUN 5
horaram 2 VERB 2
knudsen 2 PROPN 2
rlim 42 PROPN 42
usitano 3 NOUN 1 ADJ 2
aatchi 2 PROPN 2
ionária 33 PROPN 1 NOUN 11 ADJ 21
bossi 2 PROPN 2
desejar 9 VERB 9
a-obra 2 PROPN 2
tisante 3 ADJ 3
ixonado 4 NOUN 1 PCP 3
axilar 2 NOUN 2
evin 3 PROPN 3
olúvel 6 NOUN 4 ADJ 2
kansas 6 PROPN 6
udir 4 VERB 4
estadia 5 NOUN 5
edeo 2 PROPN 2
sseia 2 VERB 2
tof 2 PROPN 2
caixão 2 NOUN 2
rquídea 3 PROPN 3
arcísio 3 PROPN 3
derno 85 PROPN 1 NOUN 33 ADJ 51
esarmar 5 VERB 5
deputado 147 PROPN 1 NOUN 146
oderes 20 PROPN 2 NOUN 18
acordar 11 AUX 1 VERB 10
náloga 2 ADJ 2
versou 10 VERB 10
ssalto 23 NOUN 21 VERB 2
eativar 2 VERB 2
ife 90 PROPN 72 NOUN 18
abalhei 4 VERB 4
onçalo 3 PROPN 3
cqueline 4 PROPN 4
broadway 9 PROPN 9
cetada 2 PCP 1 ADJ 1
hiar 2 VERB 2
ortadas 24 PROPN 1 PCP 23
gamia 3 NOUN 3
gres 14 PROPN 4 NOUN 8 ADJ 2
camadas 15 NOUN 15
uinzena 18 NOUN 18
ujeira 3 NOUN 3
samello 2 PROPN 2
udança 103 PROPN 4 NOUN 99
idências 37 PROPN 1 NOUN 36
iretora 31 PROPN 1 NOUN 28 ADJ 2
lebrar 5 VERB 5
álcio 6 NOUN 6
bispos 3 PROPN 2 NOUN 1
nsburg 3 PROPN 3
ividades 61 PROPN 2 NOUN 59
deram 168 AUX 9 VERB 159
tureiros 2 NOUN 2
ceno 12 PROPN 7 NOUN 3 ADJ 2
5-4033 4 NOUN 3 NUM 1
stingue 8 VERB 8
igmund 7 PROPN 7
rneios 11 NOUN 11
ubada 8 NOUN 5 PCP 3
ugerem 12 VERB 12
indpd 3 PROPN 3
scravos 20 NOUN 20
cheiros 14 NOUN 14
hive 2 PROPN 2
oagro 2 PROPN 2
mmom 2 PROPN 2
ttoria 2 PROPN 2
relúdio 2 NOUN 2
briremos 2 VERB 2
zin 6 PROPN 6
gestões 13 NOUN 13
240 14 NUM 14
retranca 3 NOUN 3
trito 42 PROPN 14 NOUN 9 PCP 10 ADJ 9
piorou 9 VERB 9
tacante 81 NOUN 81
egundão 2 NOUN 2
conomico 3 PROPN 3
word 8 PROPN 8
ânicas 17 PROPN 2 ADJ 15
zotto 3 PROPN 3
argalo 4 NOUN 4
dario 3 PROPN 3
fuvest 11 PROPN 11
idadã 2 PROPN 1 NOUN 1
xaminar 17 VERB 17
ímpico 9 PROPN 5 ADJ 4
betes 15 NOUN 15
piruetas 2 NOUN 2
fonei 4 VERB 4
richo 4 PROPN 1 NOUN 3
haçada 2 NOUN 2
sebol 6 NOUN 6
heads 3 PROPN 1 NOUN 2
acúmulo 8 NOUN 8
-morais 2 ADJ 2
cometa 3 PROPN 1 NOUN 1 VERB 1
inen 8 PROPN 8
lesa 28 PROPN 2 NOUN 3 ADJ 23
sça 4 VERB 4
herb 2 PROPN 2
sbord 2 PROPN 2
illo 22 PROPN 22
itário 90 PROPN 7 NOUN 28 ADJ 55
keynes`s 2 PROPN 2
forem 25 AUX 18 VERB 7
utópica 7 PROPN 3 ADJ 4
macarrão 2 NOUN 2
errânea 4 ADJ 4
ivaldo 40 PROPN 40
xecutive 2 PROPN 2
.000 227 PROPN 20 NOUN 1 NUM 206
étnicos 8 ADJ 8
neth 2 PROPN 2
hábil 7 NOUN 1 ADJ 6
contrava 10 VERB 10
trasada 2 PCP 2
acafé 3 PROPN 3
nkfurt 32 PROPN 32
hapéus 7 NOUN 7
isco 411 PROPN 115 NOUN 290 ADJ 1 VERB 5
oncretas 9 ADJ 9
cias 728 PROPN 42 NOUN 682 ADJ 3 VERB 1
ônimos 11 NOUN 4 ADJ 7
menção 6 NOUN 6
alasse 5 VERB 5
ginável 2 ADJ 2
erpoint 2 PROPN 2
talt 5 PROPN 5
nástica 6 NOUN 5 ADJ 1
tepedino 2 PROPN 2
ataquest 5 PROPN 5
rtini 16 PROPN 15 NOUN 1
íbio 3 NOUN 2 ADJ 1
jos 70 DET 1 PROPN 7 SCONJ 23 NOUN 38 ADJ 1
nicamp 27 PROPN 27
lio 244 PROPN 196 NOUN 47 VERB 1
dman 12 PROPN 12
xtrapola 2 VERB 2
afadas 16 PCP 16
sugeria 4 VERB 4
mulante 9 NOUN 3 ADJ 6
adistas 5 NOUN 4 ADJ 1
díades 7 PROPN 7
biciosa 6 ADJ 6
nquência 2 NOUN 2
adona 120 PROPN 118 X 1 ADJ 1
uipes 51 NOUN 51
riba 3 PROPN 2 NOUN 1
erlim 42 PROPN 42
evelaram 7 VERB 7
retora 38 PROPN 2 NOUN 34 ADJ 2
ásicos 28 NOUN 3 ADJ 25
anteios 2 NOUN 2
demite 2 VERB 2
garro 2 NOUN 2
lários 159 NOUN 158 ADJ 1
aderneta 32 NOUN 32
fts 4 PROPN 2 NOUN 2
979 20 NUM 20
abraham 3 PROPN 3
oloneses 5 NOUN 4 ADJ 1
fisticar 2 VERB 2
careceu 2 VERB 2
ncrenca 4 NOUN 4
ory 15 PROPN 15
/a 28 PROPN 28
fendendo 6 VERB 6
remesas 3 NOUN 3
sviando 2 VERB 2
dolfo 13 PROPN 13
railer 5 NOUN 5
12,8 2 NUM 2
lançava 3 VERB 3
rutecida 2 PCP 2
music 35 PROPN 23 NOUN 12
ginem 2 VERB 2
ndíamos 2 VERB 2
lefonia 5 NOUN 5
gda 2 PROPN 2
ntista 90 PROPN 6 NOUN 52 ADJ 32
rmido 2 PCP 2
ganado 2 PCP 2
hegaria 8 AUX 1 VERB 7
ezanino 2 NOUN 2
cobrisse 3 VERB 3
ízio 8 PROPN 4 NOUN 4
datou 2 VERB 2
ikings 4 NOUN 4
scunhos 7 NOUN 7
yff 11 PROPN 11
dispomos 2 VERB 2
ndamos 2 VERB 2
oana 3 PROPN 2 ADJ 1
starmos 3 VERB 3
gravuras 7 NOUN 7
latar 8 NOUN 1 VERB 7
racle 3 PROPN 3
rcal 4 ADJ 4
sputam 15 VERB 15
stradas 52 PROPN 3 NOUN 16 PCP 33
acetes 2 NOUN 2
erlin 27 PROPN 27
cintosh 37 PROPN 37
egalismo 2 NOUN 2
celulose 6 NOUN 6
ornament 2 NOUN 2
trantes 2 ADJ 2
ilotos 31 PROPN 2 NOUN 29
cted 2 PROPN 2
essiona 3 VERB 3
horar 47 VERB 47
nfonia 11 PROPN 10 NOUN 1
cantino 2 PROPN 2
here 16 PROPN 16
alloween 4 PROPN 3 NOUN 1
167 2 NUM 2
uço 5 NOUN 3 ADJ 1 VERB 1
rapia 11 PROPN 1 NOUN 10
aponto 9 NOUN 8 VERB 1
mocional 11 NOUN 1 ADJ 10
gostamos 5 VERB 5
ustos 73 NOUN 73
chuta 10 VERB 10
resser 10 PROPN 10
tardar 3 VERB 3
liador 3 NOUN 3
-lumes 8 NOUN 8
iguras 24 NOUN 24
stalt 4 PROPN 4
odificar 11 VERB 11
lante 79 PROPN 4 NOUN 50 ADJ 23 VERB 2
lup 8 PROPN 8
15ª 5 ADJ 5
lectual 53 NOUN 18 ADJ 35
nitidez 2 NOUN 2
vice 44 PROPN 4 NOUN 40
macho 12 PROPN 6 NOUN 4 ADJ 2
mínio 50 PROPN 4 NOUN 46
ogro 8 NOUN 8
urchar 3 VERB 3
tiros 36 NOUN 36
oeso 2 ADJ 2
ctos 47 NOUN 45 ADJ 2
bafar 4 VERB 4
4,7 6 NUM 6
tnicas 2 ADJ 2
ecede 5 VERB 5
iza 222 PROPN 22 NOUN 2 VERB 198
endou 7 VERB 7
lençol 4 NOUN 4
resumiu 2 VERB 2
inocente 8 ADJ 8
inalizou 4 VERB 4
inversa 2 ADJ 2
lhotes 2 NOUN 2
taba 3 PROPN 3
apper 4 NOUN 4
iban 2 PROPN 2
douro 11 PROPN 4 NOUN 2 ADJ 5
endedora 5 NOUN 5
áloga 2 ADJ 2
tuadas 11 PCP 11
barroz 2 PROPN 2
rpreta 12 VERB 12
feta 11 NOUN 2 PCP 1 ADJ 2 VERB 6
oteiros 4 NOUN 4
banheiro 9 NOUN 9
iquidez 15 NOUN 15
orim 9 PROPN 9
omandado 3 PCP 3
osivos 2 NOUN 2
algada 4 NOUN 1 PCP 3
iverside 2 PROPN 2
strição 10 NOUN 10
uberá 2 PROPN 2
uiador 3 NOUN 3
úon 6 NOUN 6
onfiável 8 ADJ 8
utante 4 NOUN 3 ADJ 1
avulsas 2 ADJ 2
rsace 5 PROPN 5
estia 8 NOUN 3 VERB 5
exidades 4 NOUN 4
certa 88 DET 56 PROPN 3 NOUN 1 ADJ 19 VERB 9
enciável 8 NOUN 4 ADJ 4
rrovia 5 NOUN 5
cine 13 PROPN 11 NOUN 2
óiam 5 VERB 5
ntervir 12 VERB 12
ntricos 2 ADJ 2
tizante 6 NOUN 1 ADJ 5
jutahy 5 PROPN 5
sultivo 5 PROPN 2 ADJ 3
cínico 3 ADJ 3
ginários 2 ADJ 2
estígio 26 PROPN 1 NOUN 25
/segundo 2 NOUN 2
amorim 9 PROPN 9
-louro 5 PROPN 5
acm 23 PROPN 23
nteúdo 34 NOUN 34
uintal 2 PROPN 1 NOUN 1
buscou 2 VERB 2
licismo 2 NOUN 2
cangaço 3 NOUN 3
gógica 7 PROPN 1 ADJ 6
brasivos 2 NOUN 2
allari 18 PROPN 18
sibili 2 PROPN 2
racial 35 NOUN 1 ADJ 34
ogaça 4 PROPN 4
alvoroço 3 NOUN 3
lfinho 2 NOUN 2
cific 3 PROPN 3
cisão 221 NOUN 221
fg 5 PROPN 5
pca 3 PROPN 3
mperou 2 VERB 2
terrados 2 PCP 2
moacir 4 PROPN 4
tografam 3 VERB 3
tropela 3 VERB 3
rcebido 2 PCP 2
rmava 13 VERB 13
ebelar 2 VERB 2
unita 10 PROPN 9 ADJ 1
erior 464 PROPN 28 NOUN 158 ADJ 278
valiosa 2 ADJ 2
margo 31 PROPN 27 NOUN 1 ADJ 3
rentável 2 ADJ 2
sceno 5 PROPN 2 NOUN 1 ADJ 2
fiaste 2 VERB 2
onk 11 PROPN 11
inuidade 36 NOUN 36
nônimas 6 ADJ 6
etector 6 NOUN 5 ADJ 1
subsídio 2 NOUN 2
heque 32 PROPN 1 NOUN 30 VERB 1
cidimos 10 VERB 10
entavos 9 NOUN 9
rafas 12 PROPN 1 NOUN 11
ovelhas 2 NOUN 2
uez 29 PROPN 28 NOUN 1
tegate 2 PROPN 2
kiana 2 ADJ 2
alcanti 17 PROPN 17
zável 3 ADJ 3
cuca 6 PROPN 6
inaria 8 PROPN 4 NOUN 2 VERB 2
cadante 14 PROPN 14
peitou 3 VERB 3
perada 28 PCP 23 ADJ 5
hípica 6 PROPN 1 ADJ 5
ugoslava 3 ADJ 3
ineta 3 PROPN 1 NOUN 2
rón 2 PROPN 2
136 10 NUM 10
manhas 2 PROPN 2
shington 123 PROPN 123
petrioli 2 PROPN 2
çóis 2 NOUN 2
amal 2 NOUN 2
neleste 2 PROPN 2
jei 2 VERB 2
gouveia 3 PROPN 3
stigada 3 PCP 3
nesburgo 3 PROPN 3
rimavera 5 NOUN 4 ADJ 1
arato 26 PROPN 6 NOUN 6 ADJ 14
rate 4 PROPN 1 X 2 VERB 1
nhetas 2 NOUN 2
hôtel 4 PROPN 4
hahin 4 PROPN 4
junturas 2 NOUN 2
imentas 3 NOUN 3
riaria 3 VERB 3
erplexo 4 ADJ 4
elefonou 16 VERB 16
mflow 3 PROPN 3
wpa 2 PROPN 2
siáticos 7 NOUN 3 ADJ 4
umphrey 2 PROPN 2
bunal 94 PROPN 68 NOUN 26
zelar 2 VERB 2
ângela 7 PROPN 7
avorita 10 NOUN 3 ADJ 7
eruda 3 PROPN 3
rrousse 2 PROPN 2
nkraut 2 PROPN 2
iziam 13 VERB 13
peçam 4 VERB 4
moema 4 PROPN 4
aderir 3 VERB 3
ialog 2 PROPN 2
irmas 2 NOUN 2
recusam 6 VERB 6
nsíveis 9 ADJ 9
desleal 2 ADJ 2
rocidade 2 NOUN 2
or- 2 NOUN 1 ADV 1
abella 7 PROPN 7
pore 7 NOUN 6 VERB 1
jose 2 PROPN 2
reflexo 19 NOUN 15 ADJ 4
truz 2 NOUN 2
mapeou 3 VERB 3
dadores 7 NOUN 7
juge 2 NOUN 2
ditárias 2 ADJ 2
s/ha 8 NOUN 8
iconsumo 2 ADJ 2
guranças 19 NOUN 19
anímico 2 NOUN 1 ADJ 1
doping 45 PROPN 2 NOUN 28 ADJ 15
rvantes 6 PROPN 6
uina 109 PROPN 6 NOUN 98 ADJ 5
inspirar 4 VERB 4
rteiro 4 NOUN 3 ADJ 1
c 1265 PROPN 1050 INTJ 4 NOUN 109 ADV 11 X 88 ADJ 2
utais 2 ADJ 2
agidos 2 PCP 2
spomos 2 VERB 2
cents 8 NOUN 8
cartável 2 NOUN 1 ADJ 1
istina 11 PROPN 11
evelação 19 PROPN 1 NOUN 17 ADJ 1
tsi 4 PROPN 1 ADJ 3
bíblia 5 PROPN 4 NOUN 1
dedor 26 NOUN 25 ADJ 1
martínez 6 PROPN 6
siness 9 PROPN 3 NOUN 5 ADJ 1
mildade 5 NOUN 5
orita 12 PROPN 2 NOUN 3 ADJ 7
ribo 4 NOUN 4
cruzar 5 VERB 5
1290-900 15 NUM 15
deveria 107 AUX 102 VERB 5
-iraque 2 PROPN 2
taliza 6 VERB 6
recem 134 AUX 29 VERB 105
ixando 44 AUX 4 VERB 40
erminado 48 NOUN 2 PCP 46
medíocre 5 ADJ 5
nsomem 3 VERB 3
atuações 13 NOUN 13
endossa 2 VERB 2
ouba 5 VERB 5
citec 2 PROPN 2
reserva 78 PROPN 7 NOUN 54 ADJ 6 VERB 11
uprimir 3 VERB 3
pop 25 PROPN 1 NOUN 7 ADJ 17
ientist 13 PROPN 13
ntia 81 PROPN 7 NOUN 54 ADV 1 VERB 19
calculam 2 VERB 2
ugendas 2 PROPN 2
ráticos 10 PROPN 1 ADJ 9
ragano 2 PROPN 2
perverso 8 ADJ 8
obrado 23 NOUN 6 PCP 17
4,08 2 NUM 2
nelo 3 NOUN 3
atente 13 PROPN 1 NOUN 7 ADJ 5
olivetto 2 PROPN 2
orson 3 PROPN 3
nef 3 NOUN 3
itschek 6 PROPN 6
oby 2 PROPN 2
emorável 5 ADJ 5
lvarenga 7 PROPN 7
violino 7 NOUN 7
hype 2 NOUN 2
havaí 3 PROPN 3
aware 3 PROPN 3
fety 3 PROPN 1 NOUN 2
visam 4 VERB 4
údia 2 PROPN 2
perrou 3 VERB 3
erigoso 11 ADJ 11
agmática 4 NOUN 1 ADJ 3
iazinha 2 NOUN 2
te 14685 DET 959 PROPN 1319 SCONJ 3 INTJ 2 AUX 14 NOUN 5285 ADP 658 ADV 3381 CONJ 1 X 5 ADJ 1982 VERB 779 NUM 130 PRON 167
300,00 5 NUM 5
,830 2 NUM 2
rguntado 10 PCP 10
poeta 118 PROPN 2 NOUN 116
15/13 3 NUM 3
euclides 2 PROPN 2
inidi 5 PROPN 5
roveitam 6 VERB 6
lozmente 2 ADV 2
laroid 6 PROPN 5 NOUN 1
amisas 5 NOUN 5
evite 7 VERB 7
canhar 2 NOUN 2
ltar 187 PROPN 1 AUX 19 NOUN 3 VERB 164
onderia 3 VERB 3
scondes 2 VERB 2
mot 2 PROPN 2
lavam 5 VERB 5
ntendida 3 PCP 3
portuna 3 ADJ 3
axes 4 NOUN 4
nes 245 PROPN 138 NOUN 101 ADJ 6
rapias 5 NOUN 5
casual 2 ADJ 2
submeteu 5 VERB 5
ceberá 18 VERB 18
equipa 2 VERB 2
irando 37 PROPN 2 VERB 35
vascular 4 ADJ 4
ntias 20 NOUN 20
urminha 2 NOUN 2
larg 2 NOUN 2
ualizado 12 PCP 10 ADJ 2
uet 8 PROPN 7 NOUN 1
alters 3 PROPN 3
provam 5 VERB 5
penal 20 PROPN 3 ADJ 17
iraram 20 VERB 20
removida 2 PCP 2
bêbado 6 NOUN 1 ADJ 5
nfia 8 VERB 8
esça 4 VERB 4
signados 2 PCP 2
ritana 2 ADJ 2
igkeit 3 NOUN 3
teur 5 PROPN 5
h05 4 NOUN 4
floridos 2 PCP 2
empapada 2 PCP 2
otivador 2 ADJ 2
vórcio 6 NOUN 6
uejo 6 NOUN 6
inantes 17 PROPN 2 NOUN 10 ADJ 5
impei 2 VERB 2
nchado 6 PCP 5 ADJ 1
rista 118 PROPN 2 NOUN 102 ADJ 14
cid 6 PROPN 6
pañola 2 PROPN 2
roondas 4 NOUN 4
eireiros 2 NOUN 2
rogers 3 PROPN 3
hismo 7 NOUN 7
bitragem 8 PROPN 4 NOUN 4
ecca 2 PROPN 2
mentarão 2 VERB 2
rtet 7 PROPN 7
agiando 2 VERB 2
6/2 6 NUM 6
onfetes 2 NOUN 2
ulher 234 PROPN 15 NOUN 219
fonseca 17 PROPN 17
oderno 54 PROPN 1 NOUN 2 ADJ 51
ilusão 17 NOUN 17
sozinhos 3 ADJ 3
mbre 13 PROPN 2 NOUN 5 VERB 6
derava 11 VERB 11
orantim 2 PROPN 2
erdan 3 PROPN 3
espaços 32 NOUN 32
artéis 7 NOUN 7
mpetindo 3 VERB 3
ilicone 3 NOUN 3
etuada 12 PCP 12
uiríamos 2 VERB 2
tat 8 PROPN 3 NOUN 5
joy 2 PROPN 2
lesterol 12 NOUN 12
uicos 4 ADJ 4
bertaram 4 VERB 4
1913 10 NUM 10
ntoine 5 PROPN 5
péia 65 PROPN 26 NOUN 12 ADJ 27
assei 8 AUX 2 VERB 6
sturadas 3 PCP 3
gulhar 6 VERB 6
alisada 8 PCP 8
anielle 5 PROPN 5
-fortes 3 NOUN 3
avancei 2 VERB 2
denizado 2 PCP 2
ousadia 11 NOUN 11
anheiros 21 NOUN 21
priada 5 PCP 5
manuela 2 PROPN 2
-teimoso 3 NOUN 3
tijn 2 PROPN 2
remar 2 VERB 2
hcock 4 PROPN 4
2,49 2 NUM 2
steves 3 PROPN 3
oneleste 2 PROPN 2
endeu 180 ADV 1 VERB 179
refiro 18 AUX 1 VERB 17
escido 6 PCP 6
otonia 8 NOUN 8
tâncias 61 NOUN 61
olva 5 VERB 5
úcho 20 PROPN 5 NOUN 6 ADJ 9
cdc 5 PROPN 5
escenta 14 VERB 14
ntribuem 6 VERB 6
voritas 8 NOUN 3 ADJ 5
taxe 3 NOUN 3
eve 1207 PROPN 13 AUX 625 NOUN 68 ADV 14 ADJ 28 VERB 459
evelou 39 VERB 39
sferir 18 VERB 18
grotesca 2 ADJ 2
stríaca 9 PROPN 3 NOUN 2 ADJ 4
tatando 2 VERB 2
tar-tass 2 PROPN 2
emerário 3 PROPN 1 ADJ 2
hinelo 2 NOUN 2
litas 2 NOUN 2
etrante 2 ADJ 2
éger 4 PROPN 4
quirida 8 PCP 8
orcem 2 VERB 2
asseando 7 PROPN 1 VERB 6
ranóicas 3 ADJ 3
olegada 7 NOUN 7
entésimo 2 NOUN 1 ADJ 1
deada 5 PCP 5
drinhos 8 PROPN 1 NOUN 7
ipitação 2 NOUN 2
2.800 2 NUM 2
darim 3 PROPN 2 NOUN 1
cêndio 32 NOUN 32
nvolvido 35 PCP 33 ADJ 2
ès 5 PROPN 5
goas 16 PROPN 16
tecipa 9 VERB 9
ees 3 PROPN 3
ustravam 2 VERB 2
rizonte 71 PROPN 51 NOUN 20
leghorne 2 PROPN 2
finco 2 NOUN 1 VERB 1
carão 20 AUX 2 VERB 18
irindo 2 VERB 2
oletar 3 VERB 3
cusado 57 NOUN 9 PCP 48
pegou 14 VERB 14
paguá 3 PROPN 3
ografx 2 PROPN 2
stiços 8 NOUN 6 ADJ 2
mpedia 2 VERB 2
oporções 3 NOUN 3
e-obra 24 NOUN 24
coelho 59 PROPN 58 NOUN 1
tinuarem 4 AUX 2 VERB 2
nale 6 PROPN 6
rocas 11 NOUN 9 ADJ 2
cluam 2 VERB 2
ecadados 8 PCP 8
ssiês 2 NOUN 2
hippie 5 NOUN 1 ADJ 4
esfecho 6 NOUN 6
parada 47 PROPN 2 NOUN 15 PCP 29 ADJ 1
oligado 3 PCP 3
ucura 18 NOUN 18
vam 533 PROPN 6 AUX 40 VERB 487
ibas 8 PROPN 8
1-415 5 NOUN 1 NUM 4
roladas 3 PCP 3
iridos 6 PCP 6
acavam 2 VERB 2
ierrez 3 PROPN 3
igiloso 3 ADJ 3
inante 47 PROPN 1 NOUN 6 ADJ 40
ordan 20 PROPN 20
ulgará 3 VERB 3
stay 2 PROPN 2
astará 4 VERB 4
hocou 7 VERB 7
