<TagsetFile>
./tagset.dat
</TagsetFile><Tag>
permitimos -13.8230169677106
permitindo -10.5744862191032
permitir -10.1191513591598
permitiram -12.731027219803
permitiremos -13.8230169677106
permitiria -12.0395425500166
permitiriam -13.1348325764928
permitirá -11.2672490060393
permitirão -13.8230169677106
permitisse -12.4441760572453
permitiu -10.4653267004304
permito -13.8230169677106
perna -11.1242506529184
pernambucana -13.1348325764928
pernambucano -11.5293827052366
pernambucanos -13.8230169677106
pernambuco -10.7414704030254
pernambuquinho -13.8230169677106
pernas -10.8880021420634
pernell -13.1348325764928
pernod -13.8230169677106
pernóstico -13.8230169677106
peroba -13.1348325764928
peronismo -13.8230169677106
perpassa -13.8230169677106
perpectivas -13.8230169677106
perpetrada -13.8230169677106
perpetrado -13.8230169677106
perpetrados -13.8230169677106
perpetuado -13.8230169677106
perpetuam -13.8230169677106
perpetuação -13.1348325764928
perpetuidade -13.8230169677106
perplexidade -11.8856295975172
perplexidades -13.1348325764928
perplexo -12.4441760572453
perplexos -12.731027219803
perpétua -11.3472276624718
perpétuo -13.8230169677106
perquirições -13.8230169677106
perrotti -13.1348325764928
perry -12.221531383467
persa -13.8230169677106
persas -13.8230169677106
persecutória -13.8230169677106
persecutórias -13.8230169677106
persecutório -13.8230169677106
persegue -12.4441760572453
perseguem -13.8230169677106
persegues -13.1348325764928
perseguida -13.8230169677106
perseguido -12.4441760572453
perseguidor -13.1348325764928
perseguidos -13.8230169677106
perseguindo -13.8230169677106
perseguir -13.8230169677106
perseguiu -13.1348325764928
perseguição -12.0395425500166
perseguições -13.1348325764928
perseu -13.8230169677106
perseverança -13.1348325764928
persis -13.8230169677106
persiste -12.221531383467
persistem -12.731027219803
persistente -12.4441760572453
persistir -12.4441760572453
persistirem -13.8230169677106
persistência -12.731027219803
persocom -13.1348325764928
person -13.8230169677106
persona -13.8230169677106
personagem -9.70567163620195
personagem-chave -13.8230169677106
personagens -9.33304652329474
personal -12.221531383467
personalidade -11.0597537715551
personalidades -11.1242506529184
personalistas -13.8230169677106
personalizada -13.8230169677106
personalizadas -13.8230169677106
personalizado -12.731027219803
personalizados -13.1348325764928
personam -13.8230169677106
personificada -13.8230169677106
personificação -13.8230169677106
personificações -13.8230169677106
persons -13.1348325764928
perspectiva -9.54237088049574
perspectivas -11.0597537715551
perspectives -13.8230169677106
perspectivismo -13.8230169677106
perspectivistas -13.8230169677106
perspestives -13.8230169677106
perspicaz -13.1348325764928
perspicazes -13.1348325764928
perspicácia -13.8230169677106
persuadir -13.8230169677106
persuasivamente -13.8230169677106
persuasivo -13.8230169677106
persuasão -12.0395425500166
pertence -10.0950596133824
pertencem -11.8856295975172
pertencentes -13.8230169677106
pertencer -12.731027219803
pertencera -13.1348325764928
pertencerei -13.8230169677106
pertenceria -13.8230169677106
pertencesse -13.8230169677106
pertenceu -12.4441760572453
pertenci -13.8230169677106
pertencia -11.7522765374835
pertenciam -12.0395425500166
pertencido -13.8230169677106
pertença -13.8230169677106
pertenço -13.1348325764928
pertinente -12.0395425500166
pertinentes -13.1348325764928
pertinência -13.1348325764928
perto -9.21774777672264
pertuba -13.8230169677106
perturba -13.1348325764928
perturbador -13.8230169677106
perturbadora -13.1348325764928
perturbar -12.4441760572453
perturbaram -13.8230169677106
perturbava -13.8230169677106
perturbação -13.8230169677106
perturbações -13.1348325764928
perturbou -13.1348325764928
peru -10.9420401393759
perua -13.8230169677106
peruana -12.731027219803
peruano -13.1348325764928
peruanos -13.8230169677106
peruas -13.8230169677106
perucas -12.731027219803
peruettes -13.8230169677106
perus -13.8230169677106
perversa -13.8230169677106
perverso -11.7522765374835
perversos -12.4441760572453
pervertia -13.8230169677106
perícia -12.0395425500166
período -8.26077524429513
períodos -11.1242506529184
perón -13.1348325764928
perú -12.731027219803
pesa -10.999165892156
pesada -11.7522765374835
pesadamente -13.8230169677106
pesadas -11.6346322269435
pesadelo -11.6346322269435
pesadelos -13.8230169677106
pesado -11.6346322269435
pesados -10.8880021420634
pesagro -13.8230169677106
pesahh -13.8230169677106
pesam -12.4441760572453
pesando -12.731027219803
pesar -12.0395425500166
pesaram -13.8230169677106
pesares... -13.8230169677106
pesaro -13.1348325764928
pesava -13.8230169677106
pesavam -13.8230169677106
pesca -12.0395425500166
pescador -12.731027219803
pescadores -12.221531383467
pescados -12.4441760572453
pescar -13.1348325764928
pescaria -13.1348325764928
pesce -13.8230169677106
pescoço -11.4341633478291
pese -13.8230169677106
peso -9.64316105286306
peso-pesados -13.8230169677106
pesos -11.8856295975172
pesos-pesados -13.1348325764928
pesou -13.1348325764928
pespectiva -13.8230169677106
pesqueiro -12.731027219803
pesqueiros -13.8230169677106
pesquisa -8.24194300531617
pesquisada -13.1348325764928
pesquisadas -12.731027219803
pesquisado -12.731027219803
pesquisador -10.1191513591598
pesquisadora -11.5293827052366
pesquisadore -13.8230169677106
pesquisadores -9.55616230030296
pesquisados -11.6346322269435
pesquisam -13.8230169677106
pesquisando -13.1348325764928
pesquisar -12.0395425500166
pesquisas -8.96535592798966
pesquisavam -13.8230169677106
pesquisou -12.4441760572453
pessimismo -11.5293827052366
pessimista -12.4441760572453
pessimistas -13.1348325764928
pesso -13.8230169677106
pessoa -8.95008962127107
pessoafêmea -12.731027219803
pessoais -10.3361567526986
pessoal -9.21774777672264
pessoalidade -13.1348325764928
pessoalmente -10.7879687837068
pessoas -7.55630501240627
pessoasfêmeas -12.731027219803
pestalozza -13.8230169677106
pestana -12.0395425500166
peste -11.3472276624718
pet -12.4441760572453
petardos -13.8230169677106
pete -12.731027219803
petebista -13.8230169677106
petebistas -13.8230169677106
peteca -13.8230169677106
peter -10.5004057092917
peterburgsky -13.8230169677106
peteroce -13.1348325764928
peters -12.731027219803
petersburgo -13.1348325764928
peterson -13.1348325764928
petettes -13.8230169677106
petista -10.1438378756946
petistas -10.999165892156
petit -12.731027219803
petite -13.1348325764928
petição -13.1348325764928
petições -13.8230169677106
petra -13.8230169677106
petrarcas -13.8230169677106
petrificada -13.8230169677106
petrioli -13.1348325764928
petrobrás -10.1191513591598
petrofértil -13.8230169677106
petrogrado -13.1348325764928
petroleira -13.8230169677106
petroleiro -13.1348325764928
petroleiros -11.0597537715551
petroleos -13.8230169677106
petrolífera -12.4441760572453
petrolífero -13.8230169677106
petronio -12.731027219803
petroquisa -12.731027219803
petroquímica -13.8230169677106
petroquímicas -12.731027219803
petroquímico -12.221531383467
petroquímicos -13.1348325764928
petrus -13.8230169677106
petróleo -10.8880021420634
petrópolis -12.731027219803
pets -12.731027219803
petulância -12.731027219803
petutinha -13.8230169677106
petutinho -13.8230169677106
petutinhos -13.8230169677106
petyon -13.8230169677106
peuena -13.8230169677106
peugeot -13.8230169677106
pezinho -13.8230169677106
pezolatto -12.731027219803
peã -13.8230169677106
peão -11.6346322269435
peça -9.07070789733287
peça-chave -13.8230169677106
peças -9.46339287182909
peças-piloto -13.8230169677106
peço -12.221531383467
peñarol -13.1348325764928
peões -12.221531383467
pf -10.999165892156
pfeiffer -13.8230169677106
pfl -9.27898514934508
pfl- -11.3472276624718
pfl-ppr -13.8230169677106
pg -13.8230169677106
pgpm -13.8230169677106
pharmassist -13.8230169677106
phd -12.221531383467
phil -13.1348325764928
philadelphia -12.0395425500166
philadelphian -13.8230169677106
philadelpho -13.8230169677106
philco -13.8230169677106
philip -11.5293827052366
philippe -12.0395425500166
philips -13.1348325764928
philips-sony -13.8230169677106
phillip -13.1348325764928
philosophes -13.1348325764928
philosophie -13.8230169677106
phoenix -11.4341633478291
phone -13.8230169677106
phong -13.8230169677106
photo -12.0395425500166
photo-cd -12.221531383467
photocd -13.8230169677106
photofinish -13.1348325764928
photogear -13.1348325764928
photokina -11.6346322269435
photolynx -13.8230169677106
photon -13.8230169677106
photoplay -13.8230169677106
photoshop -12.221531383467
photostyler -13.8230169677106
phrixothrix -13.8230169677106
phréna -13.8230169677106
phyllanthus -13.8230169677106
phylogenetic -13.8230169677106
physical -13.8230169677106
physik -13.8230169677106
phytoervas -13.8230169677106
pi -13.1348325764928
piacenza -13.8230169677106
piada -11.3472276624718
piadas -12.0395425500166
piadinha -13.1348325764928
piamente -13.8230169677106
pianist -13.8230169677106
pianista -12.0395425500166
piano -10.8880021420634
pianos -13.8230169677106
pianíssimo -13.8230169677106
pianíssimos -13.8230169677106
pias -13.8230169677106
piatkowski -13.8230169677106
piauiense -13.8230169677106
piauí -11.7522765374835
pib -10.999165892156
pibe -13.1348325764928
pibe" -13.8230169677106
picada -13.1348325764928
picadas -13.8230169677106
picanha -13.1348325764928
picanha's -13.8230169677106
picantes -13.8230169677106
picarelli -13.1348325764928
picaresco -13.8230169677106
picaretagens -13.8230169677106
picaretas -13.8230169677106
picarolo -13.8230169677106
picasso -11.5293827052366
picassos -13.1348325764928
picchi -13.8230169677106
picchia -13.8230169677106
piccola -13.8230169677106
piccolo -12.4441760572453
pichadas -13.8230169677106
pichado -12.4441760572453
picham -13.8230169677106
pichando -13.8230169677106
picharam -13.8230169677106
pichações -13.8230169677106
piche -13.8230169677106
pickett -13.8230169677106
picnic -13.1348325764928
pico -11.3472276624718
picolé -13.8230169677106
picos -12.4441760572453
picture -13.8230169677106
pictures -13.1348325764928
picturetel -12.731027219803
pictórica -13.1348325764928
pictóricas -13.8230169677106
pictórico -13.1348325764928
piedade -12.4441760572453
piedra, -13.8230169677106
piegas -13.8230169677106
pier -13.1348325764928
piera -13.8230169677106
pierce -11.8856295975172
piero -13.1348325764928
pierre -10.9420401393759
pierre-alain -13.1348325764928
pierrô -13.8230169677106
piers -13.8230169677106
pieter -13.1348325764928
pietra -13.8230169677106
pietro -12.0395425500166
pifado -13.8230169677106
pifei -13.8230169677106
piffer -13.8230169677106
pifou -13.8230169677106
pigarreia -13.1348325764928
pigmento -13.8230169677106
pignatari -12.731027219803
pijama -12.731027219803
pila -13.8230169677106
pilar -13.8230169677106
pilares -11.7522765374835
pilha -12.0395425500166
pilhagem -13.8230169677106
pilhas -12.4441760572453
pilla -13.1348325764928
pillar -13.8230169677106
pilota -11.7522765374835
pilotada -13.1348325764928
pilotadas -13.8230169677106
pilotado -13.1348325764928
pilotam -13.8230169677106
pilotando -13.8230169677106
pilotar -13.8230169677106
pilotaram -13.8230169677106
piloto -9.42612610751542
piloto-líder -13.8230169677106
pilotos -10.3986575654514
pilão -13.1348325764928
pimenta -10.3986575654514
pimentas -12.731027219803
pimentel -12.731027219803
pimentinha -13.8230169677106
pimentão -13.8230169677106
pimpolha -12.731027219803
pimpolhas -12.731027219803
pimpolho -13.8230169677106
pimpolhos -13.1348325764928
pimpão -13.1348325764928
pin-up -13.8230169677106
pinacoteca -11.8856295975172
pinacotecas -13.8230169677106
pinazza -12.731027219803
pinball -13.8230169677106
pincel -11.8856295975172
pinceladas -12.221531383467
pinciroli -12.221531383467
pincus -13.8230169677106
pincéis -12.731027219803
pinga -12.4441760572453
pingar -13.8230169677106
pingo -13.8230169677106
pingolim -13.8230169677106
pingry -13.1348325764928
pingue-pongue -12.731027219803
pinguelli -13.1348325764928
pinguin -13.8230169677106
pinguins -13.8230169677106
pinha -13.8230169677106
pinhal -12.4441760572453
pinhalense -13.1348325764928
pinheiro -11.1931959382148
pinheiros -10.6544968883306
pinho -12.0395425500166
pini -13.8230169677106
pinico -13.8230169677106
pink -11.7522765374835
pino -12.731027219803
pinochet -12.221531383467
pinon -13.8230169677106
pinos -12.731027219803
pinta -12.221531383467
pintada -12.4441760572453
pintadas -13.1348325764928
pintado -13.1348325764928
pintados -12.731027219803
pintam -13.8230169677106
pintar -12.221531383467
pintaram -13.8230169677106
pintassilgo -13.8230169677106
pintassilgo-mor -13.8230169677106
pintassilgos -13.8230169677106
pintava -11.7522765374835
pinto -10.5367601307592
pintor -10.1951180155626
pintor-cineasta -13.8230169677106
pintora -13.8230169677106
pintores -11.6346322269435
pintos -12.4441760572453
pintou -13.1348325764928
pintura -10.3361567526986
pinturas -11.1242506529184
pintô -13.8230169677106
pinzgauer -12.4441760572453
pinzguaer -13.8230169677106
pinçar -13.8230169677106
pinçou -13.8230169677106
pinóia -13.1348325764928
pinóquio -13.8230169677106
pio -12.4441760572453
piolho, -13.1348325764928
piolhos-de-cobra -13.8230169677106
piombino -13.8230169677106
pioneira -12.221531383467
pioneiras -13.8230169677106
pioneirismo -13.1348325764928
pioneiro -11.3472276624718
pioneiros -11.3472276624718
pionner -13.8230169677106
pior -9.51534586058219
piora -12.731027219803
pioram -13.8230169677106
piorar -11.6346322269435
piore -13.8230169677106
piores -11.1931959382148
piorou -11.6346322269435
pios -13.8230169677106
piotr -13.8230169677106
piovani -13.8230169677106
piovesan -13.8230169677106
piper-heidsieck -13.8230169677106
pipoca -12.731027219803
pipocar -12.4441760572453
pipocas -13.8230169677106
pipocavam -13.8230169677106
pippen -12.221531383467
pique -13.1348325764928
piquenique -13.1348325764928
piqueniques -13.8230169677106
piquet -13.1348325764928
piquetes -13.8230169677106
pira -13.8230169677106
piracicaba -12.4441760572453
pirados -13.8230169677106
piranha -13.8230169677106
piranhas -13.1348325764928
pirani -13.8230169677106
pirata -13.8230169677106
pirataria -13.1348325764928
piratas -13.1348325764928
pirateados -13.8230169677106
piratini -13.1348325764928
piratininga -13.8230169677106
pirei -13.1348325764928
pirelli -13.8230169677106
pires -11.1931959382148
piris -13.8230169677106
pirituba -13.8230169677106
pirojkova -13.8230169677106
pironi -13.1348325764928
pirotecnias -13.8230169677106
pirralhada -13.8230169677106
pirro -13.8230169677106
piruetas -13.1348325764928
pirulito -13.1348325764928
pirâmide -13.1348325764928
pirâmides -13.1348325764928
pis -12.731027219803
pis/pasep -13.1348325764928
pisa -12.731027219803
pisando -13.8230169677106
pisante -13.8230169677106
pisca -12.4441760572453
piscar -12.4441760572453
piscina -11.7522765374835
piscinas -13.1348325764928
piscinão -13.1348325764928
pisei -13.8230169677106
pisem -13.8230169677106
piso -11.7522765374835
pisos -13.8230169677106
pisoteados -13.8230169677106
pisoteio -13.8230169677106
pisou -13.1348325764928
pista -9.75526037749466
pistas -10.9420401393759
pistola -11.4341633478291
pistolas -13.1348325764928
pistoleiro -13.1348325764928
pistoleiros -13.1348325764928
pistols -13.8230169677106
pistons -11.6346322269435
pitada -13.1348325764928
pitanguy -13.8230169677106
pitarelli -12.0395425500166
pitch -13.8230169677106
piter -13.1348325764928
pitle -13.8230169677106
pitoresco -13.8230169677106
pitos -13.8230169677106
pitt -13.8230169677106
pitt-corinthians -13.8230169677106
pitta -13.1348325764928
pittsburgh -13.1348325764928
piu -13.8230169677106
piva -12.4441760572453
pivo -13.8230169677106
pivô -12.221531383467
pixels -12.731027219803
pixinguinha -13.8230169677106
piza -12.4441760572453
pizza -11.4341633478291
pizzaria -13.1348325764928
pizzas -12.4441760572453
piá -13.8230169677106
pl -11.1931959382148
pl- -13.1348325764928
placa -9.35551685417802
placar -11.6346322269435
placas -9.96155797602089
place -11.6346322269435
placido -13.8230169677106
plage -13.8230169677106
plagiando -13.8230169677106
plan -13.8230169677106
plana -13.1348325764928
planalto -10.6544968883306
planck -13.1348325764928
planeja -12.731027219803
planejada -12.731027219803
planejadas -13.8230169677106
planejado -11.5293827052366
planejados -12.4441760572453
planejam -13.8230169677106
planejamento -10.1951180155626
planejando -13.1348325764928
planejar -12.0395425500166
planejava -12.221531383467
planejavam -13.8230169677106
planejem -13.8230169677106
planet -12.0395425500166
planeta -10.2773335635972
planetas -11.1242506529184
planets -13.8230169677106
planetário -13.1348325764928
plangente -13.8230169677106
planificação -13.1348325764928
planilha -11.1242506529184
planilhas -11.7522765374835
planisférios -13.8230169677106
plano -7.7622064761397
planos -9.12334701121918
planos-travesseiro -13.8230169677106
plansys -13.8230169677106
plant -12.4441760572453
planta -11.1931959382148
plantada -11.4341633478291
plantadas -12.4441760572453
plantado -12.4441760572453
plantados -13.1348325764928
plantam -13.1348325764928
plantando -12.221531383467
plantar -11.4341633478291
plantas -10.8880021420634
plantas/ha -13.8230169677106
plantação -12.4441760572453
plantações -11.6346322269435
plantei -13.8230169677106
plantel -12.4441760572453
plantem -13.8230169677106
plantio -10.3986575654514
plantios -12.4441760572453
plantou -13.1348325764928
plantão -11.6346322269435
planície -13.8230169677106
plasma -11.6346322269435
plasmann -13.8230169677106
plasmar -13.8230169677106
plasmou -13.8230169677106
plasmídios -13.1348325764928
plasse -12.4441760572453
plasticidade -13.8230169677106
plata -13.8230169677106
plataforma -11.4341633478291
plataformas -12.4441760572453
plate -12.731027219803
platense -13.8230169677106
plath -13.1348325764928
platina -13.8230169677106
platini -13.8230169677106
platitude -13.8230169677106
platão -12.731027219803
platéia -10.5744862191032
platéias -12.0395425500166
platônica -13.8230169677106
platônico -13.8230169677106
plausível -12.731027219803
play -13.1348325764928
playboy -12.731027219803
player -13.1348325764928
players -13.8230169677106
playground -13.1348325764928
playing -13.8230169677106
playoff -12.731027219803
playoffs -12.731027219803
plaza -11.4341633478291
pld -11.5293827052366
please -12.731027219803
plebeus -13.8230169677106
plebiscito -11.5293827052366
plebiscitos -13.1348325764928
plebiscitário -13.8230169677106
pleito -11.8856295975172
plena -10.4653267004304
plenamente -12.4441760572453
plenas -13.1348325764928
plenipotenciário -13.8230169677106
plenitude -12.731027219803
pleno -10.6970383945165
plenos -13.8230169677106
plenária -12.221531383467
plenárias -12.731027219803
plenário -11.4341633478291
plessi -13.8230169677106
plessix -13.1348325764928
pletora -13.8230169677106
plissadas -13.8230169677106
plon -13.8230169677106
plott -13.8230169677106
plug -11.7522765374835
plugado -13.8230169677106
plumari -13.8230169677106
plural -12.4441760572453
pluralidade -12.221531383467
pluralismo -12.4441760572453
plus -12.221531383467
plush -13.8230169677106
plutão -13.1348325764928
plutônio -13.8230169677106
pluviais -13.1348325764928
plácido -13.8230169677106
plágio -12.731027219803
plástica -11.0597537715551
plásticas -10.8367351499681
plástico -10.3361567526986
plásticos -11.2672490060393
plátéia -13.8230169677106
pléiade -13.8230169677106
plínio -11.2672490060393
plúmbeo -13.8230169677106
pm -10.1691492750452
pmdb -8.97307737782669
pmdb-ap -13.8230169677106
pmdb-rs -13.8230169677106
pmprop -13.8230169677106
pms -13.8230169677106
pmsp -13.8230169677106
pnb -12.731027219803
pnbe -11.7522765374835
pnc-900 -13.8230169677106
pneu -12.4441760572453
pneumonia -13.1348325764928
pneumático -13.8230169677106
pneumônica -13.1348325764928
pneus -10.999165892156
pnma -13.8230169677106
pnud -12.731027219803
pnuma -13.8230169677106
po -12.4441760572453
pobre -10.249170620903
pobres -10.4653267004304
pobreza -10.9420401393759
pobrezinho -13.8230169677106
pocahontas -13.1348325764928
pocket -13.1348325764928
pocketful -13.8230169677106
poda -12.731027219803
podada -13.8230169677106
podados -13.8230169677106
pode -6.88214295162296
podem -8.02780220961893
podemos -9.86248672356402
podendo -11.2672490060393
poder -8.26458462759208
poderei -13.8230169677106
poderem -12.731027219803
poderemos -11.2672490060393
poderes -10.8880021420634
poderia -8.59116737485087
poderiam -9.82545231167637
poderio -13.1348325764928
poderosa -11.2672490060393
poderosas -13.1348325764928
poderoso -11.2672490060393
poderosos -11.7522765374835
poderá -8.83568745951464
poderão -9.48903201501258
poderíamos -11.8856295975172
podes -13.8230169677106
podia -9.88153129077875
podiam -11.0597537715551
podre -13.1348325764928
podres -12.221531383467
podridão -12.731027219803
podrá -13.8230169677106
podíamos -12.731027219803
poe -13.1348325764928
poeira -11.8856295975172
poeirenta -13.8230169677106
poema -9.57014658636973
poemas -9.54237088049574
poems -12.731027219803
poesia -8.92761844879458
poesias -13.1348325764928
poeta -9.07929090427642
poeta- -13.8230169677106
poeta/jornalista -13.8230169677106
poetas -10.5744862191032
poetastro -13.8230169677106
poetica -13.8230169677106
pof -13.8230169677106
pogrom -13.8230169677106
poi -13.8230169677106
point -12.0395425500166
pointer -13.1348325764928
points -13.8230169677106
poiret -12.731027219803
poirot -13.8230169677106
pois -8.35228670942311
poison, -13.8230169677106
poisson -13.8230169677106
pol -13.8230169677106
poland -13.8230169677106
polanyi -10.7414704030254
polares -13.1348325764928
polarizar -13.1348325764928
polarização -12.221531383467
polaroid -12.0395425500166
pole -12.221531383467
pole-position -12.4441760572453
polegada -11.8856295975172
polegadas -10.5004057092917
polegar -13.1348325764928
poleiro -13.1348325764928
polemista -13.8230169677106
polemizar -12.731027219803
polemizarem -13.8230169677106
polemizou -13.8230169677106
polenta -13.1348325764928
poli -13.1348325764928
poliamida -13.8230169677106
policarbonato -13.8230169677106
policia -13.8230169677106
policiais -9.58432920957463
policiais- -13.8230169677106
policial -10.0950596133824
policiamento -11.5293827052366
policias -13.8230169677106
policlassista -13.8230169677106
policlínica -13.8230169677106
policy -13.8230169677106
polido -13.8230169677106
polifonica-monodia-rítmica -13.8230169677106
polifônica -13.1348325764928
poligamia -13.1348325764928
poliglota -13.1348325764928
polimorfismo -13.8230169677106
polinização -13.8230169677106
polinter -12.4441760572453
polipropileno -13.8230169677106
polis -13.1348325764928
poliselli -13.8230169677106
polissemia -13.8230169677106
polissemias -13.8230169677106
politecnico -13.1348325764928
politeísmo -13.8230169677106
politicagem -13.8230169677106
political -12.731027219803
politicamente -10.5367601307592
politicas -13.1348325764928
politicians -13.8230169677106
politics -13.8230169677106
politics, -13.8230169677106
politique -13.8230169677106
politiquinho -13.8230169677106
politizada -13.8230169677106
politizados -13.8230169677106
politização -12.4441760572453
polityka -13.8230169677106
politécnica -12.731027219803
polivalente -13.8230169677106
polivalência -13.8230169677106
poliéster -13.1348325764928
poliês -13.8230169677106
pollack -13.1348325764928
pollak-cornillot -13.8230169677106
polli -13.1348325764928
pollig -13.8230169677106
pollini -13.1348325764928
polo -13.8230169677106
polonesa -12.4441760572453
poloneses -12.221531383467
polonês -10.8880021420634
polos -13.8230169677106
polpa -12.4441760572453
polquinha -13.8230169677106
poltrona -13.1348325764928
poltronas -13.1348325764928
poluentes -11.8856295975172
polui -13.8230169677106
poluir -13.8230169677106
poluição -11.1931959382148
poluída -12.731027219803
poluído -12.731027219803
polygram -12.4441760572453
polygram/philips -13.8230169677106
polytheletras -13.8230169677106
polêmica -10.4314366391115
polêmicas -11.3472276624718
polêmico -12.221531383467
polêmicos -12.0395425500166
polícia -8.31547424226287
polícias -11.7522765374835
política -7.87710402269873
políticas -9.41400621609679
políticia -13.8230169677106
político -8.73915574994554
político-cultural -13.8230169677106
político-econômica -13.8230169677106
político-econômico -13.8230169677106
político-eleitoral -13.8230169677106
político-grotesco -13.8230169677106
político-institucionais -13.8230169677106
político-sociais -13.8230169677106
políticos -9.3442185755929
polítios -13.8230169677106
polônia -11.5293827052366
pomareiros -13.8230169677106
pombalino -13.8230169677106
pombas -13.8230169677106
pombo -13.8230169677106
pombo-correio -13.1348325764928
pombos-correios -13.8230169677106
pomeroy -13.1348325764928
pompa -13.8230169677106
pompei -13.8230169677106
pompeu -12.4441760572453
pomposo -13.8230169677106
pompéia -12.0395425500166
ponce -13.1348325764928
poncho -13.8230169677106
poncã -12.731027219803
pondera -13.8230169677106
ponderada -13.1348325764928
ponderar -13.8230169677106
ponderem -13.8230169677106
ponderou -13.8230169677106
ponderáveis -13.8230169677106
ponderável -13.8230169677106
pondo -13.1348325764928
ponha -13.8230169677106
ponham -13.8230169677106
ponho -13.1348325764928
ponta -10.1691492750452
ponta-direita -13.1348325764928
pontal -12.0395425500166
pontapé -12.0395425500166
pontapés -12.4441760572453
pontaria -13.1348325764928
pontas -12.221531383467
pontas-de-lança -13.8230169677106
ponte -9.94094293964228
ponteado -13.8230169677106
pontecorvo -13.8230169677106
ponteiro -13.8230169677106
ponteiros -13.8230169677106
pontes -11.8856295975172
pontifica -13.8230169677106
pontificam -13.8230169677106
pontificando -13.8230169677106
pontifícia -11.8856295975172
pontinhos -13.8230169677106
ponto -8.4079732291892
ponto-e-vírgula -13.8230169677106
pontos -8.26458462759208
pontos-de-venda -13.1348325764928
pontuado -13.8230169677106
pontuais -13.8230169677106
pontual -13.1348325764928
pontuam -13.8230169677106
pontuaram -13.8230169677106
pontuasse -13.8230169677106
pontuação -12.731027219803
pontuações -13.8230169677106
ponzano -13.8230169677106
ponzio -11.8856295975172
pooh -13.8230169677106
pool -12.4441760572453
pop -10.6136915536742
popa -13.1348325764928
pope -12.4441760572453
popificante -13.8230169677106
popista -13.8230169677106
populacho -13.8230169677106
populacional -12.221531383467
popular -9.32199790797447
populares -10.0041085343964
popularidade -11.4341633478291
populariza -13.1348325764928
popularizada -13.8230169677106
popularização -13.8230169677106
popularmente -13.8230169677106
popularíssima -13.8230169677106
popularíssimo -13.8230169677106
população -8.81562123877604
populações -11.4341633478291
populismo -12.0395425500166
populista -11.8856295975172
populistas -12.4441760572453
populoso -13.8230169677106
populosos -13.1348325764928
por -4.78502703961487
porca -12.4441760572453
porcaria -13.8230169677106
porcariada -13.8230169677106
porcarias -12.731027219803
porcelana -13.1348325764928
porcentagem -11.3472276624718
porcentagens -13.8230169677106
porco -12.4441760572453
porco-espinho -13.8230169677106
porcos -11.6346322269435
pork -13.1348325764928
pormenor -13.8230169677106
pormenores -13.8230169677106
pornochanchadas -13.1348325764928
pornografia -12.731027219803
pornográficos -12.731027219803
pornô -12.221531383467
pornôs -13.8230169677106
poronga -13.8230169677106
poros -13.8230169677106
porosas -13.8230169677106
porosos -13.8230169677106
porque -7.61037118941936
porquinho-da -13.8230169677106
porquê -12.0395425500166
porra -11.3472276624718
porrada -12.4441760572453
porre -13.8230169677106
porreta -13.1348325764928
porsche -13.8230169677106
port -12.4441760572453
port-able -13.1348325764928
porta -9.61331254537619
porta-aviões -13.8230169677106
porta-bandeira -13.1348325764928
porta-estandarte -13.1348325764928
porta-malas -13.8230169677106
porta-voz -10.1438378756946
porta-vozes -13.8230169677106
portable -13.8230169677106
portador -12.4441760572453
portadora -12.4441760572453
portadoras -13.8230169677106
portadores -11.5293827052366
portal -13.1348325764928
portando -13.8230169677106
portanova -13.8230169677106
portanto -9.33304652329474
portaria -11.6346322269435
portas -10.999165892156
portas-estanques -13.8230169677106
portassem -13.8230169677106
portava -12.731027219803
portavam -13.8230169677106
porte -10.0715346517681
porteira -13.8230169677106
porteiro -12.731027219803
porteiros -13.1348325764928
portela -13.8230169677106
portella -12.0395425500166
portem -13.8230169677106
portenha -13.8230169677106
portenhos -13.8230169677106
porter -13.1348325764928
portes -13.8230169677106
portfolio -13.8230169677106
portinari -11.6346322269435
portland -11.5293827052366
porto -9.11437914554009
porto-riquenho -13.8230169677106
portocarrero -13.8230169677106
portos -10.5367601307592
portou -13.1348325764928
portrait -13.8230169677106
portsmouth -13.1348325764928
portugal -9.67392797740982
portuguesa -9.75526037749466
portuguesas -13.1348325764928
portugueses -10.8880021420634
português -9.22769711757531
português/inglês -13.8230169677106
portunhol -13.8230169677106
portuária -12.4441760572453
portuárias -13.1348325764928
portuário -13.8230169677106
portáteis -11.1931959382148
portátil -10.5744862191032
portão -11.8856295975172
portões -13.1348325764928
porá -13.8230169677106
porã -13.8230169677106
porão -13.1348325764928
porção -12.0395425500166
porém -8.55480162022655
porões -13.8230169677106
posados -13.8230169677106
posam -13.8230169677106
posando -13.8230169677106
posar -13.1348325764928
posaram -13.8230169677106
pose -12.0395425500166
poses -13.8230169677106
posfácio -12.731027219803
posiciona -13.1348325764928
posicionada -13.8230169677106
posicionado -13.1348325764928
posicionamento -12.4441760572453
posicionar -13.8230169677106
posicionou -13.8230169677106
position -13.8230169677106
positioning -13.8230169677106
positiva -10.4653267004304
positivamente -12.4441760572453
positivas -12.4441760572453
positivismo -12.731027219803
positivista -12.731027219803
positivistas -12.731027219803
positivo -9.65842619434736
positivos -11.7522765374835
posição -9.14152767742347
posições -10.4653267004304
possa -9.68967385460977
possam -10.5744862191032
possamos -12.731027219803
posse -9.77235188908576
posseiros -12.4441760572453
