eram 967 AUX 30 VERB 937
lles 36 PROPN 36
naremos 3 VERB 3
ais 7410 AUX 3 ADP 289 ADJ 2058 SCONJ 119 PRON 73 DET 636 PROPN 574 NOUN 1116 VERB 7 ADV 2468 CONJ 67
pelhoff 2 PROPN 2
ifes 5 NOUN 5
lebotte 8 PROPN 8
geriano 2 ADJ 1 NOUN 1
galho 4 NOUN 4
uperaram 9 VERB 9
uneração 32 NOUN 32
curto 64 ADJ 63 NOUN 1
aplicou 8 VERB 8
nalítica 11 ADJ 10 PROPN 1
oxidam 2 VERB 2
nizador 8 ADJ 1 PROPN 1 NOUN 6
barque 18 PROPN 1 NOUN 17
tíssima 2 ADJ 2
7,60 2 NUM 2
rentesco 7 NOUN 7
ovembro 115 NOUN 115
ternado 12 VERB 12
rtador 19 ADJ 5 NOUN 14
lhe 268 PRON 222 NOUN 22 VERB 24
radáveis 5 ADJ 5
ramática 29 ADJ 18 PROPN 2 NOUN 9
enters 7 PROPN 1 NOUN 6
uralismo 12 NOUN 12
arantias 10 NOUN 10
monium 3 PROPN 3
nsigo 4 VERB 4
fortes 57 ADJ 52 PROPN 2 NOUN 3
sgotando 3 VERB 3
orizem 2 VERB 2
rabalhar 101 VERB 101
pretados 2 VERB 2
feriu 50 VERB 50
fetuada 12 VERB 12
mexe 5 VERB 5
12h25 2 NOUN 2
gimos 2 VERB 2
chumbo 2 NOUN 2
alados 30 ADJ 4 VERB 26
sucessão 25 PROPN 1 NOUN 24
providos 6 VERB 6
jeitos 16 NOUN 12 VERB 4
lutos 8 ADJ 8
nter 193 PROPN 35 NOUN 5 VERB 153
lembrada 5 VERB 5
dispor 6 VERB 6
oritas 8 ADJ 5 NOUN 3
omatas 4 NOUN 4
minimal 3 X 1 ADJ 1 NOUN 1
endem 116 AUX 1 VERB 115
servado 30 ADJ 5 NOUN 1 VERB 24
embert 2 PROPN 2
sumária 3 ADJ 3
bléia 32 PROPN 4 NOUN 28
ernando 278 PROPN 276 VERB 2
rcisista 4 ADJ 3 NOUN 1
eege 2 PROPN 2
rsiste 5 VERB 5
austral 4 ADJ 1 PROPN 3
dorothy 2 PROPN 2
1h00 3 NOUN 3
irmão 40 NOUN 40
pondo 30 VERB 30
jogarão 2 VERB 2
danov 5 PROPN 5
rmômetro 3 NOUN 3
sni 4 PROPN 4
acusando 4 VERB 4
acente 3 ADJ 3
naugurar 4 VERB 4
roibiu 4 VERB 4
4/94 3 NUM 3
conteçam 2 VERB 2
-porter 5 PROPN 1 NOUN 4
poiar 27 VERB 27
anbid 3 PROPN 3
arcello 11 PROPN 11
etta 8 PROPN 6 NOUN 2
uqueri 3 PROPN 3
síssimo 3 ADJ 3
runcado 2 ADJ 2
lilás 3 PROPN 1 NOUN 2
sóficas 2 ADJ 2
aguardas 2 NOUN 2
ours 9 PROPN 8 NOUN 1
spor 8 VERB 8
senhados 3 VERB 3
antuário 2 NOUN 2
traliano 4 ADJ 4
ciparão 3 VERB 3
icidade 176 PROPN 7 NOUN 169
nsemble 5 PROPN 5
aberem 2 VERB 2
plicasse 5 VERB 5
onzalez 2 PROPN 2
822 11 NUM 2 NOUN 9
arrados 6 ADJ 1 VERB 5
gessado 2 ADJ 2
emolo 2 PROPN 2
rgess 3 PROPN 3
opos 4 NOUN 4
futura 18 ADJ 15 PROPN 3
causou 27 VERB 27
erginho 23 PROPN 23
zen 7 ADJ 1 PROPN 6
ibertou 3 VERB 3
chkin 2 PROPN 2
euter 2 PROPN 2
iamos 9 VERB 9
xpurgo 5 NOUN 5
ritório 84 PROPN 7 NOUN 77
-versa 3 ADV 3
rculação 46 PROPN 3 NOUN 43
anced 3 PROPN 3
êcia 2 PROPN 1 NOUN 1
riental 13 ADJ 11 PROPN 2
ecalcado 2 ADJ 1 NOUN 1
toro 29 PROPN 29
lterados 2 VERB 2
bálcãs 2 PROPN 2
iatez 2 NOUN 2
erfumes 3 NOUN 3
rtigo 152 PROPN 1 NOUN 151
ecidida 7 VERB 7
epois 784 ADP 381 SCONJ 44 PROPN 3 ADV 356
cenário 66 NOUN 66
átis 3 ADJ 2 NOUN 1
egalia 2 NOUN 2
ólice 2 NOUN 2
costura 7 NOUN 6 VERB 1
adorias 58 PROPN 6 NOUN 52
quisito 6 ADJ 1 NOUN 5
cere 3 NOUN 3
ratação 19 NOUN 19
orazde 3 PROPN 3
ônica 171 ADJ 103 PROPN 51 NOUN 17
atrito 2 NOUN 2
emble 5 PROPN 5
valecer 7 VERB 7
ovelada 2 NOUN 2
ezers 2 NOUN 2
bayat 5 PROPN 5
tello 8 PROPN 8
pássaro 5 PROPN 1 NOUN 4
flamengo 23 PROPN 20 NOUN 3
inelo 2 NOUN 2
bafar 4 VERB 4
uscular 6 ADJ 6
emorado 4 ADJ 2 VERB 2
egração 51 PROPN 3 NOUN 48
ironment 3 PROPN 3
forest 9 PROPN 9
cabada 4 ADJ 3 VERB 1
iciparão 3 VERB 3
foga 2 VERB 2
lifica 7 VERB 7
rface 10 NOUN 10
urpresos 3 ADJ 3
kkei 9 PROPN 9
otor 46 ADJ 2 PROPN 10 NOUN 34
çulmana 7 ADJ 6 NOUN 1
ice-rei 2 PROPN 1 NOUN 1
kombi 6 PROPN 6
aurício 27 PROPN 27
sucção 4 NOUN 4
estadia 5 NOUN 5
servirão 5 VERB 5
hores 130 ADJ 105 PROPN 3 NOUN 22
niciava 2 VERB 2
ckpoint 4 NOUN 4
rentou 21 VERB 21
berações 2 NOUN 2
budsmen 2 NOUN 2
nterrio 3 NOUN 3
apassada 4 ADJ 1 VERB 3
estampas 2 NOUN 2
rafusos 2 NOUN 2
ásica 47 ADJ 47
97,79 2 NUM 2
ionável 4 ADJ 4
co-mg 2 PROPN 2
chen 6 PROPN 6
omeini 8 PROPN 8
upam 16 VERB 16
agônicas 4 ADJ 4
critor 130 NOUN 130
sterioso 3 ADJ 2 PROPN 1
ouard 3 PROPN 3
acrônimo 3 NOUN 3
lundell 2 PROPN 2
nfiaram 3 VERB 3
surada 3 ADJ 2 VERB 1
obrevida 2 NOUN 2
rgam 4 VERB 4
aviais 4 NOUN 4
nhecesse 2 VERB 2
intética 2 ADJ 2
delaire 4 PROPN 4
tox 2 NOUN 2
esburgo 3 PROPN 3
centivo 14 PROPN 1 NOUN 13
rosta 3 NOUN 3
peranças 14 NOUN 14
cisam 43 AUX 10 ADP 1 VERB 32
uilidade 21 NOUN 21
nbra 6 PROPN 6
ventado 8 NOUN 1 VERB 7
rities 2 PROPN 2
gulos 6 NOUN 6
gabi 13 PROPN 13
aprova 17 NOUN 10 VERB 7
tifício 13 NOUN 13
tectados 2 VERB 2
levisivo 2 ADJ 2
riguar 3 VERB 3
mereça 3 VERB 3
inicana 5 PROPN 5
apturar 8 VERB 8
anishing 2 PROPN 2
ducativo 2 ADJ 2
reinando 5 VERB 5
orense 2 ADJ 1 PROPN 1
cultar 6 VERB 6
ntavam 23 VERB 23
idiados 4 ADJ 1 VERB 3
miga 22 ADJ 2 PROPN 2 NOUN 18
corsa 9 PROPN 9
hsman 4 PROPN 4
lúcio 11 PROPN 11
alini 4 PROPN 4
lecada 4 NOUN 4
beria 21 VERB 21
ferve 2 VERB 2
ítico 255 ADJ 161 PROPN 6 NOUN 88
lorosos 2 ADJ 2
ruguai 45 PROPN 45
çam 110 AUX 26 VERB 84
uicprop 2 PROPN 2
mato 93 PROPN 49 NOUN 43 VERB 1
elmo 2 PROPN 1 NOUN 1
niger 2 PROPN 2
apsos 2 NOUN 2
mprado 26 VERB 26
onk 11 PROPN 11
decorado 2 ADJ 2
bates 42 PROPN 4 NOUN 37 VERB 1
ciparam 30 VERB 30
spirados 2 ADJ 1 VERB 1
a-me 2 PROPN 2
rpétua 12 ADJ 12
inamo 3 PROPN 3
amações 15 NOUN 15
lerável 2 ADJ 2
pessura 4 NOUN 4
ife 90 PROPN 72 NOUN 18
ousou 3 VERB 3
rocurava 6 VERB 6
etros 138 PROPN 1 NOUN 137
cético 2 ADJ 2
plantada 17 ADJ 12 VERB 5
iladas 3 NOUN 1 VERB 2
eaux 3 PROPN 3
penhada 2 PROPN 1 VERB 1
térprete 7 NOUN 7
nwich 2 PROPN 2
adeado 2 VERB 2
bira 2 PROPN 2
lisada 8 ADJ 2 VERB 6
seminam 3 VERB 3
15,6 2 NUM 2
nono 32 ADJ 1 PROPN 31
editável 3 ADJ 3
purada 6 ADJ 2 VERB 4
dícios 16 NOUN 16
lião 9 PROPN 1 NOUN 8
rensis 2 PROPN 2
inja 9 ADJ 1 PROPN 1 NOUN 2 VERB 5
semos 20 AUX 5 VERB 15
ertaneja 3 ADJ 2 NOUN 1
vettore 2 PROPN 2
rsificar 5 VERB 5
10,5 2 NUM 2
entrada 142 ADJ 5 NOUN 132 VERB 5
rdoch 2 PROPN 2
ibutar 4 VERB 4
virou 45 PROPN 1 VERB 44
wiftgate 2 PROPN 2
eocupado 29 ADJ 26 NOUN 1 VERB 2
jussara 3 PROPN 3
siosa 3 ADJ 3
nserto 4 NOUN 4
draw 6 PROPN 6
rável 95 ADJ 88 NOUN 7
uminense 31 ADJ 9 PROPN 20 NOUN 2
rejeitou 2 VERB 2
eforçada 7 ADJ 3 VERB 4
-ataque 13 NOUN 13
rejudica 3 VERB 3
ntasioso 2 ADJ 2
tápias 4 PROPN 4
ispunha 4 VERB 4
ingindo 11 VERB 11
festança 6 NOUN 6
mesclam 3 VERB 3
nceton 3 PROPN 3
éstias 4 PROPN 2 NOUN 2
trais 37 ADJ 29 PROPN 3 NOUN 5
uizenga 2 PROPN 2
kstaat 2 PROPN 2
plicou 40 VERB 40
extremo 10 ADJ 6 NOUN 4
onentes 22 ADJ 2 PROPN 1 NOUN 19
mpliando 4 VERB 4
ôster 2 NOUN 2
vedete 4 NOUN 4
prida 6 ADJ 1 VERB 5
nício 235 PROPN 2 NOUN 233
gatado 2 VERB 2
terditou 2 VERB 2
passados 16 ADJ 5 NOUN 3 VERB 8
treitas 3 ADJ 3
uturar 5 NOUN 1 VERB 4
voltamos 2 AUX 2
minassem 4 VERB 4
oclamada 2 VERB 2
agitação 4 NOUN 4
lentia 4 NOUN 4
epopéia 5 NOUN 5
dutores 111 ADJ 4 PROPN 10 NOUN 97
avorecer 4 VERB 4
silprev 10 PROPN 10
tandarte 3 NOUN 3
negrip 2 PROPN 2
nline 5 ADJ 5
orroer 2 VERB 2
câmara 121 PROPN 76 NOUN 45
doim 11 NOUN 11
ssaglia 2 PROPN 2
utuado 2 VERB 2
ntato 62 ADJ 1 NOUN 61
arecia 44 AUX 7 VERB 37
ofísico 4 PROPN 4
ecutado 2 VERB 2
undas 23 ADJ 15 NOUN 6 VERB 2
55 82 NUM 62 PROPN 2 NOUN 18
rfista 2 ADJ 1 NOUN 1
italiza 3 VERB 3
bter 70 VERB 70
eótipos 8 NOUN 8
stração 133 PROPN 12 NOUN 121
omeçará 8 AUX 5 VERB 3
renagens 2 NOUN 2
doricos 2 PROPN 2
itará 11 VERB 11
-cd 6 PROPN 4 NOUN 2
ertanejo 2 NOUN 2
cheu 3 VERB 3
poético 17 ADJ 16 PROPN 1
lizando 62 VERB 62
ro-irmão 2 NOUN 2
medicine 7 PROPN 7
ondeau 2 PROPN 2
ingança 19 NOUN 19
asagão 3 PROPN 3
fracas 8 ADJ 8
nhado 61 ADJ 4 NOUN 14 VERB 43
rdena 3 VERB 3
ncastro 14 PROPN 14
escapou 7 VERB 7
extremas 2 ADJ 2
erito 2 PROPN 1 NOUN 1
stral 32 ADJ 18 PROPN 5 NOUN 9
potente 4 ADJ 3 NOUN 1
klife 6 PROPN 6
abateram 2 VERB 2
serie 3 PROPN 2 NOUN 1
beberem 2 VERB 2
dificou 2 VERB 2
ificando 18 VERB 18
fujix 2 PROPN 2
llmann 3 PROPN 3
retando 5 VERB 4 CONJ 1
mbrado 9 VERB 9
rancesca 3 PROPN 3
verbas 35 NOUN 35
pecável 7 ADJ 7
acco 2 PROPN 2
bordado 6 NOUN 1 VERB 5
pping 17 ADJ 1 PROPN 9 NOUN 7
expande 9 PROPN 6 VERB 3
regar 41 VERB 41
184 3 NUM 3
ropagam 2 VERB 2
moleque 4 ADJ 1 NOUN 3
scapou 7 VERB 7
abelle 6 PROPN 6
reta 146 ADJ 97 PROPN 17 NOUN 12 VERB 16 ADV 4
400,00 3 NUM 3
virginia 3 PROPN 3
blicaram 2 VERB 2
metedor 3 ADJ 3
revalece 5 VERB 5
globo 86 PROPN 79 NOUN 7
órgão 61 PROPN 3 NOUN 58
rsava 6 VERB 6
ulariza 5 VERB 5
íssem 4 VERB 4
naga 3 PROPN 3
ianteira 4 ADJ 3 NOUN 1
gerencia 4 VERB 4
logada 3 VERB 3
rinisone 2 PROPN 2
uildings 2 PROPN 2
eógrafa 5 NOUN 5
divisas 5 NOUN 5
deirado 2 ADJ 1 NOUN 1
ocinha 2 PROPN 1 NOUN 1
rothers 2 PROPN 2
ouvidos 21 NOUN 11 VERB 10
dities 32 ADJ 1 NOUN 31
ascem 7 VERB 7
lexidade 20 NOUN 20
rçamento 127 PROPN 23 NOUN 104
auricio 7 PROPN 7
obtido 24 VERB 24
staat 2 PROPN 2
tranto 2 PROPN 2
autônomo 8 ADJ 7 PROPN 1
apólice 2 NOUN 2
opers 4 PROPN 4
hatô 3 PROPN 3
nfatiza 9 VERB 9
ibutados 5 ADJ 1 VERB 4
cinante 5 ADJ 5
listanos 12 ADJ 6 NOUN 6
abalhei 4 VERB 4
calizado 14 VERB 14
emeará 2 VERB 2
kasper 2 PROPN 2
ialog 2 PROPN 2
lintas 6 PROPN 6
itish 5 PROPN 5
etálicas 2 ADJ 2
brutus 3 PROPN 3
restas 9 NOUN 9
ça-feira 68 NOUN 68
sho 2 PROPN 2
iosa 86 ADJ 81 PROPN 1 NOUN 4
rle 12 PROPN 12
scoceses 2 NOUN 2
coube 7 VERB 7
saída 92 PROPN 1 NOUN 91
taduais 48 ADJ 46 PROPN 2
torno 165 AUX 1 ADP 93 PROPN 3 NOUN 66 VERB 1 ADV 1
ocidente 25 PROPN 25
eguinha 4 PROPN 3 NOUN 1
vicente 28 PROPN 28
ey 288 ADJ 1 PROPN 279 NOUN 8
emítico 3 ADJ 3
8,90 3 NUM 3
eilin 2 PROPN 2
ftlândia 3 PROPN 3
riors 3 PROPN 3
âmbito 15 NOUN 15
histas 6 ADJ 5 PROPN 1
deságio 7 NOUN 7
terior 347 ADJ 180 PROPN 9 NOUN 158
ertino 3 ADJ 1 PROPN 1 NOUN 1
delírios 3 NOUN 3
amosas 10 ADJ 10
acetes 2 NOUN 2
tunato 4 PROPN 4
raízes 20 PROPN 3 NOUN 17
nculam 2 VERB 2
riticou 14 VERB 14
eçadas 2 VERB 2
ntras 10 NOUN 10
ncorados 2 VERB 2
gânicas 2 ADJ 2
tive 81 AUX 4 PROPN 21 NOUN 8 VERB 48
ralistas 7 ADJ 2 NOUN 5
butida 6 ADJ 2 VERB 4
inhar 22 VERB 22
ldeia 6 NOUN 6
155 5 NOUN 5
ensar 100 NOUN 2 VERB 98
fornecem 5 VERB 5
ossuir 5 VERB 5
895 3 NUM 3
desto 15 ADJ 5 PROPN 10
seidl 3 PROPN 3
eticente 4 ADJ 4
atético 6 ADJ 3 NOUN 3
uejo 6 NOUN 6
tay 3 PROPN 3
uapé 8 PROPN 8
encedora 3 ADJ 2 NOUN 1
iguchi 2 PROPN 2
suportes 4 NOUN 4
r-geral 26 NOUN 26
evivem 2 VERB 2
araki 4 PROPN 4
afu 43 PROPN 43
trigante 4 ADJ 2 NOUN 2
galícia 3 PROPN 3
uisado 3 VERB 3
cadaria 2 NOUN 2
urso 215 PROPN 14 NOUN 201
elight 2 PROPN 2
grião 2 NOUN 2
impósio 4 PROPN 2 NOUN 2
urfe 3 PROPN 1 NOUN 2
sesc 10 PROPN 10
últiplo 2 ADJ 1 PROPN 1
anunciou 81 VERB 81
jardel 3 PROPN 3
ruxaria 2 PROPN 1 NOUN 1
juda 83 PROPN 1 NOUN 55 VERB 27
uira 2 VERB 2
célebres 4 ADJ 4
riências 40 NOUN 40
plorado 8 ADJ 1 VERB 7
ordan 20 PROPN 20
referem 22 VERB 22
e/ilmor 2 PROPN 2
eque 47 ADJ 1 PROPN 1 NOUN 43 VERB 2
lbo 4 PROPN 4
cord 31 PROPN 31
ratinho 3 NOUN 3
cipava 2 VERB 2
bjeção 5 NOUN 5
eminino 27 ADJ 19 PROPN 3 NOUN 5
jor 35 PROPN 24 NOUN 11
mutação 6 NOUN 6
centando 4 VERB 4
rcel 14 PROPN 14
oloniais 3 ADJ 3
5-900 2 NUM 2
ínez 6 PROPN 6
rtodoxos 5 ADJ 3 NOUN 2
nômicos 42 ADJ 38 PROPN 4
zima 6 NOUN 6
plate 3 PROPN 3
arição 9 PROPN 1 NOUN 8
ividuais 35 ADJ 33 NOUN 2
arquivos 43 PROPN 1 NOUN 42
rimento 66 ADP 1 PROPN 2 NOUN 63
ndicado 21 ADJ 1 VERB 20
talhão 7 PROPN 2 NOUN 5
bauhaus 15 PROPN 15
8h 61 NOUN 61
prezadas 3 ADJ 2 VERB 1
impeira 2 PROPN 2
isória 68 ADJ 50 PROPN 18
nra 22 ADJ 1 PROPN 6 NOUN 15
ocracias 4 NOUN 4
mpressos 15 ADJ 5 NOUN 4 VERB 6
egradada 5 ADJ 3 PROPN 1 VERB 1
grifes 4 NOUN 4
ezados 8 ADJ 2 VERB 6
39,7 3 NUM 3
olônia 29 PROPN 19 NOUN 10
fechando 31 VERB 31
idemias 4 NOUN 4
kashi 3 PROPN 3
arso 5 PROPN 5
ntendida 3 VERB 3
stalt 4 PROPN 4
cago 41 PROPN 40 VERB 1
alelismo 2 NOUN 2
rácio 2 PROPN 2
riáveis 7 ADJ 3 NOUN 4
sabemos 38 VERB 38
squash 4 PROPN 2 NOUN 2
caírem 2 VERB 2
ferendum 2 NOUN 2
dy" 2 PROPN 2
itmo 57 NOUN 57
estada 16 NOUN 1 VERB 15
timismo 24 NOUN 24
anespa 24 PROPN 23 NOUN 1
eclara 6 VERB 6
staria 88 AUX 24 VERB 64
olteiras 2 ADJ 1 NOUN 1
subjugar 2 VERB 2
ephen 8 PROPN 8
rgirá 2 VERB 2
iético 3 ADJ 3
-forte 8 NOUN 8
oloneses 5 ADJ 1 NOUN 4
célebre 10 ADJ 10
ostados 2 NOUN 1 VERB 1
urve 4 PROPN 4
tesanal 3 ADJ 3
ndarim 3 PROPN 2 NOUN 1
iões 158 PROPN 1 NOUN 157
afos 63 PROPN 1 NOUN 62
ríveis 7 ADJ 7
duction 2 PROPN 2
cius 20 PROPN 20
versaram 2 VERB 2
leal 17 ADJ 3 PROPN 14
iantará 2 VERB 2
mal 246 X 1 ADJ 105 PROPN 8 NOUN 68 ADV 64
iovanni 5 PROPN 5
stros 80 ADJ 2 PROPN 4 NOUN 74
ternação 7 NOUN 7
estudo 134 PROPN 4 NOUN 130
milan 23 PROPN 23
ulistano 16 ADJ 5 PROPN 6 NOUN 5
ongelado 8 ADJ 6 VERB 2
izeres 4 NOUN 4
diava 4 VERB 4
chou 111 VERB 111
ódios 20 NOUN 20
mbalar 3 VERB 3
ntenu 2 X 1 NOUN 1
gendário 2 ADJ 2
sky 19 PROPN 19
ascarado 5 ADJ 2 NOUN 1 VERB 2
icy, 2 PROPN 2
ntímetro 2 NOUN 2
oordenou 2 VERB 2
anizou 3 VERB 3
poulos 2 PROPN 2
culpado 14 ADJ 4 PROPN 4 NOUN 1 VERB 5
253 4 NUM 4
alzinho 4 ADJ 2 NOUN 2
kate 5 PROPN 5
divide 17 VERB 17
igília 4 PROPN 3 NOUN 1
avies 3 PROPN 3
tempero 5 NOUN 5
êuticos 8 ADJ 7 NOUN 1
dispomos 2 VERB 2
humildes 3 ADJ 2 NOUN 1
rodovia 26 NOUN 26
meti 8 VERB 8
estionar 8 VERB 8
0-004 2 NUM 2
queijo 10 PROPN 1 NOUN 9
fariam 3 VERB 3
galeb 6 PROPN 6
esvio 12 NOUN 12
wilson 49 PROPN 49
o-base 3 NOUN 3
geis 6 ADJ 6
dadas 52 ADJ 7 NOUN 3 VERB 42
azenar 8 VERB 8
importar 14 VERB 14
raiva 21 PROPN 6 NOUN 15
rdápio 17 NOUN 17
bruxa 2 NOUN 2
impeiros 8 NOUN 8
quistão 7 PROPN 7
uxa 15 INTJ 1 PROPN 8 NOUN 3 VERB 3
planeja 3 VERB 3
afés 7 NOUN 7
ganiza 12 VERB 12
opinas 12 NOUN 12
safiou 3 VERB 3
arepaguá 3 PROPN 3
riférico 4 ADJ 1 NOUN 3
fétidos 2 ADJ 2
gon 10 PROPN 10
ormenta 2 NOUN 1 VERB 1
saías 4 PROPN 4
george 30 PROPN 30
nchonete 4 NOUN 4
peitinho 2 NOUN 2
lhanas 2 ADJ 2
etanto 55 ADV 2 CONJ 53
orté 2 PROPN 2
sospeso 3 PROPN 3
acabamos 3 AUX 1 VERB 2
ein 101 INTJ 10 ADJ 1 PROPN 90
titech 2 PROPN 2
ciça 2 ADJ 2
itta 12 PROPN 11 NOUN 1
pensasse 2 VERB 2
agnação 6 NOUN 6
ânimos 3 NOUN 3
89 123 NUM 121 NOUN 2
reparam 11 VERB 11
regando 15 VERB 15
sperava 20 VERB 20
cpd 3 PROPN 3
nchou 2 VERB 2
ardadas 3 ADJ 1 VERB 2
87 94 NUM 88 PROPN 3 NOUN 3
víncias 7 PROPN 1 NOUN 6
ncelou 4 VERB 4
rodutora 9 ADJ 4 NOUN 5
quático 11 ADJ 11
diada 25 VERB 25
ai 1345 INTJ 11 AUX 791 ADJ 1 PROPN 128 NOUN 105 VERB 309
rrou 33 VERB 33
shing 10 PROPN 10
tthaeus 5 PROPN 5
vigorosa 2 ADJ 2
loducca 3 PROPN 3
horns 2 PROPN 2
estinada 16 ADJ 1 VERB 15
alle 6 PROPN 6
renega 2 VERB 2
hecem 17 VERB 17
chego 7 VERB 7
asic 5 PROPN 5
tersal 2 NOUN 2
swaldo 16 PROPN 16
nçarão 2 VERB 2
ugeriram 3 VERB 3
nhecível 2 ADJ 2
saico 7 ADJ 2 NOUN 5
4,46 7 NUM 7
srael 110 PROPN 110
feeira 3 ADJ 3
ahim 5 PROPN 5
muniz 2 PROPN 2
ihiro 4 PROPN 4
rcendo 6 VERB 6
asteur 3 PROPN 3
titua 2 VERB 2
rangida 2 ADJ 2
ethoven 13 PROPN 13
rescido 6 VERB 6
ield 29 PROPN 27 NOUN 2
ubindo 18 VERB 18
horam 7 VERB 7
cpfl 5 PROPN 5
investe 12 VERB 12
grafo 181 NOUN 180 VERB 1
orço 73 NOUN 72 VERB 1
tumava 10 AUX 9 VERB 1
982 15 NUM 15
resolver 47 VERB 47
iadoras 2 ADJ 1 NOUN 1
rhodes 3 PROPN 3
elfo 3 PROPN 1 NOUN 2
guentam 4 VERB 4
nvertido 25 ADJ 3 VERB 22
acir 5 PROPN 5
molho 15 NOUN 15
ediários 7 ADJ 1 NOUN 6
xões 27 PROPN 5 NOUN 22
ualar 4 VERB 4
ergulho 4 NOUN 4
guntam 2 VERB 2
uemia 3 NOUN 3
marcadas 5 VERB 5
sponda 3 VERB 3
virem 4 VERB 4
úri 16 PROPN 2 NOUN 14
jarem 2 VERB 2
criava 3 VERB 3
luesman 2 NOUN 2
ropomos 2 VERB 2
frescor 4 NOUN 4
ilezas 2 NOUN 2
prevêem 12 VERB 12
sui 57 NOUN 1 VERB 54 ADV 2
aixos 26 ADJ 23 NOUN 3
visado 12 ADJ 2 VERB 9 ADV 1
ereyda 8 PROPN 8
ticipou 31 VERB 31
rovocada 12 VERB 12
içou 3 VERB 3
onceito 59 PROPN 1 NOUN 58
itiva 72 ADJ 66 NOUN 6
poiret 3 PROPN 3
árie 5 NOUN 5
/340 2 NUM 2
pérsio 9 PROPN 9
sigiloso 3 ADJ 3
,6 88 NUM 88
síria 11 PROPN 11
bservou 10 VERB 10
eajuste 104 PROPN 1 NOUN 103
riso 13 PROPN 1 NOUN 12
ndidatos 100 NOUN 100
cyndi 4 PROPN 4
a-obra 2 PROPN 2
ssemia 2 NOUN 2
904 3 NUM 3
ravadas 12 ADJ 2 VERB 10
erina 9 ADJ 2 NOUN 7
orâneas 12 ADJ 9 PROPN 3
icatos 24 ADJ 1 NOUN 23
gravada 9 VERB 9
niti 2 PROPN 2
abão 6 PROPN 4 NOUN 2
empenhou 4 VERB 4
eriosa 4 ADJ 4
amadores 6 ADJ 1 NOUN 5
ssinadas 5 VERB 5
ristaldo 6 PROPN 6
acre 32 PROPN 1 NOUN 31
urello 2 PROPN 2
rch 31 PROPN 31
clamaram 6 VERB 6
riunfo 18 PROPN 4 NOUN 14
beisebol 6 NOUN 6
13 229 NUM 224 PROPN 1 NOUN 4
iela 21 PROPN 21
aneísta 2 ADJ 2
chista 3 ADJ 3
duíches 2 NOUN 2
spirado 10 VERB 10
rgias 10 NOUN 10
ássico 62 ADJ 31 NOUN 31
devedor 5 NOUN 5
usavam 7 VERB 7
onjunto 80 ADJ 4 NOUN 68 ADV 8
hila 2 NOUN 2
biliária 7 ADJ 5 PROPN 1 NOUN 1
oleão 4 PROPN 4
ges 27 PROPN 23 NOUN 4
cultos 5 ADJ 5
258 4 NUM 4
cobertos 12 ADJ 2 VERB 10
bíamos 2 VERB 2
onese 8 PROPN 7 NOUN 1
nguagem 82 PROPN 1 NOUN 81
mathias 7 PROPN 7
gumes 6 NOUN 6
ntzen 4 PROPN 4
ogismos 4 NOUN 4
ois 1947 NUM 773 INTJ 1 ADP 385 ADJ 1 SCONJ 44 PROPN 20 NOUN 132 ADV 358 CONJ 233
uce 14 PROPN 14
cels 5 PROPN 5
agunça 4 NOUN 4
poços 3 PROPN 1 NOUN 2
imbra 4 PROPN 4
loren 4 PROPN 4
recha 2 NOUN 2
causam 7 VERB 7
mumente 3 ADV 3
esmonte 3 NOUN 3
putadas 3 VERB 3
gislação 46 NOUN 46
vorece 14 VERB 14
diniz 21 PROPN 21
rguesa 8 ADJ 8
arlito 2 PROPN 2
-brasil 2 PROPN 1 NOUN 1
ngarda 3 NOUN 3
larva 5 PROPN 5
itiano 3 ADJ 3
uysmans 2 PROPN 2
fiasco 3 NOUN 3
mpulheta 7 NOUN 7
primento 25 NOUN 25
eparador 13 NOUN 13
squecem 5 VERB 5
yen 3 PROPN 3
ians 73 PROPN 72 NOUN 1
canta 16 VERB 16
ercaram 2 VERB 2
cialites 2 NOUN 2
arulho 11 NOUN 11
itaker 10 PROPN 10
usta 158 ADP 1 ADJ 24 PROPN 3 NOUN 3 VERB 127
eçaria 6 AUX 2 NOUN 1 VERB 3
pugrafic 2 PROPN 2
ulting 6 PROPN 6
raviada 2 VERB 2
nezes 10 PROPN 10
aliados 26 ADJ 4 NOUN 16 VERB 6
cercado 11 NOUN 1 VERB 10
elsa 3 PROPN 3
lsas 87 ADJ 12 PROPN 10 NOUN 64 VERB 1
oitada 3 ADJ 1 NOUN 2
manuais 10 PROPN 1 NOUN 9
borando 3 VERB 3
çava 21 AUX 4 VERB 17
cuperar 41 VERB 41
guístico 7 ADJ 7
guinness 3 PROPN 3
rdal 2 PROPN 2
engibre 2 NOUN 2
035-100 2 NUM 2
itudes 18 NOUN 18
uquecer 7 PROPN 2 VERB 5
ãosinho 5 PROPN 5
aráter 71 ADJ 1 NOUN 70
stella 4 PROPN 4
1939 10 NUM 10
avó 3 NOUN 3
oduções 28 PROPN 7 NOUN 21
ar-fogo 11 NOUN 11
orriso 7 PROPN 1 NOUN 6
mills 5 PROPN 5
arolas 2 NOUN 2
endiados 2 VERB 2
estoque 27 NOUN 27
coxia 2 NOUN 2
tóquio 41 PROPN 41
iente 324 ADJ 136 PROPN 47 NOUN 141
lumínio 10 PROPN 2 NOUN 8
chele 3 PROPN 3
