5,9 2 NUM 2
nobel 25 NOUN 2 PROPN 23
pzig 2 PROPN 2
alcado 7 NOUN 1 VERB 4 ADJ 2
olli 11 PROPN 11
cêntrico 3 ADJ 3
nomura 5 PROPN 5
isiona 2 VERB 2
rmiu 5 VERB 5
spécies 43 NOUN 43
etrobrás 46 PROPN 46
jlp 5 PROPN 5
onserva 2 VERB 2
ampistas 3 NOUN 3
adiantou 14 VERB 14
cendiou 2 VERB 2
spancada 4 VERB 4
vançadas 3 ADJ 3
pág 162 NOUN 154 PROPN 8
midado 2 ADJ 2
aptado 19 VERB 18 ADJ 1
ediações 7 NOUN 7
ejavam 4 VERB 4
resumir 6 VERB 6
engali 2 ADJ 1 PROPN 1
avessas 4 ADV 3 ADJ 1
erga 4 VERB 4
mit 6 PROPN 6
federico 4 PROPN 4
owerbook 9 PROPN 9
ncorrem 3 VERB 3
10h30 2 NOUN 2
hubert 6 PROPN 6
toxina 2 NOUN 2
pinado 2 ADJ 2
bda 3 PROPN 3
irmã 24 NOUN 24
nexos 9 NOUN 7 ADJ 2
rilham 3 VERB 3
passat 2 PROPN 2
about 2 PROPN 2
latórios 4 NOUN 4
ívica 5 ADJ 5
edenção 5 NOUN 5
fícios 70 NOUN 64 PROPN 6
púa 2 PROPN 2
ja 1110 NOUN 272 AUX 120 SCONJ 69 CCONJ 3 VERB 571 DET 1 ADJ 14 PROPN 60
cua 9 VERB 5 ADJ 4
borçato 2 PROPN 2
iberato 2 PROPN 2
erri 7 PROPN 7
aíam 5 VERB 5
notícias 39 NOUN 38 PROPN 1
iantado 5 ADV 2 ADJ 3
bulos 5 NOUN 5
.313 2 NUM 2
piniões 21 NOUN 21
icto 17 NOUN 1 ADJ 12 PROPN 4
lgam 5 VERB 5
eriência 114 NOUN 113 PROPN 1
périplo 2 NOUN 1 PROPN 1
eió 8 PROPN 8
gelada 9 VERB 1 ADJ 8
esigners 7 NOUN 4 PROPN 3
mmission 2 PROPN 2
lerem 3 VERB 3
oísio 5 PROPN 5
upros 5 NOUN 5
lore 47 NOUN 30 ADJ 7 PROPN 10
rata 293 NOUN 40 VERB 195 ADJ 35 PROPN 23
safogar 2 VERB 2
amadeira 4 NOUN 4
vôlei 54 NOUN 39 PROPN 15
rnasse 5 VERB 5
anio 3 PROPN 3
tinovic 11 PROPN 11
pertadas 2 VERB 2
axp 5 PROPN 5
e-geral 4 NOUN 4
charutos 5 NOUN 5
orenzo 9 PROPN 9
arejista 10 NOUN 1 ADJ 8 PROPN 1
ibidas 13 VERB 10 ADJ 3
rometido 12 VERB 11 ADJ 1
zável 4 NOUN 1 ADJ 3
castilho 5 PROPN 5
ndos 257 NOUN 216 VERB 15 ADJ 20 PROPN 6
apando 3 VERB 3
ngham 39 PROPN 39
brae 24 PROPN 24
curava 10 VERB 10
ecar 22 VERB 21 PROPN 1
oidão 2 ADJ 2
lhéus 3 PROPN 3
eduzida 21 VERB 11 ADJ 10
orou 86 VERB 86
descida 4 NOUN 2 PROPN 2
alias 9 NOUN 3 PROPN 6
chicago 44 PROPN 44
aviação 10 NOUN 9 PROPN 1
reduzem 5 VERB 5
enlace 3 NOUN 3
odreceu 3 VERB 3
reth 3 PROPN 3
juntar 12 VERB 12
iccardo 2 PROPN 2
tástico 6 NOUN 1 ADJ 4 PROPN 1
onstam 7 VERB 7
multidão 20 NOUN 20
squentar 4 VERB 4
emessos 2 NOUN 2
ld's 16 PROPN 16
ciliana 9 ADJ 9
amal 2 NOUN 2
tribuem 19 VERB 19
ker 83 NOUN 7 PROPN 76
lhosos 5 ADJ 5
etentos 11 NOUN 11
finep 3 PROPN 3
rigin 6 PROPN 6
rrestres 6 NOUN 1 ADJ 4 PROPN 1
errados 13 VERB 5 ADJ 7 PROPN 1
eus 1411 NOUN 78 PRON 8 DET 1149 ADJ 31 PROPN 132 INTJ 13
boleta 4 NOUN 3 ADJ 1
rcorreu 9 VERB 9
minuam 2 VERB 2
ispo 9 NOUN 6 ADJ 1 PROPN 2
rahel 2 PROPN 2
balhando 45 VERB 45
gurantes 3 NOUN 3
scrita 46 NOUN 13 VERB 32 ADJ 1
2-001 2 NUM 2
ampeão 91 NOUN 87 ADJ 3 INTJ 1
lagartos 4 NOUN 2 PROPN 2
mama 15 NOUN 4 VERB 9 PROPN 2
gradava 2 VERB 2
-1965 4 NUM 4
ercaram 2 VERB 2
vícios 4 NOUN 2 PROPN 2
pton's 11 PROPN 11
munique 14 VERB 1 PROPN 13
afezinho 3 NOUN 3
ugurado 7 VERB 7
onstrado 3 VERB 2 ADJ 1
grados 21 NOUN 1 VERB 4 ADJ 15 PROPN 1
te. 2 NOUN 2
ailarino 9 NOUN 9
biam 26 VERB 26
pote 16 NOUN 1 PROPN 15
soalho 3 NOUN 2 PROPN 1
adria 2 PROPN 2
erradas 7 NOUN 2 VERB 2 ADJ 3
-strauss 7 PROPN 7
celana 3 NOUN 3
atégia 82 NOUN 79 PROPN 3
uturas 54 NOUN 36 ADJ 16 PROPN 2
rebecca 5 PROPN 5
nálogo 3 ADJ 3
iomas 6 NOUN 5 PROPN 1
irmativa 3 NOUN 1 ADJ 2
laudrup 3 PROPN 3
enuado 4 VERB 4
pertado 6 VERB 4 ADJ 2
merenda 4 NOUN 4
sucessos 10 NOUN 10
tana 98 ADJ 25 PROPN 73
levantam 6 VERB 6
multados 3 VERB 3
imações 8 NOUN 8
ilds 5 PROPN 5
olacyr 3 PROPN 3
rocure 7 AUX 1 VERB 6
atlantis 2 PROPN 2
ivres 38 NOUN 4 ADJ 32 PROPN 2
apelido 16 NOUN 16
remoção 9 NOUN 9
eparados 20 VERB 7 ADJ 13
doxais 3 ADJ 3
evêem 14 VERB 14
rindam 2 VERB 2
caseiras 4 ADJ 4
ilusão 18 NOUN 18
declarar 9 VERB 9
miaprop 4 PROPN 4
inos, 2 PROPN 2
nstante 62 NOUN 23 ADJ 39
exibidos 3 VERB 3
awford 2 PROPN 2
ampana 2 PROPN 2
iate 4 NOUN 2 PROPN 2
foi 3294 NOUN 1 AUX 1719 VERB 1574
mitada 8 VERB 3 ADJ 5
everá 155 AUX 153 VERB 2
virginia 4 PROPN 4
driano 8 PROPN 8
alhista 9 ADJ 8 PROPN 1
look 8 NOUN 4 PROPN 4
emprego 128 NOUN 126 ADJ 1 PROPN 1
sentada 49 VERB 48 ADJ 1
iche 16 NOUN 8 ADJ 2 PROPN 6
izará 7 VERB 7
rologia 14 NOUN 7 PROPN 7
chovia 2 VERB 2
ontratou 10 VERB 10
itec 4 PROPN 4
ticente 4 ADJ 4
130 24 NUM 24
alosos 2 ADJ 2
tschek 6 PROPN 6
ruguaios 3 NOUN 2 ADJ 1
picazes 2 ADJ 2
guração 52 NOUN 51 PROPN 1
pradas 9 VERB 9
7.000 18 PROPN 2 NUM 16
oicotado 2 VERB 2
spanudis 3 PROPN 3
breaks 4 NOUN 4
agiram 14 VERB 14
litante 18 NOUN 10 ADJ 8
inistro 360 NOUN 355 ADJ 2 PROPN 3
oqueirão 3 PROPN 3
em-feito 3 NOUN 1 ADJ 2
zenados 2 VERB 2
zenado 3 VERB 3
espanha 111 PROPN 111
vance 2 PROPN 2
gritando 6 VERB 6
formar 125 VERB 123 PROPN 2
rgem 93 NOUN 48 ADP 4 VERB 27 ADJ 3 PROPN 11
au 278 NOUN 142 VERB 2 ADJ 20 PROPN 112 INTJ 2
-tease 28 NOUN 27 PROPN 1
exigimos 3 VERB 3
ust 19 NOUN 1 PROPN 18
nfluente 4 ADJ 4
semanal 21 ADJ 21
marcador 5 NOUN 5
xotan 9 PROPN 9
xtraídos 7 VERB 7
sabes 4 VERB 4
rizzo 5 PROPN 5
situa 8 VERB 8
nsultivo 5 ADJ 3 PROPN 2
ghieri 2 PROPN 2
nibiria 2 VERB 2
ahy 8 PROPN 8
ristóvão 6 PROPN 6
mentava 8 VERB 8
limites 51 NOUN 50 PROPN 1
motel 3 NOUN 3
ongo 162 NOUN 13 ADP 57 ADJ 81 PROPN 11
vencidos 21 NOUN 9 VERB 10 ADJ 2
regalia 2 NOUN 2
neroso 8 ADJ 8
umilhado 5 VERB 2 ADJ 3
ilegia 5 VERB 5
rtéria 2 NOUN 2
igiosas 8 ADJ 8
entei 15 VERB 14 PROPN 1
rtez 2 PROPN 2
ássico 71 NOUN 37 ADJ 34
ílabo 4 NOUN 4
embolsar 9 VERB 9
delvan 2 PROPN 2
contece 165 VERB 165
ouvia 6 VERB 6
ncorajar 2 VERB 2
polícia 372 NOUN 263 PROPN 109
pte 2 VERB 2
nfoque 19 NOUN 18 PROPN 1
punhava 2 VERB 2
cheia 29 NOUN 6 VERB 1 ADJ 21 PROPN 1
uridão 3 NOUN 3
anistas 7 NOUN 3 ADJ 4
fogão 4 NOUN 4
isputei 2 VERB 2
dever 23 NOUN 18 VERB 5
sondado 2 VERB 2
ubados 21 VERB 14 ADJ 6 PROPN 1
álbum 28 NOUN 23 PROPN 5
urmas 6 NOUN 6
eally 3 PROPN 3
precisar 15 AUX 4 VERB 11
ervância 2 NOUN 2
cerei 3 VERB 3
egítimas 4 ADJ 4
ágio 57 NOUN 57
erassem 2 VERB 2
uiriam 4 VERB 4
nuncia 52 VERB 52
tice 2 NOUN 2
raphy 2 PROPN 2
nteressa 40 VERB 40
eixoto 17 PROPN 17
benéfica 2 ADJ 2
olaser 3 NOUN 3
artável 3 NOUN 2 ADJ 1
andora 2 PROPN 2
aens 10 PROPN 10
pot 5 NOUN 3 PROPN 2
mapear 2 VERB 2
onverte 7 VERB 7
oder 306 NOUN 241 AUX 55 ADP 1 VERB 4 PROPN 5
sforçado 3 VERB 3
inasa 2 PROPN 2
ácil 116 ADV 2 ADJ 113 PROPN 1
istal 14 NOUN 8 ADJ 4 PROPN 2
caíram 26 VERB 26
capítulo 32 NOUN 32
ologação 5 NOUN 5
sidiária 6 NOUN 1 ADJ 5
oystick 2 NOUN 2
ardápio 20 NOUN 20
cultivar 6 VERB 6
cabaram 25 AUX 16 VERB 9
igne 10 VERB 1 PROPN 9
oquista 2 NOUN 1 ADJ 1
ssaf 4 PROPN 4
redações 3 NOUN 3
cinética 2 ADJ 2
ozinho 58 NOUN 8 ADJ 45 PROPN 5
eranos 17 NOUN 12 ADJ 3 PROPN 2
iatore 5 PROPN 5
tê 75 NOUN 32 PROPN 43
ecíproca 4 NOUN 1 ADJ 3
quisador 53 NOUN 53
mstadt 2 PROPN 2
vanas 17 NOUN 16 PROPN 1
certem 2 VERB 2
enceram 15 VERB 15
etiram 3 VERB 3
ofundos 2 ADJ 2
bantino 5 PROPN 5
steffes 2 PROPN 2
illie 7 PROPN 7
561,80 3 NUM 3
nimado 13 VERB 3 ADJ 10
aginado 3 NOUN 1 VERB 2
ogredir 2 VERB 2
moto 32 NOUN 10 ADJ 15 PROPN 7
groups 3 PROPN 3
afísicas 3 ADJ 3
magens 366 NOUN 364 PROPN 2
sastroso 3 ADJ 3
rrais 3 NOUN 3
milton 47 PROPN 47
pomares 3 NOUN 3
scordo 2 VERB 2
uber 52 VERB 5 ADJ 1 PROPN 46
nativado 2 VERB 2
oriú 2 PROPN 2
willie 3 PROPN 3
dahlhaus 3 PROPN 3
wamurty 3 PROPN 3
ingênuo 7 NOUN 1 ADJ 6
ergia 112 NOUN 99 PROPN 13
ráficas 44 NOUN 2 ADJ 40 PROPN 2
rcaça 2 NOUN 2
ssina 20 VERB 14 ADJ 5 PROPN 1
emetido 2 VERB 2
stejos 5 NOUN 5
minamos 7 VERB 7
manidade 34 NOUN 34
rdição 6 NOUN 6
flocos 2 NOUN 2
ngeiras 20 ADJ 20
raticam 4 VERB 4
deter 11 VERB 11
erivado 7 NOUN 1 VERB 5 ADJ 1
isticado 10 ADJ 10
mentada 24 VERB 17 ADJ 7
jus 3 NOUN 3
isca 33 NOUN 6 VERB 13 PROPN 14
tripper 6 NOUN 6
uinhão 2 NOUN 2
gogia 10 NOUN 10
sques 6 NOUN 6
211 3 NOUN 1 NUM 2
horamos 2 VERB 2
rtuária 4 ADJ 4
0o 2 NUM 2
orária 14 ADJ 14
tiros 52 NOUN 52
gredo 22 NOUN 21 PROPN 1
odoaldo 5 PROPN 5
palhados 17 VERB 16 ADJ 1
ataca 20 NOUN 1 VERB 19
butado 3 VERB 3
ole 249 NOUN 202 VERB 6 ADJ 4 PROPN 37
rlatina 4 NOUN 4
liaprop 2 PROPN 2
deceu 12 VERB 12
mancista 19 NOUN 19
chará 4 VERB 4
andou 56 AUX 4 VERB 51 PROPN 1
erecia 8 VERB 8
belfast 19 PROPN 19
sumidor 154 NOUN 134 ADJ 9 PROPN 11
clarín 3 PROPN 3
mra 7 PROPN 7
zorra 2 NOUN 2
certaram 5 VERB 5
aleceu 6 VERB 6
ndows 130 PROPN 130
orden 3 PROPN 3
nindeyú 2 PROPN 2
procuro 17 VERB 17
slâmicas 4 ADJ 4
irassol 7 PROPN 7
estos 41 NOUN 37 ADJ 3 PROPN 1
ciplinar 14 ADJ 12 PROPN 2
-90 2 PROPN 1 NUM 1
denado 41 VERB 39 ADJ 2
precisão 24 NOUN 24
fundível 2 ADJ 2
ernada 9 ADV 1 VERB 8
rtida 197 NOUN 167 ADV 2 VERB 10 ADJ 7 PROPN 11
dprop 5 PROPN 5
segundão 2 NOUN 2
istia 27 NOUN 2 VERB 22 PROPN 3
21h 74 NOUN 73 ADV 1
florada 3 NOUN 3
oliver 4 PROPN 4
prado 69 NOUN 1 VERB 32 PROPN 36
taminou 4 VERB 4
arbônico 8 NOUN 5 ADJ 3
icistas 2 NOUN 1 ADJ 1
etarão 2 VERB 2
nvivas 2 NOUN 2
reich 5 PROPN 5
ortava 15 VERB 15
diatismo 2 NOUN 2
infraero 3 PROPN 3
notou 13 VERB 13
ssix 2 PROPN 2
distorce 2 VERB 2
ençóis 2 NOUN 2
itoriais 3 NOUN 1 ADJ 2
ulus 11 NOUN 10 PROPN 1
skidmore 18 PROPN 18
mpopular 2 ADJ 2
ancopar 2 PROPN 2
aniggia 6 PROPN 6
uega 13 PROPN 13
rreria 8 NOUN 2 VERB 6
ohan 7 PROPN 7
erea 2 PROPN 2
ajadas 2 ADJ 2
ordens 13 NOUN 13
imousine 2 PROPN 2
juste 146 NOUN 139 VERB 5 PROPN 2
onna 29 PROPN 29
vianos 3 NOUN 2 ADJ 1
spensos 7 VERB 7
ertencem 13 VERB 13
asagem 16 NOUN 16
opols 9 NOUN 8 PROPN 1
squisado 3 VERB 3
vidadas 3 VERB 3
naná 2 PROPN 2
fetes 2 NOUN 2
conserva 2 VERB 2
trários 6 ADJ 6
ondado 5 NOUN 1 VERB 3 PROPN 1
rciso 9 PROPN 9
pacitado 2 VERB 1 ADJ 1
gará 33 VERB 33
arregava 2 VERB 2
costadas 2 VERB 2
zara 4 VERB 3 PROPN 1
972 15 NUM 15
cícios 24 NOUN 24
fariam 3 VERB 3
softkey 3 PROPN 3
oedores 6 NOUN 6
living 3 PROPN 3
oca 617 NOUN 367 ADP 7 VERB 152 ADJ 48 PROPN 43
erística 28 NOUN 24 ADJ 4
ultivada 6 NOUN 1 ADJ 5
fugiram 15 VERB 15
ulsório 8 NOUN 4 ADJ 4
232 7 PROPN 2 NUM 5
willi 6 PROPN 6
415 8 NOUN 2 NUM 6
fervente 2 ADJ 2
nhuns 4 PROPN 4
-8920 2 NOUN 2
1933 17 NUM 17
ella 72 NOUN 1 PROPN 71
dalena 13 PROPN 13
márias 4 ADJ 4
ixo 343 NOUN 86 AUX 1 ADP 88 ADV 75 VERB 7 ADJ 79 PROPN 7
lergia 5 NOUN 4 PROPN 1
seguem 54 AUX 3 VERB 51
belos 26 NOUN 18 ADJ 8
lcançada 2 VERB 2
lmão 14 NOUN 10 ADJ 1 PROPN 3
ditei 3 VERB 3
taxas 98 NOUN 98
presália 7 NOUN 7
lincoln 4 PROPN 4
rmulação 15 NOUN 15
teca 47 NOUN 27 ADJ 1 PROPN 19
efutar 3 VERB 3
genética 32 NOUN 8 ADJ 20 PROPN 4
recusa 20 NOUN 5 VERB 15
bêbados 2 NOUN 1 ADJ 1
ambul 2 PROPN 2
ajando 10 VERB 9 PROPN 1
rtual 57 ADJ 49 PROPN 8
pensados 3 VERB 3
uxley 2 PROPN 2
cx. 2 NOUN 2
iscos 99 NOUN 92 PROPN 7
urtir 6 VERB 6
cancha 3 NOUN 3
ntraram 52 VERB 52
nhecidos 45 NOUN 4 VERB 14 ADJ 27
ae 48 NOUN 8 ADJ 1 PROPN 39
7,76 2 NUM 2
xageros 6 NOUN 6
gmuer 2 PROPN 2
tecla 10 NOUN 10
filho 253 NOUN 118 VERB 2 ADJ 1 PROPN 132
20,74 2 NUM 2
icatu 4 PROPN 4
avidade 27 NOUN 27
ianista 10 NOUN 10
vínculos 6 NOUN 6
henberg 5 PROPN 5
ornament 2 NOUN 2
lutuar 2 VERB 2
rvativos 10 NOUN 10
tinadas 16 VERB 16
traparte 4 NOUN 4
izolista 3 ADJ 3
eformas 64 NOUN 64
onsegui 13 VERB 13
1961 11 NUM 11
/15 8 NUM 8
pousada 6 NOUN 5 VERB 1
ntecera 5 VERB 5
euniram 11 VERB 11
nctum 2 NOUN 2
edutora 5 NOUN 2 ADJ 3
ristina 14 PROPN 14
asceram 9 VERB 9
gociou 6 VERB 6
essidade 104 NOUN 103 PROPN 1
eveland 5 NOUN 1 PROPN 4
ontais 5 ADJ 5
uera-açu 2 PROPN 2
eclados 10 NOUN 10
elatados 2 VERB 2
mundongo 5 NOUN 5
ionável 5 ADJ 5
tork 11 PROPN 11
lent 3 PROPN 3
eviso 2 PROPN 2
atear 6 VERB 6
fh 8 PROPN 8
laço 4 NOUN 4
litana 20 ADJ 14 PROPN 6
6,7 10 NUM 10
millus 2 PROPN 2
usivos 19 ADJ 19
neth 3 PROPN 3
ecusamos 2 VERB 2
azias 8 ADJ 8
rrigação 30 NOUN 30
caligari 2 PROPN 2
tizar 36 VERB 36
ttes 11 NOUN 4 PROPN 7
rtins 54 PROPN 54
ocorros 9 NOUN 9
núcleos 4 NOUN 4
malba 3 PROPN 3
º 780 NOUN 103 X 9 ADJ 297 PROPN 42 NUM 329
scitados 2 VERB 2
gípcias 2 NOUN 1 ADJ 1
eixarem 2 AUX 1 VERB 1
repõe 2 VERB 2
rígidas 4 ADJ 4
.879 3 NUM 3
and 260 NOUN 9 X 4 CCONJ 1 ADJ 2 PROPN 244
1,03 2 NUM 2
ezuela 37 PROPN 37
minoso 15 NOUN 10 ADJ 5
orças 92 NOUN 73 PROPN 19
primimos 2 VERB 2
021 53 NOUN 2 NUM 51
arcação 62 NOUN 61 PROPN 1
jar 72 NOUN 1 VERB 71
cífico 41 NOUN 1 ADJ 22 PROPN 18
iniciam 10 VERB 10
medeo 2 PROPN 2
a: 5 PROPN 5
rteados 6 NOUN 1 VERB 5
suídas 2 VERB 2
ujas 22 NOUN 1 SCONJ 17 DET 1 ADJ 3
oribundo 2 NOUN 1 ADJ 1
cunhaém 2 PROPN 2
efa 58 NOUN 51 PROPN 7
ast 26 PROPN 26
olnei 2 PROPN 2
reano 5 ADJ 5
discordo 2 VERB 2
ediremos 2 VERB 2
evos 2 PROPN 2
gatu 2 PROPN 2
lts 9 NOUN 5 PROPN 4
ce, 2 PROPN 2
ndeses 21 NOUN 17 ADJ 4
derou 44 VERB 44
entregue 33 VERB 28 ADJ 5
errissa 3 VERB 3
víncia 9 NOUN 8 PROPN 1
novela 57 NOUN 57
rinter 2 PROPN 2
rtmann 2 PROPN 2
orrerem 5 VERB 5
uíneo 2 ADJ 2
ugrafic 2 PROPN 2
boré 3 PROPN 3
mosferas 2 NOUN 2
durecer 2 VERB 2
linistas 6 NOUN 4 ADJ 2
uoni, 2 PROPN 2
aloff 2 PROPN 2
donaldo 4 PROPN 4
ssinei 3 VERB 3
mbateram 4 VERB 4
canais 11 NOUN 11
otar 121 VERB 121
ldera 17 PROPN 17
odificar 11 VERB 11
deiras 70 NOUN 60 ADJ 8 PROPN 2
rit 9 PROPN 9
hefe 102 NOUN 101 ADJ 1
aterna 2 ADJ 2
onistas 51 NOUN 46 ADJ 3 PROPN 2
akes 3 NOUN 2 PROPN 1
ontista 3 NOUN 3
estringe 4 VERB 4
gel 51 NOUN 2 PROPN 49
ronha 9 PROPN 9
bunais 7 NOUN 7
livença 2 PROPN 2
poiou 4 VERB 4
udis 4 NOUN 1 PROPN 3
iálogos 16 NOUN 14 PROPN 2
iferia 26 NOUN 25 PROPN 1
ínea 10 NOUN 3 ADJ 7
inuava 11 AUX 4 VERB 7
gabytes 2 NOUN 2
ontraram 16 VERB 16
rtencem 13 VERB 13
insinuou 4 VERB 4
postas 171 NOUN 119 VERB 28 ADJ 22 PROPN 2
ordomias 6 NOUN 6
ugada 65 NOUN 63 VERB 1 PROPN 1
osé 441 PROPN 441
nhou 163 VERB 163
hã 300 NOUN 82 ADV 211 PROPN 7
cocker 2 NOUN 2
colocada 17 NOUN 1 VERB 16
zengoff 2 PROPN 2
ition 10 NOUN 5 PROPN 5
belém 31 PROPN 31
netton 63 PROPN 63
e-obra 33 NOUN 33
ativam 8 VERB 8
ssinam 4 VERB 4
ões 6653 NOUN 6414 ADV 1 VERB 1 ADJ 4 PROPN 233
voltou 107 AUX 49 VERB 58
ixação 10 NOUN 10
eiriço 2 ADJ 2
rotegido 8 NOUN 2 VERB 4 ADJ 2
raiche 3 PROPN 3
nipar 4 PROPN 4
licos 149 NOUN 31 ADJ 110 PROPN 8
agrante 22 NOUN 18 ADJ 3 PROPN 1
rnura 5 NOUN 5
0,6 11 NUM 11
tring 5 PROPN 5
onvés 4 NOUN 4
comdex 13 PROPN 13
eparando 30 VERB 29 PROPN 1
ciocina 2 VERB 2
provem 3 VERB 3
rojetado 5 VERB 5
ntação 407 NOUN 391 ADJ 1 PROPN 15
messas 15 NOUN 14 PROPN 1
lfred 8 PROPN 8
ulrich 7 PROPN 7
quiem 2 NOUN 2
tártica 5 ADJ 1 PROPN 4
nde 2156 NOUN 50 AUX 9 SCONJ 662 ADV 96 VERB 530 ADJ 594 PROPN 215
nforto 18 NOUN 18
tênis 16 NOUN 14 PROPN 2
ontidas 8 VERB 8
orno 238 NOUN 110 AUX 1 ADP 110 ADV 1 VERB 1 ADJ 2 PROPN 13
ontamine 2 VERB 2
gigante 9 NOUN 4 ADJ 5
bsorveu 2 VERB 2
muffin 2 PROPN 2
teroce 2 PROPN 2
oderio 2 NOUN 2
gílio 3 PROPN 3
xaminou 5 VERB 5
rezado 8 VERB 2 ADJ 6
ucial 5 ADJ 5
iberdade 93 NOUN 76 PROPN 17
890 11 NUM 11
obstruir 6 VERB 6
gogos 2 NOUN 2
eotônio 3 PROPN 3
selado 2 VERB 2
eocupar 14 VERB 14
antan 11 PROPN 11
licitou 9 VERB 9
vestidos 19 NOUN 7 VERB 11 ADJ 1
ervando 8 VERB 8
richo 4 NOUN 3 PROPN 1
wild 4 PROPN 4
ubarões 2 NOUN 2
antidas 9 VERB 9
udicou 3 VERB 3
specto 59 NOUN 59
ckie 3 PROPN 3
rsila 2 PROPN 2
ilotada 2 VERB 2
importar 16 VERB 16
nelle 5 PROPN 5
amore 3 PROPN 3
vingança 19 NOUN 19
15/7 2 NUM 2
xão 121 NOUN 103 ADJ 1 PROPN 17
grônomo 14 NOUN 7 ADJ 7
maine 7 X 1 PROPN 6
valiar 29 VERB 29
apega 2 VERB 2
isitivo 16 ADJ 16
odus 2 NOUN 1 PROPN 1
-me 3 PROPN 3
ceptivo 4 ADJ 4
surgindo 12 VERB 12
evelando 9 VERB 9
reezer 3 NOUN 3
eege 2 PROPN 2
nfiança 46 NOUN 46
egadas 53 NOUN 42 VERB 5 ADJ 6
ofertar 4 VERB 4
elíquias 2 NOUN 2
aldick 2 PROPN 2
tormenta 2 NOUN 1 VERB 1
enny 9 PROPN 9
mboio 2 NOUN 2
clinar 2 VERB 2
bernard 11 PROPN 11
saci 2 NOUN 2
ncepção 46 NOUN 46
rrego 5 NOUN 2 VERB 1 PROPN 2
lenco 50 NOUN 50
obar 10 VERB 2 PROPN 8
eke 4 PROPN 4
deio 9 NOUN 9
imitada 8 VERB 3 ADJ 5
érvio 4 ADJ 4
munes 3 ADJ 3
ésbica 2 NOUN 2
daptaram 3 VERB 3
arrega 18 VERB 18
rafada 5 NOUN 1 VERB 4
ávamos 54 AUX 3 VERB 51
lgadas 7 VERB 7
tomazele 2 PROPN 2
ateca 11 NOUN 5 ADJ 1 PROPN 5
hol 90 NOUN 36 ADJ 39 PROPN 15
nvertem 4 VERB 4
onfirmar 22 VERB 22
mandados 4 NOUN 2 VERB 2
spiros 3 NOUN 3
ticas 529 NOUN 240 ADJ 274 PROPN 15
festando 3 VERB 3
ibutiva 2 ADJ 2
sentava 26 VERB 26
fiaram 4 VERB 4
bam 51 NOUN 1 AUX 31 VERB 19
rvir 42 VERB 42
rajes 4 NOUN 4
orcarias 3 NOUN 3
vendados 6 VERB 6
onsoni 2 PROPN 2
edino 2 PROPN 2
faça 32 VERB 32
urar 222 NOUN 1 VERB 220 PROPN 1
olhada 3 NOUN 1 VERB 1 ADJ 1
lenas 4 ADJ 4
ap 76 NOUN 21 ADJ 1 PROPN 53 INTJ 1
uanaes 2 PROPN 2
gada 357 NOUN 192 ADV 1 VERB 119 ADJ 29 PROPN 15 INTJ 1
abusar 2 VERB 2
anóia 2 NOUN 2
preendem 4 VERB 4
rapaz 39 NOUN 39
idl 5 PROPN 5
tomóveis 32 NOUN 32
anagem 6 NOUN 6
estranho 22 NOUN 5 VERB 1 ADJ 16
spel 9 NOUN 6 ADJ 2 PROPN 1
straus 2 PROPN 2
prévia 20 NOUN 7 ADJ 13
2,94 2 NUM 2
marelos 16 NOUN 2 ADJ 14
artitura 11 NOUN 11
moçando 2 VERB 2
913 10 NUM 10
tornaram 19 VERB 19
nálises 34 NOUN 32 PROPN 2
resos 114 NOUN 66 VERB 45 ADJ 3
gh 37 X 1 PROPN 35 INTJ 1
riação 301 NOUN 297 ADJ 1 PROPN 3
ussia 2 PROPN 2
raica 9 ADJ 2 PROPN 7
enry 36 PROPN 36
olmo 5 PROPN 5
fusos 5 NOUN 2 ADJ 3
opkins 6 PROPN 6
recemos 6 AUX 1 VERB 5
litz 7 NOUN 6 PROPN 1
ueirinho 2 NOUN 2
ãs 54 NOUN 36 ADJ 14 PROPN 4
tephanes 5 PROPN 5
farçada 4 ADJ 4
fetado 6 VERB 3 ADJ 3
impunha 4 VERB 4
chais 2 NOUN 2
meninada 2 NOUN 2
ezerra 6 PROPN 6
haém 2 PROPN 2
domias 6 NOUN 6
reeditou 2 VERB 2
tilheiro 17 NOUN 16 ADJ 1
toca 37 NOUN 5 VERB 31 PROPN 1
guintes 37 NOUN 7 ADJ 30
reitas 25 NOUN 1 ADJ 3 PROPN 21
raíram 5 VERB 5
riador 71 NOUN 70 PROPN 1
stor 73 NOUN 12 PROPN 61
lmas 10 NOUN 5 PROPN 5
ndistas 4 NOUN 4
spiro 7 NOUN 4 VERB 2 PROPN 1
rantia 47 NOUN 42 VERB 1 PROPN 4
segurar 32 VERB 32
amitas 3 NOUN 3
obtendo 8 VERB 8
xpressão 69 NOUN 68 PROPN 1
inaga 3 PROPN 3
c&a 4 PROPN 4
atracado 2 VERB 2
idere 7 VERB 7
ncarnar 4 VERB 4
nzeando 2 VERB 2
voix 3 PROPN 3
isienses 6 NOUN 1 ADJ 5
anadian 5 PROPN 5
etomando 4 VERB 4
anifesto 17 NOUN 14 ADJ 2 PROPN 1
guide 4 PROPN 4
petido 4 VERB 4
832 4 NUM 4
odin 7 PROPN 7
hoffman 2 PROPN 2
neos 36 NOUN 11 ADJ 25
ortês 4 NOUN 1 ADJ 3
ilosofal 2 ADJ 2
ño 9 NOUN 1 PROPN 8
inovski 14 PROPN 14
